group_name,output_key,split,sentence,competing_formulas,competing_score,competing_scores,complexity_level,composition_preference,described_formulas,described_score,described_scores,location_score,lose_score,modifier_count,num_competing_events,num_described_events,play_score,play_toy_score,route_preference,systematicity_pattern_original,theoretical_max,theoretical_min,tokens,win_score
Word,word_group,train,boy plays soccer,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9882698655128479,-0.9808570742607117|-0.9956826567649841,Canonical,,(play_game charlie soccer),0.9349685311317444,0.9349685311317444,,,0,2,1,,,,True,1.0,-1.0,boy|plays|soccer,
Word,word_group,train,charlie plays football,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9893478751182556,-0.9823537468910217|-0.9963420033454895,Canonical,,(play_game charlie soccer),0.9405548572540283,0.9405548572540283,,,0,2,1,,,,True,1.0,-1.0,charlie|plays|football,
Word,word_group,train,football is played by charlie,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9939842224121094,-0.9932034611701965|-0.9947649836540222,Canonical,,(play_game charlie soccer),0.9298701286315918,0.9298701286315918,,,0,2,1,,,,True,1.0,-1.0,football|is|played|by|charlie,
Word,word_group,train,soccer is played by boy,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9940214157104492,-0.9934308528900146|-0.9946119785308838,Canonical,,(play_game charlie soccer),0.9260361194610596,0.9260361194610596,,,0,2,1,,,,True,1.0,-1.0,soccer|is|played|by|boy,
Word,word_group,test,boy plays football,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9894596934318542,-0.9825949668884277|-0.9963244199752808,Canonical,,(play_game charlie soccer),0.940141499042511,0.940141499042511,,,0,2,1,,,,True,1.0,-1.0,boy|plays|football,
Word,word_group,test,charlie plays soccer,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9881519377231598,-0.9805930256843567|-0.9957108497619629,Canonical,,(play_game charlie soccer),0.9353582262992859,0.9353582262992859,,,0,2,1,,,,True,1.0,-1.0,charlie|plays|soccer,
Word,word_group,test,football is played by boy,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9942488670349121,-0.9935243129730225|-0.9949734210968018,Canonical,,(play_game charlie soccer),0.927788257598877,0.927788257598877,,,0,2,1,,,,True,1.0,-1.0,football|is|played|by|boy,
Word,word_group,test,soccer is played by charlie,(play_game charlie chess)|(play_game charlie hide_n_seek),-0.9937317669391632,-0.9930809140205383|-0.9943826198577881,Canonical,,(play_game charlie soccer),0.9280110001564026,0.9280110001564026,,,0,2,1,,,,True,1.0,-1.0,soccer|is|played|by|charlie,
Sentence,sentence_group,train,boy beats sophia,(win heidi)|(win sophia)|(lose charlie),-0.8876217007637024,-0.963367223739624|-0.8503180146217346|-0.8491798639297485,Canonical,-0.004662364721298218,(win charlie)|(lose sophia)|(and (win charlie) (lose sophia)),0.787901759147644,0.8706058263778687|0.7145224213600159|0.787901759147644,,0.7145224213600159,0,3,3,,,,True,1.0,-0.9568905035654703,boy|beats|sophia,0.8706058263778687
Sentence,sentence_group,train,boy loses to sophia,(lose sophia)|(win charlie)|(win heidi),-0.937613825003306,-0.9472686648368835|-0.9196112751960754|-0.9459615349769592,Canonical,-0.024068504571914673,(win sophia)|(lose charlie)|(and (lose charlie) (win sophia)),0.8599749803543091,0.9153348207473755|0.852752149105072|0.8599749803543091,,0.852752149105072,0,3,3,,,,True,1.0,-0.9643286069234213,boy|loses|to|sophia,0.9153348207473755
Sentence,sentence_group,train,charlie beats sophia,(win heidi)|(win sophia)|(lose charlie),-0.8922257423400879,-0.9649134278297424|-0.8562600612640381|-0.8555037379264832,Canonical,-0.005415022373199463,(win charlie)|(lose sophia)|(and (win charlie) (lose sophia)),0.7903779149055481,0.8736457228660583|0.7179401516914368|0.7903779149055481,,0.7179401516914368,0,3,3,,,,True,1.0,-0.9568905035654703,charlie|beats|sophia,0.8736457228660583
Sentence,sentence_group,train,charlie loses to sophia,(lose sophia)|(win charlie)|(win heidi),-0.9368152022361755,-0.9464335441589355|-0.9199073910713196|-0.9441046714782715,Canonical,-0.024284303188323975,(win sophia)|(lose charlie)|(and (lose charlie) (win sophia)),0.859353244304657,0.9140779376029968|0.8531971573829651|0.859353244304657,,0.8531971573829651,0,3,3,,,,True,1.0,-0.9643286069234213,charlie|loses|to|sophia,0.9140779376029968
Sentence,sentence_group,train,heidi beats boy,(win charlie)|(win sophia)|(lose heidi),-0.971312959988912,-0.9541938900947571|-0.9788563847541809|-0.9808886051177979,Canonical,-0.03313654661178589,(win heidi)|(lose charlie)|(and (win heidi) (lose charlie)),0.8948994874954224,0.951921820640564|0.9041502475738525|0.8948994874954224,,0.9041502475738525,0,3,3,,,,True,1.0,-0.9862007300059,heidi|beats|boy,0.951921820640564
Sentence,sentence_group,train,heidi beats charlie,(win charlie)|(win sophia)|(lose heidi),-0.9711994131406149,-0.9534665942192078|-0.9786497950553894|-0.9814818501472473,Canonical,-0.03258872032165527,(win heidi)|(lose charlie)|(and (win heidi) (lose charlie)),0.8958784341812134,0.9513594508171082|0.9055748581886292|0.8958784341812134,,0.9055748581886292,0,3,3,,,,True,1.0,-0.9862007300059,heidi|beats|charlie,0.9513594508171082
Sentence,sentence_group,train,heidi loses to boy,(lose charlie)|(win heidi)|(win sophia),-0.886451800664266,-0.8924144506454468|-0.9683552384376526|-0.7985857129096985,Canonical,-0.0861789882183075,(win charlie)|(lose heidi)|(and (lose heidi) (win charlie)),0.6626189351081848,0.8589358329772949|0.6386600136756897|0.6626189351081848,,0.6386600136756897,0,3,3,,,,True,1.0,-0.9786379535992941,heidi|loses|to|boy,0.8589358329772949
Sentence,sentence_group,train,heidi loses to charlie,(lose charlie)|(win heidi)|(win sophia),-0.8927786350250244,-0.8933022618293762|-0.9659354090690613|-0.8190982341766357,Canonical,-0.08354270458221436,(win charlie)|(lose heidi)|(and (lose heidi) (win charlie)),0.6637453436851501,0.864101767539978|0.630474328994751|0.6637453436851501,,0.630474328994751,0,3,3,,,,True,1.0,-0.9786379535992941,heidi|loses|to|charlie,0.864101767539978
Sentence,sentence_group,train,sophia beats heidi,(win charlie)|(win heidi)|(lose sophia),-0.9782930811246237,-0.9768216609954834|-0.9800536632537842|-0.9780039191246033,Canonical,-0.033577173948287964,(win sophia)|(lose heidi)|(and (win sophia) (lose heidi)),0.89568030834198,0.937052309513092|0.9214626550674438|0.89568030834198,,0.9214626550674438,0,3,3,,,,True,1.0,-0.9908405145009359,sophia|beats|heidi,0.937052309513092
Sentence,sentence_group,train,sophia loses to heidi,(lose heidi)|(win charlie)|(win sophia),-0.9699013431866964,-0.9786368608474731|-0.9476780891418457|-0.9833890795707703,Canonical,-0.03803294897079468,(win heidi)|(lose sophia)|(and (lose sophia) (win heidi)),0.8795797824859619,0.9373829960823059|0.8978424668312073|0.8795797824859619,,0.8978424668312073,0,3,3,,,,True,1.0,-0.9834784269332886,sophia|loses|to|heidi,0.9373829960823059
Sentence,sentence_group,test,boy beats heidi,(win heidi)|(win sophia)|(lose charlie),-0.9486289421717325,-0.9816796779632568|-0.9279865622520447|-0.9362205862998962,Canonical,-0.17855522222816944,(win charlie)|(lose heidi)|(and (win charlie) (lose heidi)),0.30253756046295166,0.9290919899940491|0.03309357538819313|0.30253756046295166,,0.03309357538819313,0,3,3,,,-0.17855522222816944,True,1.0,-0.9786379535992941,boy|beats|heidi,0.9290919899940491
Sentence,sentence_group,test,boy loses to heidi,(lose heidi)|(win charlie)|(win sophia),-0.9734246929486593,-0.9796255826950073|-0.9612487554550171|-0.9793997406959534,Canonical,-0.03993195295333862,(win heidi)|(lose charlie)|(and (lose charlie) (win heidi)),0.881434440612793,0.9590758681297302|0.883656919002533|0.881434440612793,,0.883656919002533,0,3,3,,,-0.03993195295333862,True,1.0,-0.9862007300059,boy|loses|to|heidi,0.9590758681297302
Sentence,sentence_group,test,charlie beats heidi,(win heidi)|(win sophia)|(lose charlie),-0.9506532748540243,-0.9819746017456055|-0.9314388036727905|-0.9385464191436768,Canonical,-0.17862860020250082,(win charlie)|(lose heidi)|(and (win charlie) (lose heidi)),0.30115869641304016,0.9303818345069885|0.029192758724093437|0.30115869641304016,,0.029192758724093437,0,3,3,,,-0.17862860020250082,True,1.0,-0.9786379535992941,charlie|beats|heidi,0.9303818345069885
Sentence,sentence_group,test,charlie loses to heidi,(lose heidi)|(win charlie)|(win sophia),-0.973358670870463,-0.9796203374862671|-0.96126788854599|-0.9791877865791321,Canonical,-0.03977593779563904,(win heidi)|(lose charlie)|(and (lose charlie) (win heidi)),0.8818101286888123,0.9588897228240967|0.8842824101448059|0.8818101286888123,,0.8842824101448059,0,3,3,,,-0.03977593779563904,True,1.0,-0.9862007300059,charlie|loses|to|heidi,0.9588897228240967
Sentence,sentence_group,test,heidi beats sophia,(win charlie)|(win sophia)|(lose heidi),-0.9818151394526163,-0.9697175025939941|-0.9893422722816467|-0.9863856434822083,Canonical,-0.036116987466812134,(win heidi)|(lose sophia)|(and (win heidi) (lose sophia)),0.8931907415390015,0.952557384967804|0.9060580730438232|0.8931907415390015,,0.9060580730438232,0,3,3,,,-0.036116987466812134,True,1.0,-0.9834784269332886,heidi|beats|sophia,0.952557384967804
Sentence,sentence_group,test,heidi loses to sophia,(lose sophia)|(win charlie)|(win heidi),-0.982878307501475,-0.988741934299469|-0.9674158096313477|-0.9924771785736084,Canonical,-0.03135645389556885,(win sophia)|(lose heidi)|(and (lose heidi) (win sophia)),0.9141710996627808,0.9525180459022522|0.938537061214447|0.9141710996627808,,0.938537061214447,0,3,3,,,-0.03135645389556885,True,1.0,-0.9908405145009359,heidi|loses|to|sophia,0.9525180459022522
Sentence,sentence_group,test,sophia beats boy,(win charlie)|(win heidi)|(lose sophia),-0.8750688831011454,-0.7856988310813904|-0.9234427809715271|-0.9160650372505188,Canonical,-0.0359112024307251,(win sophia)|(lose charlie)|(and (win sophia) (lose charlie)),0.7603656649589539,0.8711318373680115|0.7214218974113464|0.7603656649589539,,0.7214218974113464,0,3,3,,,-0.0359112024307251,True,1.0,-0.9643286069234213,sophia|beats|boy,0.8711318373680115
Sentence,sentence_group,test,sophia beats charlie,(win charlie)|(win heidi)|(lose sophia),-0.8700505495071411,-0.7806185483932495|-0.9162313342094421|-0.9133017659187317,Canonical,-0.03630051016807556,(win sophia)|(lose charlie)|(and (win sophia) (lose charlie)),0.7569507360458374,0.8641353249549866|0.7223671674728394|0.7569507360458374,,0.7223671674728394,0,3,3,,,-0.03630051016807556,True,1.0,-0.9643286069234213,sophia|beats|charlie,0.8641353249549866
Sentence,sentence_group,test,sophia loses to boy,(lose charlie)|(win heidi)|(win sophia),-0.9130587577819824,-0.877214789390564|-0.8975047469139099|-0.9644567370414734,Canonical,-0.041861891746520996,(win charlie)|(lose sophia)|(and (lose sophia) (win charlie)),0.760044276714325,0.8963291049003601|0.7074832320213318|0.760044276714325,,0.7074832320213318,0,3,3,,,-0.041861891746520996,True,1.0,-0.9568905035654703,sophia|loses|to|boy,0.8963291049003601
Sentence,sentence_group,test,sophia loses to charlie,(lose charlie)|(win heidi)|(win sophia),-0.9168023467063904,-0.882952094078064|-0.903426468372345|-0.9640284776687622,Canonical,-0.03964000940322876,(win charlie)|(lose sophia)|(and (lose sophia) (win charlie)),0.7663877010345459,0.8989042043685913|0.713151216506958|0.7663877010345459,,0.713151216506958,0,3,3,,,-0.03964000940322876,True,1.0,-0.9568905035654703,sophia|loses|to|charlie,0.8989042043685913
Complex_Event,complex_event,train,boy plays chess in bedroom,(play_game charlie hide_n_seek)|(location charlie playground),-0.8280435800552368,-0.99696946144104|-0.6591176986694336,Canonical,-0.017675548791885376,(play_game charlie chess)|(location charlie bedroom)|(and (play_game charlie chess) (location charlie bedroom)),0.9000420570373535,0.960120677947998|0.8753145337104797|0.9000420570373535,0.8753145337104797,,1,2,3,0.960120677947998,,,True,1.0,-0.8382396101951599,boy|plays|chess|in|bedroom,
Complex_Event,complex_event,train,boy plays chess inside,(play_game charlie hide_n_seek)|(location charlie playground),-0.8009140491485596,-0.9938847422599792|-0.6079433560371399,Canonical,0.029360830783843994,"(play_game charlie chess)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie chess) (location charlie bathroom))
    (and (play_game charlie chess) (location charlie bedroom)))",0.878266453742981,0.9413767457008362|0.7564345002174377|0.878266453742981,0.7564345002174377,,1,2,3,0.9413767457008362,,,True,1.0,-0.8350906670093536,boy|plays|chess|inside,
Complex_Event,complex_event,train,boy plays hide-and-seek in playground,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom),-0.7937587896982828,-0.9820399880409241|-0.572438657283783|-0.8267977237701416,Canonical,-0.08824753761291504,(play_game charlie hide_n_seek)|(location charlie playground)|(and (play_game charlie hide_n_seek) (location charlie playground)),0.7059117555618286,0.8197752237319946|0.7685433626174927|0.7059117555618286,0.7685433626174927,,1,3,3,0.8197752237319946,,,True,1.0,-0.8122573892275492,boy|plays|hide-and-seek|in|playground,
Complex_Event,complex_event,train,boy plays hide-and-seek outside,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom)|(play_game charlie soccer),-0.840228945016861,-0.9929531812667847|-0.5761966109275818|-0.8130387663841248|-0.9787272214889526,Canonical,-0.07402688264846802,"(play_game charlie hide_n_seek)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie hide_n_seek) (location charlie playground))
    (and (play_game charlie hide_n_seek) (location charlie street)))",0.7026668190956116,0.8293170928955078|0.7240703105926514|0.7026668190956116,0.7240703105926514,,1,4,3,0.8293170928955078,,,True,1.0,-0.8591746687889099,boy|plays|hide-and-seek|outside,
Complex_Event,complex_event,train,charlie plays chess in bedroom,(play_game charlie hide_n_seek)|(location charlie playground),-0.8286005258560181,-0.997007429599762|-0.6601936221122742,Canonical,-0.017574816942214966,(play_game charlie chess)|(location charlie bedroom)|(and (play_game charlie chess) (location charlie bedroom)),0.9013525247573853,0.9614213109016418|0.8764333724975586|0.9013525247573853,0.8764333724975586,,1,2,3,0.9614213109016418,,,True,1.0,-0.8382396101951599,charlie|plays|chess|in|bedroom,
Complex_Event,complex_event,train,charlie plays chess inside,(play_game charlie hide_n_seek)|(location charlie playground),-0.8029181957244873,-0.9938943386077881|-0.6119420528411865,Canonical,0.028832346200942993,"(play_game charlie chess)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie chess) (location charlie bathroom))
    (and (play_game charlie chess) (location charlie bedroom)))",0.8802008032798767,0.9430321455001831|0.7597047686576843|0.8802008032798767,0.7597047686576843,,1,2,3,0.9430321455001831,,,True,1.0,-0.8350906670093536,charlie|plays|chess|inside,
Complex_Event,complex_event,train,charlie plays hide-and-seek in playground,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom),-0.7956300576527914,-0.9817896485328674|-0.5759570002555847|-0.8291435241699219,Canonical,-0.08759516477584839,(play_game charlie hide_n_seek)|(location charlie playground)|(and (play_game charlie hide_n_seek) (location charlie playground)),0.7076588869094849,0.8196547031402588|0.7708534002304077|0.7076588869094849,0.7708534002304077,,1,3,3,0.8196547031402588,,,True,1.0,-0.8122573892275492,charlie|plays|hide-and-seek|in|playground,
Complex_Event,complex_event,train,charlie plays hide-and-seek outside,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom)|(play_game charlie soccer),-0.8410182297229767,-0.9928256869316101|-0.577547013759613|-0.8139815926551819|-0.9797186255455017,Canonical,-0.07377824187278748,"(play_game charlie hide_n_seek)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie hide_n_seek) (location charlie playground))
    (and (play_game charlie hide_n_seek) (location charlie street)))",0.7034163475036621,0.8292445540428162|0.725144624710083|0.7034163475036621,0.725144624710083,,1,4,3,0.8292445540428162,,,True,1.0,-0.8591746687889099,charlie|plays|hide-and-seek|outside,
Complex_Event,complex_event,train,chess is played by boy in bedroom,(play_game charlie hide_n_seek)|(location charlie playground),-0.810020387172699,-0.9892228245735168|-0.6308179497718811,Canonical,-0.015333622694015503,(play_game charlie chess)|(location charlie bedroom)|(and (play_game charlie chess) (location charlie bedroom)),0.8699808716773987,0.9286039471626282|0.8420250415802002|0.8699808716773987,0.8420250415802002,,1,2,3,0.9286039471626282,,,True,1.0,-0.8382396101951599,chess|is|played|by|boy|in|bedroom,
Complex_Event,complex_event,train,chess is played by boy inside,(play_game charlie hide_n_seek)|(location charlie playground),-0.7838523387908936,-0.9840133190155029|-0.5836913585662842,Canonical,0.03485116362571716,"(play_game charlie chess)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie chess) (location charlie bathroom))
    (and (play_game charlie chess) (location charlie bedroom)))",0.8484721183776855,0.9033042192459106|0.7239376902580261|0.8484721183776855,0.7239376902580261,,1,2,3,0.9033042192459106,,,True,1.0,-0.8350906670093536,chess|is|played|by|boy|inside,
Complex_Event,complex_event,train,chess is played by charlie in bedroom,(play_game charlie hide_n_seek)|(location charlie playground),-0.8070701360702515,-0.9884392023086548|-0.6257010698318481,Canonical,-0.015792548656463623,(play_game charlie chess)|(location charlie bedroom)|(and (play_game charlie chess) (location charlie bedroom)),0.8707415461540222,0.9309554696083069|0.8421127200126648|0.8707415461540222,0.8421127200126648,,1,2,3,0.9309554696083069,,,True,1.0,-0.8382396101951599,chess|is|played|by|charlie|in|bedroom,
Complex_Event,complex_event,train,chess is played by charlie inside,(play_game charlie hide_n_seek)|(location charlie playground),-0.7856718897819519,-0.9818421006202698|-0.589501678943634,Canonical,0.03286474943161011,"(play_game charlie chess)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie chess) (location charlie bathroom))
    (and (play_game charlie chess) (location charlie bedroom)))",0.8531912565231323,0.9092989563941956|0.7313540577888489|0.8531912565231323,0.7313540577888489,,1,2,3,0.9092989563941956,,,True,1.0,-0.8350906670093536,chess|is|played|by|charlie|inside,
Complex_Event,complex_event,train,chess is played by heidi in bedroom,(play_game heidi hide_n_seek)|(location heidi playground),-0.955546498298645,-0.9939014315605164|-0.9171915650367737,Canonical,-0.02559506893157959,(play_game heidi chess)|(location heidi bedroom)|(and (play_game heidi chess) (location heidi bedroom)),0.9343353509902954,0.9581534266471863|0.9617074131965637|0.9343353509902954,0.9617074131965637,,1,2,3,0.9581534266471863,,,True,1.0,-0.9640668332576752,chess|is|played|by|heidi|in|bedroom,
Complex_Event,complex_event,train,chess is played by heidi inside,(play_game heidi hide_n_seek)|(location heidi playground),-0.964669942855835,-0.9970851540565491|-0.9322547316551208,Canonical,-0.023168504238128662,"(play_game heidi chess)|(or (location heidi bathroom) (location heidi bedroom))|(or (and (play_game heidi chess) (location heidi bathroom))
    (and (play_game heidi chess) (location heidi bedroom)))",0.935057520866394,0.9538134932518005|0.9626385569572449|0.935057520866394,0.9626385569572449,,1,2,3,0.9538134932518005,,,True,1.0,-0.963991791009903,chess|is|played|by|heidi|inside,
Complex_Event,complex_event,train,chess is played by sophia in bedroom,(play_game sophia hide_n_seek)|(location sophia playground),-0.8944562375545502,-0.9827417135238647|-0.8061707615852356,Canonical,-0.04643180966377258,(play_game sophia chess)|(location sophia bedroom)|(and (play_game sophia chess) (location sophia bedroom)),0.8791540861129761,0.9418681859970093|0.909303605556488|0.8791540861129761,0.909303605556488,,1,2,3,0.9418681859970093,,,True,1.0,-0.9356299340724945,chess|is|played|by|sophia|in|bedroom,
Complex_Event,complex_event,train,chess is played by sophia inside,(play_game sophia hide_n_seek)|(location sophia playground),-0.8939855098724365,-0.9881935715675354|-0.7997774481773376,Canonical,-0.037199437618255615,"(play_game sophia chess)|(or (location sophia bathroom) (location sophia bedroom))|(or (and (play_game sophia chess) (location sophia bathroom))
    (and (play_game sophia chess) (location sophia bedroom)))",0.8781975507736206,0.9445781111717224|0.88621586561203|0.8781975507736206,0.88621586561203,,1,2,3,0.9445781111717224,,,True,1.0,-0.9356296062469482,chess|is|played|by|sophia|inside,
Complex_Event,complex_event,train,heidi plays chess in bedroom,(play_game heidi hide_n_seek)|(location heidi playground),-0.9685882925987244,-0.9915428757667542|-0.9456337094306946,Canonical,-0.02135065197944641,(play_game heidi chess)|(location heidi bedroom)|(and (play_game heidi chess) (location heidi bedroom)),0.9464649558067322,0.9607658386230469|0.9748653769493103|0.9464649558067322,0.9748653769493103,,1,2,3,0.9607658386230469,,,True,1.0,-0.9640668332576752,heidi|plays|chess|in|bedroom,
Complex_Event,complex_event,train,heidi plays chess inside,(play_game heidi hide_n_seek)|(location heidi playground),-0.9702167809009552,-0.994274377822876|-0.9461591839790344,Canonical,-0.018047749996185303,"(play_game heidi chess)|(or (location heidi bathroom) (location heidi bedroom))|(or (and (play_game heidi chess) (location heidi bathroom))
    (and (play_game heidi chess) (location heidi bedroom)))",0.949586808681488,0.9648338556289673|0.9704352617263794|0.949586808681488,0.9704352617263794,,1,2,3,0.9648338556289673,,,True,1.0,-0.963991791009903,heidi|plays|chess|inside,
Complex_Event,complex_event,train,heidi plays hide-and-seek in playground,(play_game heidi chess)|(location heidi bathroom)|(location heidi bedroom),-0.8833033243815104,-0.9933257699012756|-0.7662916779518127|-0.8902925252914429,Canonical,-0.03600534796714783,(play_game heidi hide_n_seek)|(location heidi playground)|(and (play_game heidi hide_n_seek) (location heidi playground)),0.8908596634864807,0.948462963104248|0.905267059803009|0.8908596634864807,0.905267059803009,,1,3,3,0.948462963104248,,,True,1.0,-0.8769794901212057,heidi|plays|hide-and-seek|in|playground,
