group_name,output_key,split,sentence,competing_formulas,competing_score,competing_scores,complexity_level,composition_preference,described_formulas,described_score,described_scores,location_score,lose_score,modifier_count,num_competing_events,num_described_events,play_score,play_toy_score,route_preference,systematicity_pattern_original,theoretical_max,theoretical_min,tokens,win_score
Complex_Event,complex_event,train,heidi plays hide-and-seek outside,(play_game heidi chess)|(location heidi bathroom)|(location heidi bedroom)|(play_game heidi soccer),-0.9051773399114609,-0.9966898560523987|-0.7463492155075073|-0.8820672035217285|-0.995603084564209,Canonical,-0.003174006938934326,"(play_game heidi hide_n_seek)|(or (location heidi playground) (location heidi street))|(or (and (play_game heidi hide_n_seek) (location heidi playground))
    (and (play_game heidi hide_n_seek) (location heidi street)))",0.8831484913825989,0.945256233215332|0.8273887634277344|0.8831484913825989,0.8273887634277344,,1,4,3,0.945256233215332,,,True,1.0,-0.9053597003221512,heidi|plays|hide-and-seek|outside,
Complex_Event,complex_event,train,hide-and-seek is played by boy in playground,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom),-0.7789795597394308,-0.9801720380783081|-0.5549706816673279|-0.8017959594726562,Canonical,-0.09550309181213379,(play_game charlie hide_n_seek)|(location charlie playground)|(and (play_game charlie hide_n_seek) (location charlie playground)),0.6959382891654968,0.8316422700881958|0.7512404918670654|0.6959382891654968,0.7512404918670654,,1,3,3,0.8316422700881958,,,True,1.0,-0.8122573892275492,hide-and-seek|is|played|by|boy|in|playground,
Complex_Event,complex_event,train,hide-and-seek is played by boy outside,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom)|(play_game charlie soccer),-0.8494150638580322,-0.9934387803077698|-0.6000576615333557|-0.8197887539863586|-0.9843750596046448,Canonical,-0.07231974601745605,"(play_game charlie hide_n_seek)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie hide_n_seek) (location charlie playground))
    (and (play_game charlie hide_n_seek) (location charlie street)))",0.7166579961776733,0.8405430912971497|0.7374123930931091|0.7166579961776733,0.7374123930931091,,1,4,3,0.8405430912971497,,,True,1.0,-0.8591746687889099,hide-and-seek|is|played|by|boy|outside,
Complex_Event,complex_event,train,hide-and-seek is played by charlie in playground,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom),-0.7811332543691,-0.9795226454734802|-0.557159960269928|-0.8067171573638916,Canonical,-0.09472480416297913,(play_game charlie hide_n_seek)|(location charlie playground)|(and (play_game charlie hide_n_seek) (location charlie playground)),0.6978966593742371,0.8307614326477051|0.7544814944267273|0.6978966593742371,0.7544814944267273,,1,3,3,0.8307614326477051,,,True,1.0,-0.8122573892275492,hide-and-seek|is|played|by|charlie|in|playground,
Complex_Event,complex_event,train,hide-and-seek is played by charlie outside,(play_game charlie chess)|(location charlie bathroom)|(location charlie bedroom)|(play_game charlie soccer),-0.8494893014431,-0.9929105043411255|-0.5989406704902649|-0.8203291296958923|-0.9857769012451172,Canonical,-0.07250192761421204,"(play_game charlie hide_n_seek)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie hide_n_seek) (location charlie playground))
    (and (play_game charlie hide_n_seek) (location charlie street)))",0.7160831093788147,0.8398736715316772|0.7372964024543762|0.7160831093788147,0.7372964024543762,,1,4,3,0.8398736715316772,,,True,1.0,-0.8591746687889099,hide-and-seek|is|played|by|charlie|outside,
Complex_Event,complex_event,train,hide-and-seek is played by heidi in playground,(play_game heidi chess)|(location heidi bathroom)|(location heidi bedroom),-0.8804908593495687,-0.9928922653198242|-0.7628421187400818|-0.8857381939888,Canonical,-0.03674638271331787,(play_game heidi hide_n_seek)|(location heidi playground)|(and (play_game heidi hide_n_seek) (location heidi playground)),0.8885411620140076,0.9477310180664062|0.9028440713882446|0.8885411620140076,0.9028440713882446,,1,3,3,0.9477310180664062,,,True,1.0,-0.8769794901212057,hide-and-seek|is|played|by|heidi|in|playground,
Complex_Event,complex_event,train,hide-and-seek is played by heidi outside,(play_game heidi chess)|(location heidi bathroom)|(location heidi bedroom)|(play_game heidi soccer),-0.9088572710752487,-0.9969689846038818|-0.7555254101753235|-0.8866879343986511|-0.9962467551231384,Canonical,-0.003522217273712158,"(play_game heidi hide_n_seek)|(or (location heidi playground) (location heidi street))|(or (and (play_game heidi hide_n_seek) (location heidi playground))
    (and (play_game heidi hide_n_seek) (location heidi street)))",0.8829984664916992,0.9398741126060486|0.8331672549247742|0.8829984664916992,0.8331672549247742,,1,4,3,0.9398741126060486,,,True,1.0,-0.9053597003221512,hide-and-seek|is|played|by|heidi|outside,
Complex_Event,complex_event,train,hide-and-seek is played by sophia in playground,(play_game sophia chess)|(location sophia bathroom)|(location sophia bedroom),-0.8942631681760153,-0.9923943281173706|-0.7762683629989624|-0.9141268134117126,Canonical,-0.03495776653289795,(play_game sophia hide_n_seek)|(location sophia playground)|(and (play_game sophia hide_n_seek) (location sophia playground)),0.8897649049758911,0.9278698563575745|0.9215754866600037|0.8897649049758911,0.9215754866600037,,1,3,3,0.9278698563575745,,,True,1.0,-0.8894106944402059,hide-and-seek|is|played|by|sophia|in|playground,
Complex_Event,complex_event,train,hide-and-seek is played by sophia outside,(play_game sophia chess)|(location sophia bathroom)|(location sophia bedroom)|(play_game sophia soccer),-0.9199902713298798,-0.9959719777107239|-0.7796491384506226|-0.9079055786132812|-0.9964343905448914,Canonical,-0.005181342363357544,"(play_game sophia hide_n_seek)|(or (location sophia playground) (location sophia street))|(or (and (play_game sophia hide_n_seek) (location sophia playground))
    (and (play_game sophia hide_n_seek) (location sophia street)))",0.8899792432785034,0.9298797845840454|0.8604413866996765|0.8899792432785034,0.8604413866996765,,1,4,3,0.9298797845840454,,,True,1.0,-0.9113074690103531,hide-and-seek|is|played|by|sophia|outside,
Complex_Event,complex_event,train,sophia plays chess in bedroom,(play_game sophia hide_n_seek)|(location sophia playground),-0.9138877689838409,-0.9856511950492859|-0.842124342918396,Canonical,-0.04002419114112854,(play_game sophia chess)|(location sophia bedroom)|(and (play_game sophia chess) (location sophia bedroom)),0.8985686302185059,0.9500883221626282|0.9270973205566406|0.8985686302185059,0.9270973205566406,,1,2,3,0.9500883221626282,,,True,1.0,-0.9356299340724945,sophia|plays|chess|in|bedroom,
Complex_Event,complex_event,train,sophia plays chess inside,(play_game sophia hide_n_seek)|(location sophia playground),-0.8933877050876617,-0.9856455326080322|-0.8011298775672913,Canonical,-0.037533074617385864,"(play_game sophia chess)|(or (location sophia bathroom) (location sophia bedroom))|(or (and (play_game sophia chess) (location sophia bathroom))
    (and (play_game sophia chess) (location sophia bedroom)))",0.8826518058776855,0.9494275450706482|0.8909422159194946|0.8826518058776855,0.8909422159194946,,1,2,3,0.9494275450706482,,,True,1.0,-0.9356296062469482,sophia|plays|chess|inside,
Complex_Event,complex_event,train,sophia plays hide-and-seek in playground,(play_game sophia chess)|(location sophia bathroom)|(location sophia bedroom),-0.90049809217453,-0.9925165772438049|-0.7878698706626892|-0.921107828617096,Canonical,-0.03411087393760681,(play_game sophia hide_n_seek)|(location sophia playground)|(and (play_game sophia hide_n_seek) (location sophia playground)),0.8906436562538147,0.9234288334846497|0.9260802268981934|0.8906436562538147,0.9260802268981934,,1,3,3,0.9234288334846497,,,True,1.0,-0.8894106944402059,sophia|plays|hide-and-seek|in|playground,
Complex_Event,complex_event,train,sophia plays hide-and-seek outside,(play_game sophia chess)|(location sophia bathroom)|(location sophia bedroom)|(play_game sophia soccer),-0.9244455397129059,-0.9931886792182922|-0.7969733476638794|-0.9139440655708313|-0.9936760663986206,Canonical,-0.006664663553237915,"(play_game sophia hide_n_seek)|(or (location sophia playground) (location sophia street))|(or (and (play_game sophia hide_n_seek) (location sophia playground))
    (and (play_game sophia hide_n_seek) (location sophia street)))",0.8900966048240662,0.9234678745269775|0.8700546622276306|0.8900966048240662,0.8700546622276306,,1,4,3,0.9234678745269775,,,True,1.0,-0.9113074690103531,sophia|plays|hide-and-seek|outside,
Complex_Event,complex_event,test,boy plays chess in playground,(play_game charlie hide_n_seek)|(location charlie bedroom),-0.4869998646900058,-0.9884002804756165|0.014400551095604897,Canonical,-0.17755447328090668,(play_game charlie chess)|(location charlie playground)|(and (play_game charlie chess) (location charlie playground)),0.5250520706176758,0.9622918367385864|0.4429212510585785|0.5250520706176758,0.4429212510585785,,1,2,3,0.9622918367385864,,,True,1.0,-0.8803514838218689,boy|plays|chess|in|playground,
Complex_Event,complex_event,test,boy plays chess outside,(play_game charlie hide_n_seek)|(location charlie bedroom)|(play_game charlie soccer),-0.6320551733175913,-0.9937134981155396|0.07015290856361389|-0.9726049304008484,Canonical,-0.15236890316009521,"(play_game charlie chess)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie chess) (location charlie playground))
    (and (play_game charlie chess) (location charlie street)))",0.4044198989868164,0.8484678268432617|0.2651097774505615|0.4044198989868164,0.2651097774505615,,1,3,3,0.8484678268432617,,,True,1.0,-0.9176417191823324,boy|plays|chess|outside,
Complex_Event,complex_event,test,boy plays hide-and-seek in bathroom,(location charlie playground),-0.7529398202896118,-0.7529398202896118,Canonical,-0.06257426738739014,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8349399566650391,0.941774845123291|0.8532536029815674|0.8349399566650391,0.8532536029815674,,1,1,3,0.941774845123291,,,True,1.0,-0.7693131566047668,boy|plays|hide-and-seek|in|bathroom,
Complex_Event,complex_event,test,boy plays hide-and-seek in bedroom,(play_game charlie chess)|(location charlie playground),-0.8333754241466522,-0.9480705857276917|-0.7186802625656128,Canonical,-0.04419425129890442,(play_game charlie hide_n_seek)|(location charlie bedroom)|(and (play_game charlie hide_n_seek) (location charlie bedroom)),0.7899593710899353,0.9389136433601379|0.7293936014175415|0.7899593710899353,0.7293936014175415,,1,2,3,0.9389136433601379,,,True,1.0,-0.9078514575958252,boy|plays|hide-and-seek|in|bedroom,
Complex_Event,complex_event,test,boy plays hide-and-seek in shower,(location charlie playground),-0.7428309917449951,-0.7428309917449951,Canonical,-0.06507545709609985,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8293080925941467,0.9429723620414734|0.8457947373390198|0.8293080925941467,0.8457947373390198,,1,1,3,0.9429723620414734,,,True,1.0,-0.7693131566047668,boy|plays|hide-and-seek|in|shower,
Complex_Event,complex_event,test,boy plays hide-and-seek inside,(location charlie playground)|(play_game charlie chess),-0.8676348924636841,-0.7706412076950073|-0.9646285772323608,Canonical,-0.006643235683441162,"(play_game charlie hide_n_seek)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie hide_n_seek) (location charlie bathroom))
    (and (play_game charlie hide_n_seek) (location charlie bedroom)))",0.8694974780082703,0.943269670009613|0.8090117573738098|0.8694974780082703,0.8090117573738098,,1,2,3,0.943269670009613,,,True,1.0,-0.8985896706581116,boy|plays|hide-and-seek|inside,
Complex_Event,complex_event,test,charlie plays chess in playground,(play_game charlie hide_n_seek)|(location charlie bedroom),-0.48430913127958775,-0.9885582327842712|0.01993997022509575,Canonical,-0.1787974238395691,(play_game charlie chess)|(location charlie playground)|(and (play_game charlie chess) (location charlie playground)),0.5223565697669983,0.9629340171813965|0.4393739700317383|0.5223565697669983,0.4393739700317383,,1,2,3,0.9629340171813965,,,True,1.0,-0.8803514838218689,charlie|plays|chess|in|playground,
Complex_Event,complex_event,test,charlie plays chess outside,(play_game charlie hide_n_seek)|(location charlie bedroom)|(play_game charlie soccer),-0.6318275357286135,-0.9937466979026794|0.07109271734952927|-0.9728286266326904,Canonical,-0.15175959467887878,"(play_game charlie chess)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie chess) (location charlie playground))
    (and (play_game charlie chess) (location charlie street)))",0.4057304263114929,0.8504140377044678|0.26456600427627563|0.4057304263114929,0.26456600427627563,,1,3,3,0.8504140377044678,,,True,1.0,-0.9176417191823324,charlie|plays|chess|outside,
Complex_Event,complex_event,test,charlie plays hide-and-seek in bathroom,(location charlie playground),-0.7560222744941711,-0.7560222744941711,Canonical,-0.06198155879974365,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8364452719688416,0.9421684741973877|0.8546851873397827|0.8364452719688416,0.8546851873397827,,1,1,3,0.9421684741973877,,,True,1.0,-0.7693131566047668,charlie|plays|hide-and-seek|in|bathroom,
Complex_Event,complex_event,test,charlie plays hide-and-seek in bedroom,(play_game charlie chess)|(location charlie playground),-0.8336567878723145,-0.9472535848617554|-0.7200599908828735,Canonical,-0.044091612100601196,(play_game charlie hide_n_seek)|(location charlie bedroom)|(and (play_game charlie hide_n_seek) (location charlie bedroom)),0.7904979586601257,0.9386946558952332|0.7304844856262207|0.7904979586601257,0.7304844856262207,,1,2,3,0.9386946558952332,,,True,1.0,-0.9078514575958252,charlie|plays|hide-and-seek|in|bedroom,
Complex_Event,complex_event,test,charlie plays hide-and-seek in shower,(location charlie playground),-0.7458767890930176,-0.7458767890930176,Canonical,-0.06450280547142029,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8307514190673828,0.9433468580245972|0.847161591053009|0.8307514190673828,0.847161591053009,,1,1,3,0.9433468580245972,,,True,1.0,-0.7693131566047668,charlie|plays|hide-and-seek|in|shower,
Complex_Event,complex_event,test,charlie plays hide-and-seek inside,(location charlie playground)|(play_game charlie chess),-0.8679596185684204,-0.7718698382377625|-0.9640493988990784,Canonical,-0.006699860095977783,"(play_game charlie hide_n_seek)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie hide_n_seek) (location charlie bathroom))
    (and (play_game charlie hide_n_seek) (location charlie bedroom)))",0.8696842193603516,0.9432321190834045|0.8095360398292542|0.8696842193603516,0.8095360398292542,,1,2,3,0.9432321190834045,,,True,1.0,-0.8985896706581116,charlie|plays|hide-and-seek|inside,
Complex_Event,complex_event,test,chess is played by boy in playground,(play_game charlie hide_n_seek)|(location charlie bedroom),-0.4749643821269274,-0.9863085150718689|0.036379750818014145,Canonical,-0.18384119868278503,(play_game charlie chess)|(location charlie playground)|(and (play_game charlie chess) (location charlie playground)),0.5168537497520447,0.9694480299949646|0.4319418668746948|0.5168537497520447,0.4319418668746948,,1,2,3,0.9694480299949646,,,True,1.0,-0.8803514838218689,chess|is|played|by|boy|in|playground,
Complex_Event,complex_event,test,chess is played by boy outside,(play_game charlie hide_n_seek)|(location charlie bedroom)|(play_game charlie soccer),-0.6205358058214188,-0.9965344667434692|0.10235919058322906|-0.9674321413040161,Canonical,-0.15677706897258759,"(play_game charlie chess)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie chess) (location charlie playground))
    (and (play_game charlie chess) (location charlie street)))",0.413374125957489,0.8905467987060547|0.2497555911540985|0.413374125957489,0.2497555911540985,,1,3,3,0.8905467987060547,,,True,1.0,-0.9176417191823324,chess|is|played|by|boy|outside,
Complex_Event,complex_event,test,chess is played by charlie in playground,(play_game charlie hide_n_seek)|(location charlie bedroom),-0.4662671945989132,-0.9856782555580139|0.05314386636018753,Canonical,-0.18809309601783752,(play_game charlie chess)|(location charlie playground)|(and (play_game charlie chess) (location charlie playground)),0.5066766142845154,0.9691624641418457|0.4203769564628601|0.5066766142845154,0.4203769564628601,,1,2,3,0.9691624641418457,,,True,1.0,-0.8803514838218689,chess|is|played|by|charlie|in|playground,
Complex_Event,complex_event,test,chess is played by charlie outside,(play_game charlie hide_n_seek)|(location charlie bedroom)|(play_game charlie soccer),-0.6200608089566231,-0.9962442517280579|0.10110453516244888|-0.9650427103042603,Canonical,-0.15830615162849426,"(play_game charlie chess)|(or (location charlie playground) (location charlie street))|(or (and (play_game charlie chess) (location charlie playground))
    (and (play_game charlie chess) (location charlie street)))",0.4127810597419739,0.8905754089355469|0.2515990138053894|0.4127810597419739,0.2515990138053894,,1,3,3,0.8905754089355469,,,True,1.0,-0.9176417191823324,chess|is|played|by|charlie|outside,
Complex_Event,complex_event,test,chess is played by heidi in playground,(play_game heidi hide_n_seek)|(location heidi bedroom),-0.5375971496105194,-0.7711254358291626|-0.3040688633918762,Canonical,-0.11903506517410278,(play_game heidi chess)|(location heidi playground)|(and (play_game heidi chess) (location heidi playground)),0.6694564819335938,0.8390578627586365|0.7379252314567566|0.6694564819335938,0.7379252314567566,,1,2,3,0.8390578627586365,,,True,1.0,-0.9672324359416962,chess|is|played|by|heidi|in|playground,
Complex_Event,complex_event,test,chess is played by heidi outside,(play_game heidi hide_n_seek)|(location heidi bedroom)|(play_game heidi soccer),-0.7028862237930298,-0.9796820282936096|-0.14905977249145508|-0.9799168705940247,Canonical,0.019126713275909424,"(play_game heidi chess)|(or (location heidi playground) (location heidi street))|(or (and (play_game heidi chess) (location heidi playground))
    (and (play_game heidi chess) (location heidi street)))",0.728087306022644,0.9493576288223267|0.4685635566711426|0.728087306022644,0.4685635566711426,,1,3,3,0.9493576288223267,,,True,1.0,-0.9781301816304525,chess|is|played|by|heidi|outside,
Complex_Event,complex_event,test,chess is played by sophia in playground,(play_game sophia hide_n_seek)|(location sophia bedroom),-0.3099481211975217,-0.6290764212608337|0.009180178865790367,Canonical,-0.16606947779655457,(play_game sophia chess)|(location sophia playground)|(and (play_game sophia chess) (location sophia playground)),0.5375921130180359,0.7824152112007141|0.6249079704284668|0.5375921130180359,0.6249079704284668,,1,2,3,0.7824152112007141,,,True,1.0,-0.9285653531551361,chess|is|played|by|sophia|in|playground,
Complex_Event,complex_event,test,chess is played by sophia outside,(play_game sophia hide_n_seek)|(location sophia bedroom)|(play_game sophia soccer),-0.6555949561297894,-0.9623638987541199|-0.04266807809472084|-0.9617528915405273,Canonical,0.03180898725986481,"(play_game sophia chess)|(or (location sophia playground) (location sophia street))|(or (and (play_game sophia chess) (location sophia playground))
    (and (play_game sophia chess) (location sophia street)))",0.7023240327835083,0.9469273686408997|0.39410272240638733|0.7023240327835083,0.39410272240638733,,1,3,3,0.9469273686408997,,,True,1.0,-0.9504091739654541,chess|is|played|by|sophia|outside,
Complex_Event,complex_event,test,heidi plays chess in playground,(play_game heidi hide_n_seek)|(location heidi bedroom),-0.5114180445671082,-0.48732268810272217|-0.5355134010314941,Canonical,-0.1617456078529358,(play_game heidi chess)|(location heidi playground)|(and (play_game heidi chess) (location heidi playground)),0.5953381061553955,0.6921045780181885|0.8220628499984741|0.5953381061553955,0.8220628499984741,,1,2,3,0.6921045780181885,,,True,1.0,-0.9672324359416962,heidi|plays|chess|in|playground,
Complex_Event,complex_event,test,heidi plays chess outside,(play_game heidi hide_n_seek)|(location heidi bedroom)|(play_game heidi soccer),-0.6653180023034414,-0.9499213695526123|-0.07595852017402649|-0.9700741171836853,Canonical,0.016982480883598328,"(play_game heidi chess)|(or (location heidi playground) (location heidi street))|(or (and (play_game heidi chess) (location heidi playground))
    (and (play_game heidi chess) (location heidi street)))",0.6966444849967957,0.9363560080528259|0.4229680001735687|0.6966444849967957,0.4229680001735687,,1,3,3,0.9363560080528259,,,True,1.0,-0.9781301816304525,heidi|plays|chess|outside,
Complex_Event,complex_event,test,heidi plays hide-and-seek in bathroom,(location heidi playground),-0.8440564870834351,-0.8440564870834351,Canonical,-0.07236039638519287,(play_game heidi hide_n_seek)|(location heidi bathroom)|(and (play_game heidi hide_n_seek) (location heidi bathroom)),0.8324244618415833,0.9613367915153503|0.8482329249382019|0.8324244618415833,0.8482329249382019,,1,1,3,0.9613367915153503,,,True,1.0,-0.8441068530082703,heidi|plays|hide-and-seek|in|bathroom,
Complex_Event,complex_event,test,heidi plays hide-and-seek in bedroom,(play_game heidi chess)|(location heidi playground),-0.8242188692092896,-0.8109226822853088|-0.8375150561332703,Canonical,-0.062112629413604736,(play_game heidi hide_n_seek)|(location heidi bedroom)|(and (play_game heidi hide_n_seek) (location heidi bedroom)),0.8024084568023682,0.8844184875488281|0.8446236848831177|0.8024084568023682,0.8446236848831177,,1,2,3,0.8844184875488281,,,True,1.0,-0.9352242052555084,heidi|plays|hide-and-seek|in|bedroom,
Complex_Event,complex_event,test,heidi plays hide-and-seek in shower,(location heidi playground),-0.8464151620864868,-0.8464151620864868,Canonical,-0.07132241129875183,(play_game heidi hide_n_seek)|(location heidi bathroom)|(and (play_game heidi hide_n_seek) (location heidi bathroom)),0.8339405655860901,0.9599297642707825|0.8505961894989014|0.8339405655860901,0.8505961894989014,,1,1,3,0.9599297642707825,,,True,1.0,-0.8441068530082703,heidi|plays|hide-and-seek|in|shower,
Complex_Event,complex_event,test,heidi plays hide-and-seek inside,(location heidi playground)|(play_game heidi chess),-0.9143258929252625,-0.9077014923095703|-0.9209502935409546,Canonical,-0.03894233703613281,"(play_game heidi hide_n_seek)|(or (location heidi bathroom) (location heidi bedroom))|(or (and (play_game heidi hide_n_seek) (location heidi bathroom))
    (and (play_game heidi hide_n_seek) (location heidi bedroom)))",0.8823108673095703,0.9246934056282043|0.9178130030632019|0.8823108673095703,0.9178130030632019,,1,2,3,0.9246934056282043,,,True,1.0,-0.9297762215137482,heidi|plays|hide-and-seek|inside,
