group_name,output_key,split,sentence,competing_formulas,competing_score,competing_scores,complexity_level,composition_preference,described_formulas,described_score,described_scores,location_score,lose_score,modifier_count,num_competing_events,num_described_events,play_score,play_toy_score,route_preference,systematicity_pattern_original,theoretical_max,theoretical_min,tokens,win_score
Complex_Event,complex_event,test,hide-and-seek is played by boy in bathroom,(location charlie playground),-0.7186034917831421,-0.7186034917831421,Canonical,-0.07211390137672424,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8122623562812805,0.9446406960487366|0.824111819267273|0.8122623562812805,0.824111819267273,,1,1,3,0.9446406960487366,,,True,1.0,-0.7693131566047668,hide-and-seek|is|played|by|boy|in|bathroom,
Complex_Event,complex_event,test,hide-and-seek is played by boy in bedroom,(play_game charlie chess)|(location charlie playground),-0.7855645418167114,-0.8710947036743164|-0.7000343799591064,Canonical,-0.04826328158378601,(play_game charlie hide_n_seek)|(location charlie bedroom)|(and (play_game charlie hide_n_seek) (location charlie bedroom)),0.7729546427726746,0.9339318871498108|0.7085039615631104|0.7729546427726746,0.7085039615631104,,1,2,3,0.9339318871498108,,,True,1.0,-0.9078514575958252,hide-and-seek|is|played|by|boy|in|bedroom,
Complex_Event,complex_event,test,hide-and-seek is played by boy in shower,(location charlie playground),-0.7061256766319275,-0.7061256766319275,Canonical,-0.07529261708259583,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8044486045837402,0.9444356560707092|0.8150467872619629|0.8044486045837402,0.8150467872619629,,1,1,3,0.9444356560707092,,,True,1.0,-0.7693131566047668,hide-and-seek|is|played|by|boy|in|shower,
Complex_Event,complex_event,test,hide-and-seek is played by boy inside,(location charlie playground)|(play_game charlie chess),-0.8478759825229645,-0.7455251216888428|-0.9502268433570862,Canonical,-0.006529748439788818,"(play_game charlie hide_n_seek)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie hide_n_seek) (location charlie bathroom))
    (and (play_game charlie hide_n_seek) (location charlie bedroom)))",0.8595507144927979,0.9442489743232727|0.7879119515419006|0.8595507144927979,0.7879119515419006,,1,2,3,0.9442489743232727,,,True,1.0,-0.8985896706581116,hide-and-seek|is|played|by|boy|inside,
Complex_Event,complex_event,test,hide-and-seek is played by charlie in bathroom,(location charlie playground),-0.7254398465156555,-0.7254398465156555,Canonical,-0.07073977589607239,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8156002163887024,0.9443671703338623|0.8283128142356873|0.8156002163887024,0.8283128142356873,,1,1,3,0.9443671703338623,,,True,1.0,-0.7693131566047668,hide-and-seek|is|played|by|charlie|in|bathroom,
Complex_Event,complex_event,test,hide-and-seek is played by charlie in bedroom,(play_game charlie chess)|(location charlie playground),-0.7827802002429962,-0.8642016053199768|-0.7013587951660156,Canonical,-0.04862099885940552,(play_game charlie hide_n_seek)|(location charlie bedroom)|(and (play_game charlie hide_n_seek) (location charlie bedroom)),0.7709660530090332,0.9323703050613403|0.7068037986755371|0.7709660530090332,0.7068037986755371,,1,2,3,0.9323703050613403,,,True,1.0,-0.9078514575958252,hide-and-seek|is|played|by|charlie|in|bedroom,
Complex_Event,complex_event,test,hide-and-seek is played by charlie in shower,(location charlie playground),-0.711861789226532,-0.711861789226532,Canonical,-0.07403096556663513,(play_game charlie hide_n_seek)|(location charlie bathroom)|(and (play_game charlie hide_n_seek) (location charlie bathroom)),0.8075318336486816,0.9441855549812317|0.8189400434494019|0.8075318336486816,0.8189400434494019,,1,1,3,0.9441855549812317,,,True,1.0,-0.7693131566047668,hide-and-seek|is|played|by|charlie|in|shower,
Complex_Event,complex_event,test,hide-and-seek is played by charlie inside,(location charlie playground)|(play_game charlie chess),-0.8493562638759613,-0.7484052777290344|-0.9503072500228882,Canonical,-0.00666770339012146,"(play_game charlie hide_n_seek)|(or (location charlie bathroom) (location charlie bedroom))|(or (and (play_game charlie hide_n_seek) (location charlie bathroom))
    (and (play_game charlie hide_n_seek) (location charlie bedroom)))",0.8602842092514038,0.9443190097808838|0.7895848155021667|0.8602842092514038,0.7895848155021667,,1,2,3,0.9443190097808838,,,True,1.0,-0.8985896706581116,hide-and-seek|is|played|by|charlie|inside,
Complex_Event,complex_event,test,hide-and-seek is played by heidi in bathroom,(location heidi playground),-0.8374232649803162,-0.8374232649803162,Canonical,-0.07020190358161926,(play_game heidi hide_n_seek)|(location heidi bathroom)|(and (play_game heidi hide_n_seek) (location heidi bathroom)),0.8335675001144409,0.9580658674240112|0.8494729399681091|0.8335675001144409,0.8494729399681091,,1,1,3,0.9580658674240112,,,True,1.0,-0.8441068530082703,hide-and-seek|is|played|by|heidi|in|bathroom,
Complex_Event,complex_event,test,hide-and-seek is played by heidi in bedroom,(play_game heidi chess)|(location heidi playground),-0.8300682306289673,-0.8637849688529968|-0.7963514924049377,Canonical,-0.06583583354949951,(play_game heidi hide_n_seek)|(location heidi bedroom)|(and (play_game heidi hide_n_seek) (location heidi bedroom)),0.7888686060905457,0.8934398889541626|0.8159689903259277|0.7888686060905457,0.8159689903259277,,1,2,3,0.8934398889541626,,,True,1.0,-0.9352242052555084,hide-and-seek|is|played|by|heidi|in|bedroom,
Complex_Event,complex_event,test,hide-and-seek is played by heidi in shower,(location heidi playground),-0.8384963870048523,-0.8384963870048523,Canonical,-0.06992751359939575,(play_game heidi hide_n_seek)|(location heidi bathroom)|(and (play_game heidi hide_n_seek) (location heidi bathroom)),0.8335524797439575,0.9568246603012085|0.850135326385498|0.8335524797439575,0.850135326385498,,1,1,3,0.9568246603012085,,,True,1.0,-0.8441068530082703,hide-and-seek|is|played|by|heidi|in|shower,
Complex_Event,complex_event,test,hide-and-seek is played by heidi inside,(location heidi playground)|(play_game heidi chess),-0.9135366678237915,-0.8811783194541931|-0.9458950161933899,Canonical,-0.04159516096115112,"(play_game heidi hide_n_seek)|(or (location heidi bathroom) (location heidi bedroom))|(or (and (play_game heidi hide_n_seek) (location heidi bathroom))
    (and (play_game heidi hide_n_seek) (location heidi bedroom)))",0.8671732544898987,0.9154160022735596|0.90212082862854|0.8671732544898987,0.90212082862854,,1,2,3,0.9154160022735596,,,True,1.0,-0.9297762215137482,hide-and-seek|is|played|by|heidi|inside,
Complex_Event,complex_event,test,hide-and-seek is played by sophia in bathroom,(location sophia playground),-0.836315393447876,-0.836315393447876,Canonical,-0.0781257152557373,(play_game sophia hide_n_seek)|(location sophia bathroom)|(and (play_game sophia hide_n_seek) (location sophia bathroom)),0.7916949987411499,0.8869956731796265|0.852645754814148|0.7916949987411499,0.852645754814148,,1,1,3,0.8869956731796265,,,True,1.0,-0.8526832461357117,hide-and-seek|is|played|by|sophia|in|bathroom,
Complex_Event,complex_event,test,hide-and-seek is played by sophia in bedroom,(play_game sophia chess)|(location sophia playground),-0.7181123495101929,-0.7627643346786499|-0.6734603643417358,Canonical,-0.0844220221042633,(play_game sophia hide_n_seek)|(location sophia bedroom)|(and (play_game sophia hide_n_seek) (location sophia bedroom)),0.7642614841461182,0.8992721438407898|0.7980948686599731|0.7642614841461182,0.7980948686599731,,1,2,3,0.8992721438407898,,,True,1.0,-0.9574655890464783,hide-and-seek|is|played|by|sophia|in|bedroom,
Complex_Event,complex_event,test,hide-and-seek is played by sophia in shower,(location sophia playground),-0.8348723649978638,-0.8348723649978638,Canonical,-0.07889431715011597,(play_game sophia hide_n_seek)|(location sophia bathroom)|(and (play_game sophia hide_n_seek) (location sophia bathroom)),0.7901530861854553,0.8866052627563477|0.8514895439147949|0.7901530861854553,0.8514895439147949,,1,1,3,0.8866052627563477,,,True,1.0,-0.8526832461357117,hide-and-seek|is|played|by|sophia|in|shower,
Complex_Event,complex_event,test,hide-and-seek is played by sophia inside,(location sophia playground)|(play_game sophia chess),-0.84385547041893,-0.7548705339431763|-0.9328404068946838,Canonical,-0.06461307406425476,"(play_game sophia hide_n_seek)|(or (location sophia bathroom) (location sophia bedroom))|(or (and (play_game sophia hide_n_seek) (location sophia bathroom))
    (and (play_game sophia hide_n_seek) (location sophia bedroom)))",0.8165013790130615,0.9235841035842896|0.838644802570343|0.8165013790130615,0.838644802570343,,1,2,3,0.9235841035842896,,,True,1.0,-0.9433800578117371,hide-and-seek|is|played|by|sophia|inside,
Complex_Event,complex_event,test,sophia plays chess in playground,(play_game sophia hide_n_seek)|(location sophia bedroom),-0.34922281838953495,-0.6384074687957764|-0.06003816798329353,Canonical,-0.15628695487976074,(play_game sophia chess)|(location sophia playground)|(and (play_game sophia chess) (location sophia playground)),0.5678980946540833,0.7904680967330933|0.6579020023345947|0.5678980946540833,0.6579020023345947,,1,2,3,0.7904680967330933,,,True,1.0,-0.9285653531551361,sophia|plays|chess|in|playground,
Complex_Event,complex_event,test,sophia plays chess outside,(play_game sophia hide_n_seek)|(location sophia bedroom)|(play_game sophia soccer),-0.6022876997788748,-0.9610353112220764|0.13260778784751892|-0.9784355759620667,Canonical,0.060911212116479874,"(play_game sophia chess)|(or (location sophia playground) (location sophia street))|(or (and (play_game sophia chess) (location sophia playground))
    (and (play_game sophia chess) (location sophia street)))",0.5873621702194214,0.9548864364624023|0.09801547974348068|0.5873621702194214,0.09801547974348068,,1,3,3,0.9548864364624023,,,True,1.0,-0.9504091739654541,sophia|plays|chess|outside,
Complex_Event,complex_event,test,sophia plays hide-and-seek in bathroom,(location sophia playground),-0.8220053911209106,-0.8220053911209106,Canonical,-0.07774955034255981,(play_game sophia hide_n_seek)|(location sophia bathroom)|(and (play_game sophia hide_n_seek) (location sophia bathroom)),0.8035271763801575,0.9126905202865601|0.8498629331588745|0.8035271763801575,0.8498629331588745,,1,1,3,0.9126905202865601,,,True,1.0,-0.8526832461357117,sophia|plays|hide-and-seek|in|bathroom,
Complex_Event,complex_event,test,sophia plays hide-and-seek in bedroom,(play_game sophia chess)|(location sophia playground),-0.6678773462772369,-0.7143291234970093|-0.6214255690574646,Canonical,-0.09552282094955444,(play_game sophia hide_n_seek)|(location sophia bedroom)|(and (play_game sophia hide_n_seek) (location sophia bedroom)),0.7312203645706177,0.882033109664917|0.7714532613754272|0.7312203645706177,0.7714532613754272,,1,2,3,0.882033109664917,,,True,1.0,-0.9574655890464783,sophia|plays|hide-and-seek|in|bedroom,
Complex_Event,complex_event,test,sophia plays hide-and-seek in shower,(location sophia playground),-0.8176478147506714,-0.8176478147506714,Canonical,-0.07952147722244263,(play_game sophia hide_n_seek)|(location sophia bathroom)|(and (play_game sophia hide_n_seek) (location sophia bathroom)),0.8005867004394531,0.9138887524604797|0.8463276028633118|0.8005867004394531,0.8463276028633118,,1,1,3,0.9138887524604797,,,True,1.0,-0.8526832461357117,sophia|plays|hide-and-seek|in|shower,
Complex_Event,complex_event,test,sophia plays hide-and-seek inside,(location sophia playground)|(play_game sophia chess),-0.8044244050979614,-0.7117926478385925|-0.8970561623573303,Canonical,-0.07339006662368774,"(play_game sophia hide_n_seek)|(or (location sophia bathroom) (location sophia bedroom))|(or (and (play_game sophia hide_n_seek) (location sophia bathroom))
    (and (play_game sophia hide_n_seek) (location sophia bedroom)))",0.7921221256256104,0.9160001873970032|0.815024197101593|0.7921221256256104,0.815024197101593,,1,2,3,0.9160001873970032,,,True,1.0,-0.9433800578117371,sophia|plays|hide-and-seek|inside,
Basic_Event,basic_event,train,ball is played with by boy,(play_toy charlie puzzle)|(play_toy charlie doll),-0.7478584051132202,-0.9447656273841858|-0.5509511828422546,Canonical,,(play_toy charlie ball),0.7300944328308105,0.7300944328308105,,,0,2,1,,0.7300944328308105,,True,1.0,-0.7870057225227356,ball|is|played|with|by|boy,
Basic_Event,basic_event,train,ball is played with by charlie,(play_toy charlie puzzle)|(play_toy charlie doll),-0.7486905455589294,-0.9451935291290283|-0.5521875619888306,Canonical,,(play_toy charlie ball),0.7322551012039185,0.7322551012039185,,,0,2,1,,0.7322551012039185,,True,1.0,-0.7870057225227356,ball|is|played|with|by|charlie,
Basic_Event,basic_event,train,ball is played with by sophia,(play_toy sophia puzzle)|(play_toy sophia doll),-0.7888815402984619,-0.9615136981010437|-0.6162493824958801,Canonical,,(play_toy sophia ball),0.9453633427619934,0.9453633427619934,,,0,2,1,,0.9453633427619934,,True,1.0,-0.7728176712989807,ball|is|played|with|by|sophia,
Basic_Event,basic_event,train,boy plays with ball,(play_toy charlie puzzle)|(play_toy charlie doll),-0.755418211221695,-0.9501116871833801|-0.5607247352600098,Canonical,,(play_toy charlie ball),0.7268149256706238,0.7268149256706238,,,0,2,1,,0.7268149256706238,,True,1.0,-0.7870057225227356,boy|plays|with|ball,
Basic_Event,basic_event,train,boy plays with jigsaw,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7542695552110672,-0.9797527194023132|-0.5441253781318665|-0.8406925797462463|-0.6525075435638428,Canonical,,(play_toy charlie puzzle),0.8117840886116028,0.8117840886116028,,,0,4,1,,0.8117840886116028,,True,1.0,-0.7861550748348236,boy|plays|with|jigsaw,
Basic_Event,basic_event,train,boy plays with puzzle,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7483175545930862,-0.9807646870613098|-0.5503226518630981|-0.8374170064926147|-0.6247658729553223,Canonical,,(play_toy charlie puzzle),0.8132966160774231,0.8132966160774231,,,0,4,1,,0.8132966160774231,,True,1.0,-0.7861550748348236,boy|plays|with|puzzle,
Basic_Event,basic_event,train,charlie plays with ball,(play_toy charlie puzzle)|(play_toy charlie doll),-0.7536725401878357,-0.9495233297348022|-0.5578217506408691,Canonical,,(play_toy charlie ball),0.7265679240226746,0.7265679240226746,,,0,2,1,,0.7265679240226746,,True,1.0,-0.7870057225227356,charlie|plays|with|ball,
Basic_Event,basic_event,train,charlie plays with jigsaw,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7545254677534103,-0.9798511266708374|-0.5447036623954773|-0.8403231501579285|-0.6532239317893982,Canonical,,(play_toy charlie puzzle),0.8119992613792419,0.8119992613792419,,,0,4,1,,0.8119992613792419,,True,1.0,-0.7861550748348236,charlie|plays|with|jigsaw,
Basic_Event,basic_event,train,charlie plays with puzzle,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7485551834106445,-0.9808419942855835|-0.5507526397705078|-0.8370406627655029|-0.6255854368209839,Canonical,,(play_toy charlie puzzle),0.8134759068489075,0.8134759068489075,,,0,4,1,,0.8134759068489075,,True,1.0,-0.7861550748348236,charlie|plays|with|puzzle,
Basic_Event,basic_event,train,doll is played with by heidi,(play_toy heidi puzzle)|(play_toy heidi ball),-0.3359729014337063,0.043033666908741|-0.7149794697761536,Canonical,,(play_toy heidi doll),0.44159966707229614,0.44159966707229614,,,0,2,1,,0.44159966707229614,,True,1.0,-0.3224641364067793,doll|is|played|with|by|heidi,
Basic_Event,basic_event,train,doll is played with by sophia,(play_toy sophia puzzle)|(play_toy sophia ball),-0.2551724221557379,0.047220248728990555|-0.5575650930404663,Canonical,,(play_toy sophia doll),0.30162033438682556,0.30162033438682556,,,0,2,1,,0.30162033438682556,,True,1.0,-0.2723679505288601,doll|is|played|with|by|sophia,
Basic_Event,basic_event,train,heidi plays with doll,(play_toy heidi puzzle)|(play_toy heidi ball),-0.33111609518527985,0.0450873076915741|-0.7073194980621338,Canonical,,(play_toy heidi doll),0.43491291999816895,0.43491291999816895,,,0,2,1,,0.43491291999816895,,True,1.0,-0.3224641364067793,heidi|plays|with|doll,
Basic_Event,basic_event,train,heidi plays with jigsaw,(play_toy heidi ball)|(play_toy heidi doll)|(play_toy charlie puzzle)|(play_toy sophia puzzle),-0.36447765852790326,-0.9117768406867981|0.16741803288459778|-0.7156180143356323|0.0020661880262196064,Canonical,,(play_toy heidi puzzle),0.2789210081100464,0.2789210081100464,,,0,4,1,,0.2789210081100464,,True,1.0,-0.5033997297286987,heidi|plays|with|jigsaw,
Basic_Event,basic_event,train,heidi plays with puzzle,(play_toy heidi ball)|(play_toy heidi doll)|(play_toy charlie puzzle)|(play_toy sophia puzzle),-0.3657028349698521,-0.9136308431625366|0.16670794785022736|-0.7187180519104004|0.002829607343301177,Canonical,,(play_toy heidi puzzle),0.27861252427101135,0.27861252427101135,,,0,4,1,,0.27861252427101135,,True,1.0,-0.5033997297286987,heidi|plays|with|puzzle,
Basic_Event,basic_event,train,jigsaw is played with by boy,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7575105875730515,-0.9791962504386902|-0.5431694388389587|-0.8309527039527893|-0.6767239570617676,Canonical,,(play_toy charlie puzzle),0.8094403147697449,0.8094403147697449,,,0,4,1,,0.8094403147697449,,True,1.0,-0.7861550748348236,jigsaw|is|played|with|by|boy,
Basic_Event,basic_event,train,jigsaw is played with by charlie,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7578589171171188,-0.9781777262687683|-0.5345463156700134|-0.8303613066673279|-0.6883503198623657,Canonical,,(play_toy charlie puzzle),0.806907594203949,0.806907594203949,,,0,4,1,,0.806907594203949,,True,1.0,-0.7861550748348236,jigsaw|is|played|with|by|charlie,
Basic_Event,basic_event,train,jigsaw is played with by heidi,(play_toy heidi ball)|(play_toy heidi doll)|(play_toy charlie puzzle)|(play_toy sophia puzzle),-0.44893528148531914,-0.9097557067871094|0.18388427793979645|-0.7576666474342346|-0.312203049659729,Canonical,,(play_toy heidi puzzle),0.27481070160865784,0.27481070160865784,,,0,4,1,,0.27481070160865784,,True,1.0,-0.5033997297286987,jigsaw|is|played|with|by|heidi,
Basic_Event,basic_event,train,puzzle is played with by boy,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7562265694141388,-0.9795694351196289|-0.5434618592262268|-0.8300062417984009|-0.6718687415122986,Canonical,,(play_toy charlie puzzle),0.8092989921569824,0.8092989921569824,,,0,4,1,,0.8092989921569824,,True,1.0,-0.7861550748348236,puzzle|is|played|with|by|boy,
Basic_Event,basic_event,train,puzzle is played with by charlie,(play_toy charlie ball)|(play_toy charlie doll)|(play_toy heidi puzzle)|(play_toy sophia puzzle),-0.7565897107124329,-0.9785776138305664|-0.5345644354820251|-0.8294327855110168|-0.683784008026123,Canonical,,(play_toy charlie puzzle),0.8067335486412048,0.8067335486412048,,,0,4,1,,0.8067335486412048,,True,1.0,-0.7861550748348236,puzzle|is|played|with|by|charlie,
Basic_Event,basic_event,train,puzzle is played with by heidi,(play_toy heidi ball)|(play_toy heidi doll)|(play_toy charlie puzzle)|(play_toy sophia puzzle),-0.4506210871040821,-0.9123711585998535|0.18630819022655487|-0.7711373567581177|-0.3052840232849121,Canonical,,(play_toy heidi puzzle),0.2744714617729187,0.2744714617729187,,,0,4,1,,0.2744714617729187,,True,1.0,-0.5033997297286987,puzzle|is|played|with|by|heidi,
Basic_Event,basic_event,train,sophia plays with ball,(play_toy sophia puzzle)|(play_toy sophia doll),-0.8026686310768127,-0.9749029874801636|-0.6304342746734619,Canonical,,(play_toy sophia ball),0.9448786377906799,0.9448786377906799,,,0,2,1,,0.9448786377906799,,True,1.0,-0.7728176712989807,sophia|plays|with|ball,
Basic_Event,basic_event,train,sophia plays with doll,(play_toy sophia puzzle)|(play_toy sophia ball),-0.2509252857416868,0.04154536500573158|-0.5433959364891052,Canonical,,(play_toy sophia doll),0.29878515005111694,0.29878515005111694,,,0,2,1,,0.29878515005111694,,True,1.0,-0.2723679505288601,sophia|plays|with|doll,
Basic_Event,basic_event,test,ball is played with by heidi,(play_toy heidi puzzle)|(play_toy heidi doll),-0.5968327522277832,-0.6143917441368103|-0.5792737603187561,Canonical,,(play_toy heidi ball),0.8925378918647766,0.8925378918647766,,,0,2,1,,0.8925378918647766,,True,1.0,-0.7303893268108368,ball|is|played|with|by|heidi,
Basic_Event,basic_event,test,boy plays with doll,(play_toy charlie puzzle)|(play_toy charlie ball),-0.5813654363155365,-0.4611584544181824|-0.7015724182128906,Canonical,,(play_toy charlie doll),0.6413846611976624,0.6413846611976624,,,0,2,1,,0.6413846611976624,,True,1.0,-0.5872128009796143,boy|plays|with|doll,
Basic_Event,basic_event,test,charlie plays with doll,(play_toy charlie puzzle)|(play_toy charlie ball),-0.5816322565078735,-0.46016883850097656|-0.7030956745147705,Canonical,,(play_toy charlie doll),0.6416342854499817,0.6416342854499817,,,0,2,1,,0.6416342854499817,,True,1.0,-0.5872128009796143,charlie|plays|with|doll,
Basic_Event,basic_event,test,doll is played with by boy,(play_toy charlie puzzle)|(play_toy charlie ball),-0.6520504355430603,-0.6014623045921326|-0.702638566493988,Canonical,,(play_toy charlie doll),0.6664857268333435,0.6664857268333435,,,0,2,1,,0.6664857268333435,,True,1.0,-0.5872128009796143,doll|is|played|with|by|boy,
Basic_Event,basic_event,test,doll is played with by charlie,(play_toy charlie puzzle)|(play_toy charlie ball),-0.6496022343635559,-0.6019359827041626|-0.6972684860229492,Canonical,,(play_toy charlie doll),0.6688202619552612,0.6688202619552612,,,0,2,1,,0.6688202619552612,,True,1.0,-0.5872128009796143,doll|is|played|with|by|charlie,
Basic_Event,basic_event,test,heidi plays with ball,(play_toy heidi puzzle)|(play_toy heidi doll),-0.5537067949771881,-0.5806479454040527|-0.5267656445503235,Canonical,,(play_toy heidi ball),0.8854859471321106,0.8854859471321106,,,0,2,1,,0.8854859471321106,,True,1.0,-0.7303893268108368,heidi|plays|with|ball,
Basic_Event,basic_event,test,jigsaw is played with by sophia,(play_toy sophia ball)|(play_toy sophia doll)|(play_toy charlie puzzle)|(play_toy heidi puzzle),-0.315059931948781,-0.7843734622001648|0.06222296878695488|-0.5564833879470825|0.01839415356516838,Canonical,,(play_toy sophia puzzle),0.4301334619522095,0.4301334619522095,,,0,4,1,,0.4301334619522095,,True,1.0,-0.5380656961351633,jigsaw|is|played|with|by|sophia,
Basic_Event,basic_event,test,puzzle is played with by sophia,(play_toy sophia ball)|(play_toy sophia doll)|(play_toy charlie puzzle)|(play_toy heidi puzzle),-0.3214048659428954,-0.7951300740242004|0.0642349049448967|-0.5727140307426453|0.017989736050367355,Canonical,,(play_toy sophia puzzle),0.43191927671432495,0.43191927671432495,,,0,4,1,,0.43191927671432495,,True,1.0,-0.5380656961351633,puzzle|is|played|with|by|sophia,
Basic_Event,basic_event,test,sophia plays with jigsaw,(play_toy sophia ball)|(play_toy sophia doll)|(play_toy charlie puzzle)|(play_toy heidi puzzle),-0.29246050771325827,-0.7188348174095154|0.05475718900561333|-0.5241553783416748|0.018390975892543793,Canonical,,(play_toy sophia puzzle),0.43684202432632446,0.43684202432632446,,,0,4,1,,0.43684202432632446,,True,1.0,-0.5380656961351633,sophia|plays|with|jigsaw,
Basic_Event,basic_event,test,sophia plays with puzzle,(play_toy sophia ball)|(play_toy sophia doll)|(play_toy charlie puzzle)|(play_toy heidi puzzle),-0.3108428115956485,-0.7538814544677734|0.05626710131764412|-0.5630208253860474|0.017263932153582573,Canonical,,(play_toy sophia puzzle),0.44983941316604614,0.44983941316604614,,,0,4,1,,0.44983941316604614,,True,1.0,-0.5380656961351633,sophia|plays|with|puzzle,
