"sentence","rec_mean","att_mean","gap","group","group_name","gap_rank"
"charlie plays soccer well",1.41431763333333,1.366873575,0.0474440583333333,"word_group","Word",1
"football is played badly by charlie",1.74156956666667,1.696127625,0.0454419416666667,"word_group","Word",2
"soccer is played badly by boy",1.7415326,1.698815175,0.042717425,"word_group","Word",3
"boy plays football well",1.4151836,1.379740725,0.035442875,"word_group","Word",4
"boy plays soccer badly",1.74057976666667,1.710706175,0.0298735916666666,"word_group","Word",5
"charlie plays football badly",1.74048316666667,1.710927625,0.0295555416666666,"word_group","Word",6
"boy plays football badly",1.74111886666667,1.714357,0.0267618666666667,"word_group","Word",7
"football is played well by charlie",1.44593226666667,1.42017475,0.0257575166666668,"word_group","Word",8
"charlie plays soccer badly",1.7406979,1.7166301,0.0240678000000001,"word_group","Word",9
"football is played badly by boy",1.74295353333333,1.72482915,0.0181243833333333,"word_group","Word",10
"soccer is played badly by charlie",1.742808,1.72695885,0.01584915,"word_group","Word",11
"football is played well by boy",1.4504476,1.43467315,0.0157744499999999,"word_group","Word",12
"boy plays soccer well",1.4043767,1.389434475,0.014942225,"word_group","Word",13
"soccer is played well by charlie",1.4496389,1.4360083,0.0136306000000002,"word_group","Word",14
"soccer is played well by boy",1.44570536666667,1.437125425,0.00857994166666654,"word_group","Word",15
"football is played by charlie",1.9444359,1.936099625,0.008336275,"word_group","Word",16
"soccer is played by boy",1.94433546666667,1.937967725,0.00636774166666676,"word_group","Word",17
"charlie plays football well",1.40231293333333,1.40247085,-0.000157916666666758,"word_group","Word",18
"soccer is played by charlie",1.94609406666667,1.949213675,-0.00311960833333336,"word_group","Word",19
"football is played by boy",1.94618976666667,1.949793825,-0.00360405833333322,"word_group","Word",20
"boy plays soccer",1.92293913333333,1.93074715,-0.00780801666666653,"word_group","Word",21
"charlie plays football",1.92344253333333,1.933938275,-0.0104957416666667,"word_group","Word",22
"charlie plays soccer",1.9166604,1.9421906,-0.0255301999999999,"word_group","Word",23
"boy plays football",1.9168861,1.945025575,-0.0281394750000001,"word_group","Word",24
"heidi beats charlie with difficulty",1.00285636666667,0.7923248,0.210531566666667,"sentence_group","Sentence",1
"heidi beats boy with difficulty",1.00318523333333,0.798800175,0.204385058333333,"sentence_group","Sentence",2
"charlie beats heidi with difficulty inside",0.737567933333333,0.545435,0.192132933333333,"sentence_group","Sentence",3
"sophia beats heidi in shower",1.33082333333333,1.144011725,0.186811608333333,"sentence_group","Sentence",4
"boy beats heidi with difficulty inside",0.737579633333333,0.55152965,0.186049983333333,"sentence_group","Sentence",5
"sophia beats heidi in bathroom",1.33150623333333,1.1460961,0.185410133333333,"sentence_group","Sentence",6
"sophia beats heidi with ease in bathroom",1.18019213333333,0.9949027,0.185289433333333,"sentence_group","Sentence",7
"sophia beats heidi with ease in shower",1.17988063333333,0.995045425,0.184835208333333,"sentence_group","Sentence",8
"charlie beats heidi with difficulty in bedroom",0.751610566666667,0.568833525,0.182777041666667,"sentence_group","Sentence",9
"boy beats heidi with difficulty in bedroom",0.7516473,0.57770625,0.17394105,"sentence_group","Sentence",10
"boy beats heidi with difficulty in playground",0.657033166666667,0.48592375,0.171109416666667,"sentence_group","Sentence",11
"charlie beats heidi with difficulty in playground",0.656964666666667,0.486662475,0.170302191666667,"sentence_group","Sentence",12
"sophia beats charlie with difficulty outside",0.901975966666667,0.737181975,0.164793991666667,"sentence_group","Sentence",13
"sophia beats boy with difficulty outside",0.902069333333333,0.7383852,0.163684133333333,"sentence_group","Sentence",14
"sophia beats heidi with difficulty inside",0.8156044,0.655317775,0.160286625,"sentence_group","Sentence",15
"charlie beats heidi with difficulty",0.690863966666667,0.530888425,0.159975541666667,"sentence_group","Sentence",16
"boy beats heidi with difficulty",0.690923033333333,0.532681575,0.158241458333333,"sentence_group","Sentence",17
"sophia beats charlie with ease in shower",0.7552188,0.5981074,0.1571114,"sentence_group","Sentence",18
"sophia beats charlie with ease in bathroom",0.7551475,0.598714075,0.156433425,"sentence_group","Sentence",19
"sophia beats boy with ease in shower",0.7552654,0.600148125,0.155117275,"sentence_group","Sentence",20
"sophia beats boy with ease in bathroom",0.755194066666667,0.600637175,0.154556891666667,"sentence_group","Sentence",21
"heidi loses to sophia in shower",1.35051606666667,1.196863625,0.153652441666667,"sentence_group","Sentence",22
"sophia beats heidi with difficulty in bedroom",0.8393318,0.687769625,0.151562175,"sentence_group","Sentence",23
"boy beats sophia in bathroom",0.914950433333333,0.768284425,0.146666008333333,"sentence_group","Sentence",24
"heidi loses to sophia in bathroom",1.35058506666667,1.204719325,0.145865741666666,"sentence_group","Sentence",25
"sophia beats boy with difficulty",0.763033333333333,0.619237575,0.143795758333333,"sentence_group","Sentence",26
"boy beats sophia with difficulty",0.716472766666667,0.572862675,0.143610091666667,"sentence_group","Sentence",27
"charlie loses to sophia in shower",0.758814933333333,0.6165048,0.142310133333333,"sentence_group","Sentence",28
"sophia beats charlie with difficulty",0.762870833333333,0.621461525,0.141409308333333,"sentence_group","Sentence",29
"heidi beats sophia with difficulty outside",0.880238666666667,0.7404029,0.139835766666667,"sentence_group","Sentence",30
"charlie beats sophia with difficulty",0.716644233333333,0.57759135,0.139052883333333,"sentence_group","Sentence",31
"heidi loses to charlie in shower",0.997561033333333,0.858652625,0.138908408333333,"sentence_group","Sentence",32
"boy loses to sophia in shower",0.758930633333333,0.62004465,0.138885983333333,"sentence_group","Sentence",33
"boy beats sophia in shower",0.913994766666667,0.775958775,0.138035991666667,"sentence_group","Sentence",34
"boy beats sophia with difficulty inside",0.6308507,0.49301385,0.13783685,"sentence_group","Sentence",35
"boy beats heidi with difficulty outside",0.673365733333333,0.535661775,0.137703958333333,"sentence_group","Sentence",36
"charlie loses to sophia in bathroom",0.758655633333333,0.621615125,0.137040508333333,"sentence_group","Sentence",37
"heidi loses to boy in shower",0.997674833333333,0.86077075,0.136904083333333,"sentence_group","Sentence",38
"sophia loses to heidi in street",1.61509136666667,1.478376025,0.136715341666667,"sentence_group","Sentence",39
"heidi loses to charlie in bathroom",0.997517166666667,0.860939575,0.136577591666667,"sentence_group","Sentence",40
"charlie beats heidi with difficulty outside",0.673432166666667,0.5380559,0.135376266666667,"sentence_group","Sentence",41
"heidi loses to boy in bathroom",0.997629533333333,0.863141725,0.134487808333333,"sentence_group","Sentence",42
"heidi beats sophia with difficulty in playground",0.921854033333333,0.787476475,0.134377558333333,"sentence_group","Sentence",43
"boy loses to sophia in bathroom",0.758753066666667,0.625275375,0.133477691666667,"sentence_group","Sentence",44
"charlie beats sophia with difficulty inside",0.630829966666667,0.498357125,0.132472841666667,"sentence_group","Sentence",45
"charlie beats sophia in bathroom",0.915151433333333,0.783816625,0.131334808333333,"sentence_group","Sentence",46
"heidi beats sophia with ease in street",1.3095248,1.17820775,0.13131705,"sentence_group","Sentence",47
"sophia beats charlie with ease in bedroom",0.7162903,0.585761525,0.130528775,"sentence_group","Sentence",48
"heidi beats charlie with difficulty inside",0.632472833333333,0.5019605,0.130512333333333,"sentence_group","Sentence",49
"sophia beats boy with ease in bedroom",0.716273533333333,0.5864937,0.129779833333333,"sentence_group","Sentence",50
"charlie beats sophia in shower",0.914198266666667,0.786942475,0.127255791666667,"sentence_group","Sentence",51
"sophia loses to charlie in bathroom",0.925495233333333,0.801284675,0.124210558333333,"sentence_group","Sentence",52
"sophia loses to charlie in shower",0.925496633333333,0.802195525,0.123301108333333,"sentence_group","Sentence",53
"charlie beats heidi with difficulty in bathroom",0.571300666666667,0.44867825,0.122622416666667,"sentence_group","Sentence",54
"sophia loses to boy in bathroom",0.925385933333333,0.80543115,0.119954783333333,"sentence_group","Sentence",55
"charlie beats heidi with difficulty in shower",0.571358566666667,0.45184505,0.119513516666667,"sentence_group","Sentence",56
"sophia loses to boy in shower",0.925386366666667,0.806054075,0.119332291666667,"sentence_group","Sentence",57
"boy beats sophia with difficulty in bedroom",0.621086633333333,0.5019605,0.119126133333333,"sentence_group","Sentence",58
"boy beats heidi with difficulty in bathroom",0.571366033333333,0.4533434,0.118022633333333,"sentence_group","Sentence",59
"boy beats heidi with difficulty in shower",0.571423566666667,0.453420875,0.118002691666667,"sentence_group","Sentence",60
"boy beats sophia with ease in bathroom",0.7831717,0.665707,0.1174647,"sentence_group","Sentence",61
"heidi beats charlie with ease in street",0.6172597,0.500219075,0.117040625,"sentence_group","Sentence",62
"heidi beats boy with ease in street",0.6174773,0.500771525,0.116705775,"sentence_group","Sentence",63
"sophia beats charlie with ease inside",0.773254566666667,0.656773675,0.116480891666667,"sentence_group","Sentence",64
"sophia beats boy with ease in playground",0.4361054,0.32008605,0.11601935,"sentence_group","Sentence",65
"boy beats sophia with ease in shower",0.782747166666667,0.66677385,0.115973316666667,"sentence_group","Sentence",66
"charlie beats sophia with difficulty in bedroom",0.62108,0.505247425,0.115832575,"sentence_group","Sentence",67
"charlie beats sophia with ease in bathroom",0.7833911,0.668022125,0.115368975,"sentence_group","Sentence",68
"sophia beats boy with ease inside",0.773158033333333,0.65779315,0.115364883333333,"sentence_group","Sentence",69
"heidi beats boy with difficulty inside",0.632640866666667,0.51759625,0.115044616666667,"sentence_group","Sentence",70
"charlie beats sophia with ease in shower",0.782965566666667,0.668623125,0.114342441666667,"sentence_group","Sentence",71
"sophia beats charlie with ease in playground",0.436041166666667,0.32182405,0.114217116666667,"sentence_group","Sentence",72
"sophia beats charlie in shower",0.780987233333333,0.66816745,0.112819783333333,"sentence_group","Sentence",73
"heidi beats charlie with difficulty in bedroom",0.5754222,0.462655625,0.112766575,"sentence_group","Sentence",74
"sophia beats charlie in bathroom",0.7809707,0.669205425,0.111765275,"sentence_group","Sentence",75
"boy beats heidi with ease in shower",0.845356233333333,0.7347919,0.110564333333333,"sentence_group","Sentence",76
"sophia beats boy in bathroom",0.7811025,0.671033225,0.110069275,"sentence_group","Sentence",77
"heidi beats boy with difficulty in bedroom",0.575558566666667,0.4657286,0.109829966666667,"sentence_group","Sentence",78
"sophia beats boy in shower",0.781120966666667,0.6715933,0.109527666666667,"sentence_group","Sentence",79
"charlie beats heidi with ease in shower",0.8454052,0.736343525,0.109061675,"sentence_group","Sentence",80
"charlie beats heidi with ease in bathroom",0.845298366666667,0.73732085,0.107977516666667,"sentence_group","Sentence",81
"boy beats heidi with ease in bathroom",0.845253533333333,0.737865725,0.107387808333333,"sentence_group","Sentence",82
"heidi beats boy with difficulty outside",0.544520966666667,0.437396925,0.107124041666667,"sentence_group","Sentence",83
"heidi beats charlie in street",1.01637933333333,0.909258275,0.107121058333333,"sentence_group","Sentence",84
"heidi beats boy in street",1.01589463333333,0.91111355,0.104781083333333,"sentence_group","Sentence",85
"sophia beats heidi with difficulty in playground",0.9821808,0.8785026,0.1036782,"sentence_group","Sentence",86
"heidi beats charlie with difficulty outside",0.5441739,0.4414656,0.1027083,"sentence_group","Sentence",87
"sophia beats charlie with difficulty in street",0.956845033333333,0.85878005,0.0980649833333334,"sentence_group","Sentence",88
"sophia beats boy with difficulty in street",0.956955466666667,0.859083975,0.0978714916666666,"sentence_group","Sentence",89
"charlie beats sophia with difficulty in street",0.6388675,0.5414906,0.0973769,"sentence_group","Sentence",90
"boy beats sophia with difficulty in street",0.638696533333333,0.541584875,0.0971116583333334,"sentence_group","Sentence",91
"charlie beats heidi in shower",0.997138166666667,0.900358475,0.0967796916666667,"sentence_group","Sentence",92
"heidi beats sophia with difficulty in bedroom",1.02488293333333,0.929159625,0.0957233083333333,"sentence_group","Sentence",93
"boy beats sophia with ease in street",0.908019833333333,0.8132807,0.0947391333333334,"sentence_group","Sentence",94
"boy beats heidi in shower",0.997102066666667,0.90306395,0.0940381166666667,"sentence_group","Sentence",95
"heidi beats boy with difficulty in bathroom",0.594062633333333,0.500849125,0.0932135083333333,"sentence_group","Sentence",96
"charlie beats sophia with ease in street",0.9082892,0.815174175,0.093115025,"sentence_group","Sentence",97
"heidi beats boy with difficulty in shower",0.5939568,0.50090105,0.09305575,"sentence_group","Sentence",98
"heidi beats charlie with difficulty in bathroom",0.594013566666667,0.5012616,0.0927519666666667,"sentence_group","Sentence",99
"charlie beats heidi in bathroom",0.9970537,0.90498905,0.0920646500000001,"sentence_group","Sentence",100
"heidi beats sophia in street",1.6147865,1.5238036,0.0909829000000002,"sentence_group","Sentence",101
"charlie beats sophia in street",1.2113382,1.12044885,0.0908893499999999,"sentence_group","Sentence",102
"boy beats sophia in street",1.21099656666667,1.12027905,0.0907175166666667,"sentence_group","Sentence",103
"heidi beats charlie with difficulty in shower",0.5939102,0.50358285,0.0903273499999999,"sentence_group","Sentence",104
"heidi beats sophia with difficulty inside",1.034522,0.944890075,0.0896319249999999,"sentence_group","Sentence",105
"boy beats heidi in bathroom",0.997015866666667,0.907719175,0.0892966916666666,"sentence_group","Sentence",106
"heidi loses to charlie in playground",1.76142893333333,1.6724037,0.0890252333333332,"sentence_group","Sentence",107
"heidi beats charlie with difficulty in playground",0.473595766666667,0.384833075,0.0887626916666667,"sentence_group","Sentence",108
"boy beats heidi with ease in playground",1.31530056666667,1.22653915,0.0887614166666666,"sentence_group","Sentence",109
"heidi beats boy with difficulty in playground",0.4738076,0.38510355,0.08870405,"sentence_group","Sentence",110
"charlie beats heidi with ease in playground",1.315283,1.22678595,0.08849705,"sentence_group","Sentence",111
"heidi loses to boy in playground",1.76104973333333,1.6731421,0.0879076333333333,"sentence_group","Sentence",112
"boy beats sophia with difficulty outside",0.591323933333333,0.504262675,0.0870612583333333,"sentence_group","Sentence",113
"charlie beats sophia with difficulty outside",0.591371766666667,0.5067317,0.0846400666666667,"sentence_group","Sentence",114
"boy beats sophia with difficulty in bathroom",0.504188866666667,0.422288375,0.0819004916666666,"sentence_group","Sentence",115
"boy beats heidi with ease outside",1.24232033333333,1.16042045,0.0818998833333333,"sentence_group","Sentence",116
"sophia beats heidi with difficulty",1.07725483333333,0.9960107,0.0812441333333334,"sentence_group","Sentence",117
"heidi beats sophia with difficulty in bathroom",1.02174563333333,0.941082275,0.0806633583333333,"sentence_group","Sentence",118
"charlie beats heidi with ease outside",1.2423108,1.162111475,0.0801993250000002,"sentence_group","Sentence",119
"charlie beats sophia with difficulty in bathroom",0.504161866666667,0.42492385,0.0792380166666666,"sentence_group","Sentence",120
"sophia loses to boy in street",1.21012136666667,1.131120075,0.0790012916666665,"sentence_group","Sentence",121
"heidi loses to boy in street",1.13471733333333,1.056716325,0.0780010083333333,"sentence_group","Sentence",122
"charlie loses to sophia in bedroom",0.638925466666667,0.562235275,0.0766901916666666,"sentence_group","Sentence",123
"heidi beats sophia with difficulty in shower",1.0218035,0.94514655,0.0766569500000001,"sentence_group","Sentence",124
"boy loses to sophia in bedroom",0.639029166666667,0.562472375,0.0765567916666666,"sentence_group","Sentence",125
"boy beats sophia with difficulty in shower",0.503086566666667,0.426720625,0.0763659416666666,"sentence_group","Sentence",126
"heidi loses to charlie in street",1.1352471,1.058947975,0.076299125,"sentence_group","Sentence",127
"sophia beats boy with difficulty inside",0.394025333333333,0.31793255,0.0760927833333334,"sentence_group","Sentence",128
"sophia loses to charlie in street",1.21018633333333,1.1345399,0.0756464333333333,"sentence_group","Sentence",129
"sophia beats heidi with difficulty outside",1.1519095,1.076926325,0.0749831749999998,"sentence_group","Sentence",130
"sophia beats heidi with difficulty in street",1.2052837,1.1308923,0.0743914000000001,"sentence_group","Sentence",131
"sophia beats charlie with difficulty inside",0.3940073,0.319666325,0.074340975,"sentence_group","Sentence",132
"charlie beats sophia with difficulty in shower",0.503054533333333,0.428919825,0.0741347083333333,"sentence_group","Sentence",133
"charlie beats heidi with ease in bedroom",1.52163733333333,1.44763515,0.0740021833333333,"sentence_group","Sentence",134
"charlie loses to sophia in playground",0.461477966666667,0.389330575,0.0721473916666667,"sentence_group","Sentence",135
"boy beats heidi with ease in bedroom",1.52164063333333,1.4494965,0.0721441333333335,"sentence_group","Sentence",136
"heidi loses to charlie in bedroom",1.75334326666667,1.68200585,0.0713374166666667,"sentence_group","Sentence",137
"boy beats heidi with difficulty in street",0.607157833333333,0.53652765,0.0706301833333333,"sentence_group","Sentence",138
"boy beats sophia with ease in playground",1.29101653333333,1.221173,0.0698435333333334,"sentence_group","Sentence",139
"heidi loses to boy in bedroom",1.75284473333333,1.683873475,0.0689712583333333,"sentence_group","Sentence",140
"heidi beats sophia with difficulty in street",0.537476433333333,0.470468175,0.0670082583333333,"sentence_group","Sentence",141
"charlie beats heidi with ease in street",0.866612966666667,0.799953025,0.0666599416666667,"sentence_group","Sentence",142
"boy beats heidi with ease in street",0.866544466666667,0.800088275,0.0664561916666666,"sentence_group","Sentence",143
"charlie beats sophia with ease in playground",1.2912109,1.2250813,0.0661296,"sentence_group","Sentence",144
"heidi beats sophia with difficulty",0.9941021,0.92943215,0.06466995,"sentence_group","Sentence",145
"boy beats heidi with ease inside",1.47321723333333,1.408786375,0.0644308583333333,"sentence_group","Sentence",146
"boy loses to sophia in playground",0.461477233333333,0.397254075,0.0642231583333334,"sentence_group","Sentence",147
"charlie beats heidi with difficulty in street",0.6074417,0.54414625,0.06329545,"sentence_group","Sentence",148
"charlie beats heidi with ease inside",1.47326363333333,1.4108812,0.0623824333333334,"sentence_group","Sentence",149
"sophia beats heidi with difficulty in shower",0.446269833333333,0.384626375,0.0616434583333333,"sentence_group","Sentence",150
"charlie beats heidi in bedroom",1.7462027,1.684986175,0.0612165250000001,"sentence_group","Sentence",151
"charlie beats heidi in playground",1.7696424,1.708490575,0.061151825,"sentence_group","Sentence",152
"boy beats heidi in playground",1.76964423333333,1.70862915,0.0610150833333334,"sentence_group","Sentence",153
"heidi beats charlie with ease in bedroom",1.57762153333333,1.516833375,0.0607881583333334,"sentence_group","Sentence",154
"heidi beats boy with ease in bedroom",1.57770383333333,1.518378025,0.0593258083333332,"sentence_group","Sentence",155
"sophia beats boy in bedroom",0.6495121,0.590621875,0.0588902250000001,"sentence_group","Sentence",156
"sophia beats heidi with difficulty in bathroom",0.4464384,0.3876077,0.0588307,"sentence_group","Sentence",157
"sophia beats heidi with ease in playground",1.65388026666667,1.595110675,0.0587695916666668,"sentence_group","Sentence",158
"sophia beats boy with difficulty in bedroom",0.3930654,0.33442865,0.05863675,"sentence_group","Sentence",159
"boy beats heidi in bedroom",1.7460581,1.687423025,0.058635075,"sentence_group","Sentence",160
"sophia beats charlie in bedroom",0.649583366666667,0.591422625,0.0581607416666666,"sentence_group","Sentence",161
"boy beats sophia with ease outside",1.23510393333333,1.17736245,0.0577414833333334,"sentence_group","Sentence",162
"charlie beats sophia with ease inside",1.69036113333333,1.633282,0.0570791333333334,"sentence_group","Sentence",163
"sophia beats boy in playground",0.467893233333333,0.410984525,0.0569087083333333,"sentence_group","Sentence",164
"boy beats heidi in street",1.15046976666667,1.09370655,0.0567632166666665,"sentence_group","Sentence",165
"sophia beats charlie with difficulty in bedroom",0.393145833333333,0.336710675,0.0564351583333333,"sentence_group","Sentence",166
"charlie loses to heidi in street",1.00073326666667,0.944299875,0.0564333916666666,"sentence_group","Sentence",167
"charlie beats sophia with ease outside",1.235221,1.179236925,0.0559840750000002,"sentence_group","Sentence",168
"heidi beats charlie with ease outside",0.920044566666667,0.8640866,0.0559579666666666,"sentence_group","Sentence",169
"boy beats sophia with ease inside",1.69014206666667,1.6348094,0.0553326666666667,"sentence_group","Sentence",170
"sophia loses to charlie in playground",1.43799713333333,1.38280245,0.0551946833333332,"sentence_group","Sentence",171
"boy loses to heidi in street",1.0006849,0.9457959,0.054889,"sentence_group","Sentence",172
"sophia beats charlie in playground",0.4680865,0.413201925,0.054884575,"sentence_group","Sentence",173
"sophia loses to boy in playground",1.4377015,1.383601175,0.0541003250000001,"sentence_group","Sentence",174
"heidi loses to boy inside",1.69161006666667,1.63859455,0.0530155166666666,"sentence_group","Sentence",175
"charlie loses to sophia inside",0.697284966666667,0.647073625,0.0502113416666666,"sentence_group","Sentence",176
"heidi loses to charlie inside",1.69228063333333,1.642318,0.0499626333333334,"sentence_group","Sentence",177
"boy beats sophia with ease in bedroom",1.73267206666667,1.6829429,0.0497291666666666,"sentence_group","Sentence",178
"charlie beats sophia with ease in bedroom",1.7326853,1.6838976,0.0487877000000001,"sentence_group","Sentence",179
"heidi loses to boy outside",1.6197263,1.57129595,0.0484303500000001,"sentence_group","Sentence",180
"charlie beats heidi in street",1.15052293333333,1.1024551,0.0480678333333333,"sentence_group","Sentence",181
"heidi loses to charlie outside",1.62047393333333,1.574160875,0.0463130583333333,"sentence_group","Sentence",182
"boy loses to sophia inside",0.697512066666667,0.652262075,0.0452499916666667,"sentence_group","Sentence",183
"sophia beats charlie inside",0.715070833333333,0.66997495,0.0450958833333334,"sentence_group","Sentence",184
"sophia beats boy inside",0.7151196,0.670173125,0.0449464749999999,"sentence_group","Sentence",185
"heidi beats boy with ease outside",0.9200979,0.8768452,0.0432527,"sentence_group","Sentence",186
"sophia beats heidi with ease in bedroom",1.5028936,1.460386325,0.042507275,"sentence_group","Sentence",187
"sophia beats boy with difficulty in playground",0.422582033333333,0.3803641,0.0422179333333333,"sentence_group","Sentence",188
"sophia beats charlie with difficulty in playground",0.422524133333333,0.38223975,0.0402843833333333,"sentence_group","Sentence",189
"boy loses to heidi in bedroom",1.578712,1.5397113,0.0390006999999999,"sentence_group","Sentence",190
"charlie beats heidi inside",1.682224,1.64364135,0.0385826499999999,"sentence_group","Sentence",191
"charlie loses to heidi in bedroom",1.57891966666667,1.540366775,0.0385528916666666,"sentence_group","Sentence",192
"charlie beats heidi with ease",1.27535666666667,1.236986475,0.0383701916666668,"sentence_group","Sentence",193
"boy beats sophia in playground",1.43538223333333,1.39787145,0.0375107833333332,"sentence_group","Sentence",194
"sophia beats heidi with ease inside",1.47136336666667,1.434282925,0.0370804416666666,"sentence_group","Sentence",195
"charlie beats sophia in playground",1.43543073333333,1.39846875,0.0369619833333334,"sentence_group","Sentence",196
"boy beats heidi with ease",1.2753433,1.24044565,0.03489765,"sentence_group","Sentence",197
"sophia beats heidi in playground",1.8413484,1.80731765,0.0340307500000001,"sentence_group","Sentence",198
"boy beats heidi inside",1.6819436,1.647934475,0.0340091250000001,"sentence_group","Sentence",199
"boy beats sophia with ease",1.514135,1.482120375,0.032014625,"sentence_group","Sentence",200
"charlie loses to heidi in bathroom",1.4428379,1.411162975,0.0316749249999999,"sentence_group","Sentence",201
"charlie loses to heidi in shower",1.44288366666667,1.4116007,0.0312829666666667,"sentence_group","Sentence",202
"charlie beats sophia with ease",1.51412896666667,1.483229275,0.0308996916666666,"sentence_group","Sentence",203
"boy loses to heidi in bathroom",1.4426653,1.411930375,0.030734925,"sentence_group","Sentence",204
"boy loses to heidi in shower",1.442712,1.412136425,0.0305755750000001,"sentence_group","Sentence",205
"heidi beats boy with ease in bathroom",1.38678183333333,1.356651525,0.0301303083333333,"sentence_group","Sentence",206
"heidi beats boy with ease in shower",1.3868468,1.35678245,0.03006435,"sentence_group","Sentence",207
"heidi loses to sophia in playground",1.84482873333333,1.815384625,0.0294441083333332,"sentence_group","Sentence",208
"heidi beats charlie with ease in shower",1.38617216666667,1.3577364,0.0284357666666666,"sentence_group","Sentence",209
"heidi beats charlie with ease in bathroom",1.38610883333333,1.357841025,0.0282678083333334,"sentence_group","Sentence",210
"sophia beats charlie with ease",1.75777676666667,1.7302173,0.0275594666666665,"sentence_group","Sentence",211
"sophia beats boy with ease",1.7576861,1.730505175,0.0271809249999999,"sentence_group","Sentence",212
"heidi beats charlie with ease in playground",0.954963866666667,0.92812425,0.0268396166666667,"sentence_group","Sentence",213
"boy beats sophia with difficulty in playground",0.493234066666667,0.466512625,0.0267214416666667,"sentence_group","Sentence",214
"sophia loses to boy outside",1.38906903333333,1.362579075,0.0264899583333333,"sentence_group","Sentence",215
"charlie beats heidi outside",1.63080903333333,1.6058866,0.0249224333333333,"sentence_group","Sentence",216
"charlie beats sophia with difficulty in playground",0.493444066666667,0.46875115,0.0246929166666667,"sentence_group","Sentence",217
"boy beats sophia outside",1.39014856666667,1.36553485,0.0246137166666667,"sentence_group","Sentence",218
"sophia loses to charlie outside",1.38941763333333,1.36623265,0.0231849833333333,"sentence_group","Sentence",219
"charlie loses to heidi in playground",0.912609833333333,0.88950125,0.0231085833333333,"sentence_group","Sentence",220
"heidi beats sophia with ease in playground",1.7920412,1.769257325,0.0227838749999998,"sentence_group","Sentence",221
"heidi beats boy with ease in playground",0.955184933333333,0.93309535,0.0220895833333333,"sentence_group","Sentence",222
"sophia loses to boy in bedroom",1.6583939,1.636860875,0.0215330250000001,"sentence_group","Sentence",223
"heidi beats sophia with ease outside",1.77406093333333,1.752871275,0.0211896583333333,"sentence_group","Sentence",224
"heidi beats boy in shower",1.43775763333333,1.416742775,0.0210148583333334,"sentence_group","Sentence",225
"boy beats sophia inside",1.63565716666667,1.614667225,0.0209899416666666,"sentence_group","Sentence",226
"boy loses to heidi in playground",0.912548866666667,0.891888375,0.0206604916666667,"sentence_group","Sentence",227
"boy beats heidi outside",1.63064873333333,1.610232125,0.0204166083333333,"sentence_group","Sentence",228
"heidi beats sophia with ease in bedroom",1.8267737,1.80638685,0.02038685,"sentence_group","Sentence",229
"charlie beats sophia outside",1.39024193333333,1.37009855,0.0201433833333333,"sentence_group","Sentence",230
"charlie loses to sophia outside",1.90012486666667,1.8811131,0.0190117666666665,"sentence_group","Sentence",231
"boy loses to sophia outside",1.90015506666667,1.88119535,0.0189597166666666,"sentence_group","Sentence",232
"heidi beats charlie in shower",1.43778183333333,1.418936075,0.0188457583333335,"sentence_group","Sentence",233
"heidi loses to sophia in bedroom",1.7435792,1.726381275,0.0171979250000001,"sentence_group","Sentence",234
"charlie beats sophia inside",1.63507426666667,1.617999975,0.0170742916666666,"sentence_group","Sentence",235
"sophia beats boy with ease outside",1.92871166666667,1.911696,0.0170156666666665,"sentence_group","Sentence",236
"sophia beats charlie with ease outside",1.9287544,1.911900175,0.0168542250000001,"sentence_group","Sentence",237
"sophia loses to boy inside",1.6232709,1.6064887,0.0167822,"sentence_group","Sentence",238
"sophia loses to heidi in bedroom",1.8916399,1.874932275,0.016707625,"sentence_group","Sentence",239
"heidi beats charlie with ease",1.84131686666667,1.82470735,0.0166095166666667,"sentence_group","Sentence",240
