"sentence","rec_mean","att_mean","gap","group","group_name","gap_rank"
"boy loses to sophia in street",1.921027,1.9051677,0.0158593,"sentence_group","Sentence",241
"heidi beats boy with ease",1.84132343333333,1.82550835,0.0158150833333333,"sentence_group","Sentence",242
"sophia loses to heidi in playground",1.82940493333333,1.813607975,0.0157969583333333,"sentence_group","Sentence",243
"sophia loses to heidi outside",1.81527366666667,1.799696175,0.0155774916666667,"sentence_group","Sentence",244
"charlie loses to sophia in street",1.92098923333333,1.905853825,0.0151354083333333,"sentence_group","Sentence",245
"sophia loses to charlie in bedroom",1.65848813333333,1.64387585,0.0146122833333335,"sentence_group","Sentence",246
"sophia loses to charlie inside",1.6235453,1.609329625,0.014215675,"sentence_group","Sentence",247
"sophia loses to heidi in shower",1.82858313333333,1.8145558,0.0140273333333334,"sentence_group","Sentence",248
"sophia beats heidi in bedroom",1.74952613333333,1.7357302,0.0137959333333335,"sentence_group","Sentence",249
"charlie beats sophia in bedroom",1.6663756,1.65273845,0.0136371500000001,"sentence_group","Sentence",250
"sophia loses to heidi in bathroom",1.8285172,1.81491035,0.0136068500000002,"sentence_group","Sentence",251
"heidi beats boy in bathroom",1.4373475,1.423784525,0.0135629749999999,"sentence_group","Sentence",252
"heidi beats charlie in bathroom",1.43734293333333,1.423959325,0.0133836083333334,"sentence_group","Sentence",253
"sophia beats heidi with ease in street",1.90668913333333,1.8933511,0.0133380333333333,"sentence_group","Sentence",254
"heidi beats boy in bedroom",1.56159403333333,1.5485065,0.0130875333333333,"sentence_group","Sentence",255
"boy beats sophia in bedroom",1.6667148,1.6539037,0.0128111,"sentence_group","Sentence",256
"heidi beats charlie in bedroom",1.56179913333333,1.54937785,0.0124212833333335,"sentence_group","Sentence",257
"charlie loses to heidi outside",0.924281766666667,0.912128225,0.0121535416666666,"sentence_group","Sentence",258
"heidi beats sophia with ease in bathroom",1.83190313333333,1.8197951,0.0121080333333334,"sentence_group","Sentence",259
"heidi loses to sophia inside",1.70543976666667,1.693783825,0.0116559416666668,"sentence_group","Sentence",260
"heidi beats sophia in playground",1.82864063333333,1.817231875,0.0114087583333333,"sentence_group","Sentence",261
"heidi beats sophia with ease inside",1.8217099,1.81034255,0.01136735,"sentence_group","Sentence",262
"sophia beats heidi with ease outside",1.86658583333333,1.855320175,0.0112656583333335,"sentence_group","Sentence",263
"heidi beats sophia with ease in shower",1.83194413333333,1.82078835,0.0111557833333333,"sentence_group","Sentence",264
"sophia beats heidi with ease",1.79906226666667,1.788425,0.0106372666666668,"sentence_group","Sentence",265
"boy loses to heidi outside",0.924285833333333,0.9147315,0.00955433333333333,"sentence_group","Sentence",266
"heidi beats sophia outside",1.81429883333333,1.8049205,0.00937833333333349,"sentence_group","Sentence",267
"heidi beats sophia with ease",1.8002006,1.7911634,0.00903719999999986,"sentence_group","Sentence",268
"sophia loses to heidi",1.86110293333333,1.852324175,0.00877875833333341,"sentence_group","Sentence",269
"sophia loses to heidi inside",1.85062103333333,1.842030725,0.00859030833333319,"sentence_group","Sentence",270
"sophia beats charlie outside",1.90024273333333,1.8916726,0.00857013333333345,"sentence_group","Sentence",271
"sophia beats boy outside",1.90025183333333,1.8918125,0.00843933333333347,"sentence_group","Sentence",272
"sophia beats charlie with ease in street",1.94909533333333,1.941374375,0.00772095833333331,"sentence_group","Sentence",273
"sophia beats heidi in street",1.94922876666667,1.941947075,0.00728169166666648,"sentence_group","Sentence",274
"sophia beats boy with ease in street",1.9490706,1.94196485,0.00710575000000002,"sentence_group","Sentence",275
"sophia beats heidi inside",1.7038265,1.69677895,0.00704755000000001,"sentence_group","Sentence",276
"sophia beats charlie in street",1.92232556666667,1.915552925,0.00677264166666669,"sentence_group","Sentence",277
"sophia beats boy in street",1.92230996666667,1.916028275,0.00628169166666681,"sentence_group","Sentence",278
"heidi beats sophia in bedroom",1.89139206666667,1.885183625,0.00620844166666656,"sentence_group","Sentence",279
"heidi loses to sophia outside",1.9251436,1.9191865,0.00595710000000005,"sentence_group","Sentence",280
"sophia beats boy with difficulty in bathroom",0.280255633333333,0.274306225,0.00594940833333335,"sentence_group","Sentence",281
"sophia beats heidi outside",1.92348486666667,1.9177125,0.0057723666666667,"sentence_group","Sentence",282
"boy beats sophia",1.77691223333333,1.771346175,0.00556605833333346,"sentence_group","Sentence",283
"heidi beats sophia in shower",1.82934183333333,1.823973475,0.00536835833333327,"sentence_group","Sentence",284
"heidi beats sophia in bathroom",1.8293662,1.824173975,0.00519222499999983,"sentence_group","Sentence",285
"heidi beats charlie outside",0.916402866666667,0.911293075,0.0051097916666667,"sentence_group","Sentence",286
"heidi loses to sophia in street",1.9489357,1.94384675,0.00508894999999998,"sentence_group","Sentence",287
"heidi beats boy with ease inside",1.48141076666667,1.4765213,0.00488946666666679,"sentence_group","Sentence",288
"heidi beats charlie with ease inside",1.48119833333333,1.476509225,0.00468910833333336,"sentence_group","Sentence",289
"boy loses to heidi inside",1.5072747,1.503399975,0.00387472499999997,"sentence_group","Sentence",290
"sophia beats charlie with difficulty in bathroom",0.279875366666667,0.27614,0.00373536666666668,"sentence_group","Sentence",291
"heidi beats sophia inside",1.8506011,1.847765325,0.0028357750000001,"sentence_group","Sentence",292
"sophia beats boy with difficulty in shower",0.280417233333333,0.278128625,0.00228860833333333,"sentence_group","Sentence",293
"charlie loses to heidi inside",1.50738023333333,1.5054603,0.00191993333333329,"sentence_group","Sentence",294
"heidi beats boy outside",0.916152333333333,0.914468325,0.00168400833333338,"sentence_group","Sentence",295
"boy loses to sophia",1.80398923333333,1.802752525,0.00123670833333334,"sentence_group","Sentence",296
"charlie beats sophia",1.77719443333333,1.776076525,0.00111790833333347,"sentence_group","Sentence",297
"heidi loses to sophia",1.8939479,1.892893675,0.00105422500000008,"sentence_group","Sentence",298
"sophia beats charlie with difficulty in shower",0.2800368,0.27912665,0.000910149999999998,"sentence_group","Sentence",299
"heidi beats charlie",1.88424533333333,1.88443505,-0.000189716666666673,"sentence_group","Sentence",300
"charlie loses to sophia",1.80383653333333,1.804502425,-0.00066589166666664,"sentence_group","Sentence",301
"heidi beats sophia",1.8600004,1.86183285,-0.00183245000000021,"sentence_group","Sentence",302
"sophia beats charlie",1.822884,1.82547325,-0.00258924999999999,"sentence_group","Sentence",303
"heidi beats boy",1.88431946666667,1.887799975,-0.00348050833333335,"sentence_group","Sentence",304
"boy loses to heidi",1.88240283333333,1.886817875,-0.00441504166666662,"sentence_group","Sentence",305
"charlie loses to heidi",1.88244403333333,1.8872902,-0.0048461666666666,"sentence_group","Sentence",306
"sophia beats heidi",1.88959256666667,1.8948069,-0.00521433333333343,"sentence_group","Sentence",307
"heidi beats charlie in playground",0.901337933333333,0.907675625,-0.00633769166666664,"sentence_group","Sentence",308
"heidi beats boy in playground",0.9013861,0.907788475,-0.00640237500000007,"sentence_group","Sentence",309
"sophia beats boy",1.82263356666667,1.829129625,-0.00649605833333333,"sentence_group","Sentence",310
"sophia loses to boy",1.76494763333333,1.77525,-0.0103023666666666,"sentence_group","Sentence",311
"heidi loses to charlie",1.64883156666667,1.660038425,-0.0112068583333333,"sentence_group","Sentence",312
"sophia loses to charlie",1.7653213,1.778026625,-0.012705325,"sentence_group","Sentence",313
"charlie beats heidi",1.6512719,1.6642166,-0.0129447,"sentence_group","Sentence",314
"heidi loses to boy",1.64812416666667,1.6621757,-0.0140515333333333,"sentence_group","Sentence",315
"boy beats heidi",1.6511122,1.669903475,-0.0187912749999999,"sentence_group","Sentence",316
"heidi beats charlie inside",1.51115676666667,1.54771505,-0.0365582833333333,"sentence_group","Sentence",317
"heidi beats boy inside",1.5107467,1.547909425,-0.037162725,"sentence_group","Sentence",318
"heidi beats charlie with difficulty in street",0.428195066666667,0.49292675,-0.0647316833333333,"sentence_group","Sentence",319
"heidi beats boy with difficulty in street",0.428162233333333,0.493588625,-0.0654263916666666,"sentence_group","Sentence",320
"chess is played badly by boy inside",0.826674166666667,0.62350915,0.203165016666667,"complex_event","Complex Event",1
"charlie plays chess badly inside",0.832526633333333,0.62965915,0.202867483333333,"complex_event","Complex Event",2
"boy plays chess badly inside",0.832519533333333,0.632528475,0.199991058333333,"complex_event","Complex Event",3
"chess is played badly by charlie inside",0.826554466666667,0.6294305,0.197123966666667,"complex_event","Complex Event",4
"chess is played badly by boy in bedroom",0.8163775,0.631642025,0.184735475,"complex_event","Complex Event",5
"chess is played badly by charlie in bedroom",0.8161552,0.63584435,0.18031085,"complex_event","Complex Event",6
"charlie plays chess badly in bedroom",0.819113233333333,0.645228975,0.173884258333333,"complex_event","Complex Event",7
"boy plays chess badly in bedroom",0.819237166666667,0.646719275,0.172517891666667,"complex_event","Complex Event",8
"chess is played badly by boy outside",0.462217333333333,0.30920515,0.153012183333333,"complex_event","Complex Event",9
"chess is played badly by charlie outside",0.4617779,0.311459075,0.150318825,"complex_event","Complex Event",10
"boy plays chess badly outside",0.434568933333333,0.296209725,0.138359208333333,"complex_event","Complex Event",11
"charlie plays chess badly outside",0.4345638,0.296569025,0.137994775,"complex_event","Complex Event",12
"hide-and-seek is played well by boy in playground",0.496026166666667,0.3642267,0.131799466666667,"complex_event","Complex Event",13
"hide-and-seek is played well by charlie in playground",0.495888566666667,0.366147875,0.129740691666667,"complex_event","Complex Event",14
"hide-and-seek is played well by charlie outside",0.618400266666667,0.49229335,0.126106916666667,"complex_event","Complex Event",15
"hide-and-seek is played well by boy outside",0.618726633333333,0.49321935,0.125507283333333,"complex_event","Complex Event",16
"charlie plays hide-and-seek well in playground",0.490521233333333,0.36602515,0.124496083333333,"complex_event","Complex Event",17
"boy plays hide-and-seek well in playground",0.490342566666667,0.3662086,0.124133966666667,"complex_event","Complex Event",18
"boy plays chess badly in playground",0.321755133333333,0.20200435,0.119750783333333,"complex_event","Complex Event",19
"charlie plays chess badly in playground",0.321901433333333,0.203317075,0.118584358333333,"complex_event","Complex Event",20
"chess is played badly by boy in playground",0.323153633333333,0.21108375,0.112069883333333,"complex_event","Complex Event",21
"chess is played badly by charlie in playground",0.3230161,0.211057025,0.111959075,"complex_event","Complex Event",22
"charlie plays hide-and-seek well outside",0.610602233333333,0.49941645,0.111185783333333,"complex_event","Complex Event",23
"boy plays hide-and-seek well outside",0.610354133333333,0.5025671,0.107787033333333,"complex_event","Complex Event",24
"heidi plays hide-and-seek badly in shower",0.8220999,0.730277325,0.091822575,"complex_event","Complex Event",25
"heidi plays hide-and-seek badly in playground",1.02704106666667,0.9411601,0.0858809666666667,"complex_event","Complex Event",26
"heidi plays hide-and-seek badly in bathroom",0.8224863,0.738415075,0.084071225,"complex_event","Complex Event",27
"heidi plays hide-and-seek badly outside",1.0847823,1.010573575,0.0742087250000001,"complex_event","Complex Event",28
"hide-and-seek is played badly by heidi in playground",1.02502956666667,0.95142965,0.0735999166666667,"complex_event","Complex Event",29
"chess is played badly by sophia inside",1.51357703333333,1.4414912,0.0720858333333334,"complex_event","Complex Event",30
"hide-and-seek is played badly by heidi in shower",0.813552766666667,0.7450974,0.0684553666666666,"complex_event","Complex Event",31
"hide-and-seek is played badly by heidi outside",1.08427866666667,1.01891165,0.0653670166666667,"complex_event","Complex Event",32
"hide-and-seek is played badly by heidi in bathroom",0.813832366666667,0.748578175,0.0652541916666667,"complex_event","Complex Event",33
"chess is played well by sophia in bedroom",1.6703707,1.605248975,0.065121725,"complex_event","Complex Event",34
"sophia plays chess well in bedroom",1.66914116666667,1.60450615,0.0646350166666667,"complex_event","Complex Event",35
"sophia plays chess well inside",1.6578148,1.600620275,0.0571945249999999,"complex_event","Complex Event",36
"heidi plays hide-and-seek badly in bedroom",0.857567533333333,0.8016586,0.0559089333333334,"complex_event","Complex Event",37
"chess is played badly by sophia in playground",1.456788,1.40245105,0.0543369499999999,"complex_event","Complex Event",38
"chess is played well by sophia inside",1.66483763333333,1.6106259,0.0542117333333332,"complex_event","Complex Event",39
"heidi plays chess badly inside",1.6156951,1.56174935,0.05394575,"complex_event","Complex Event",40
"hide-and-seek is played badly by heidi in bedroom",0.8547888,0.800895675,0.053893125,"complex_event","Complex Event",41
"sophia plays hide-and-seek well in playground",1.3771769,1.323327075,0.0538498250000001,"complex_event","Complex Event",42
"sophia plays chess badly in playground",1.45409226666667,1.400250675,0.0538415916666668,"complex_event","Complex Event",43
"chess is played badly by heidi inside",1.61644936666667,1.56293915,0.0535102166666666,"complex_event","Complex Event",44
"chess is played well by heidi in playground",1.50257673333333,1.449284725,0.0532920083333333,"complex_event","Complex Event",45
"sophia plays chess badly inside",1.50218566666667,1.4490654,0.0531202666666666,"complex_event","Complex Event",46
"chess is played badly by sophia outside",1.49874516666667,1.449476525,0.0492686416666668,"complex_event","Complex Event",47
"sophia plays chess badly outside",1.49802553333333,1.4491516,0.0488739333333335,"complex_event","Complex Event",48
"charlie plays hide-and-seek badly outside",1.50523793333333,1.4563645,0.0488734333333332,"complex_event","Complex Event",49
"chess is played badly by sophia in bedroom",1.50691353333333,1.458601925,0.0483116083333335,"complex_event","Complex Event",50
"boy plays hide-and-seek badly outside",1.5052657,1.45716225,0.0481034500000002,"complex_event","Complex Event",51
"boy plays chess well outside",1.526148,1.4789468,0.0472012000000002,"complex_event","Complex Event",52
"boy plays chess well in bedroom",1.61738323333333,1.5717345,0.0456487333333333,"complex_event","Complex Event",53
"chess is played by boy in bedroom",1.7001718,1.654857025,0.045314775,"complex_event","Complex Event",54
"sophia plays hide-and-seek badly in playground",1.64295296666667,1.5991565,0.0437964666666666,"complex_event","Complex Event",55
"charlie plays chess well outside",1.52602693333333,1.482320025,0.0437069083333335,"complex_event","Complex Event",56
"chess is played well by charlie outside",1.5269904,1.484254375,0.0427360250000002,"complex_event","Complex Event",57
"chess is played well by boy outside",1.52700133333333,1.484398525,0.0426028083333332,"complex_event","Complex Event",58
"chess is played well by heidi in bedroom",1.3957291,1.353692275,0.0420368250000001,"complex_event","Complex Event",59
"hide-and-seek is played badly by boy outside",1.50415996666667,1.46218395,0.0419760166666667,"complex_event","Complex Event",60
"hide-and-seek is played badly by sophia outside",1.66350813333333,1.622171,0.0413371333333332,"complex_event","Complex Event",61
"charlie plays chess well in bedroom",1.61722983333333,1.575917375,0.0413124583333333,"complex_event","Complex Event",62
"heidi plays chess badly outside",1.67070923333333,1.629482675,0.0412265583333333,"complex_event","Complex Event",63
"boy plays chess well inside",1.6128446,1.5720199,0.0408247000000002,"complex_event","Complex Event",64
"chess is played by charlie in bedroom",1.69973443333333,1.65901235,0.0407220833333333,"complex_event","Complex Event",65
"hide-and-seek is played badly by boy in bedroom",1.5870157,1.547866475,0.0391492250000001,"complex_event","Complex Event",66
"hide-and-seek is played badly by sophia in playground",1.64212473333333,1.603693625,0.0384311083333333,"complex_event","Complex Event",67
"hide-and-seek is played badly by charlie in bedroom",1.58708856666667,1.548698075,0.0383904916666669,"complex_event","Complex Event",68
"hide-and-seek is played well by sophia in bedroom",1.3863814,1.348038725,0.038342675,"complex_event","Complex Event",69
"chess is played well by boy inside",1.6075278,1.5693481,0.0381796999999999,"complex_event","Complex Event",70
"boy plays hide-and-seek badly in bedroom",1.5866153,1.548453475,0.038161825,"complex_event","Complex Event",71
"chess is played well by heidi outside",1.54562083333333,1.50753735,0.0380834833333332,"complex_event","Complex Event",72
"hide-and-seek is played well by sophia in playground",1.37097886666667,1.332970625,0.0380082416666667,"complex_event","Complex Event",73
"charlie plays hide-and-seek badly in bedroom",1.58660016666667,1.5487155,0.0378846666666668,"complex_event","Complex Event",74
"heidi plays chess badly in bedroom",1.61113526666667,1.573332725,0.0378025416666667,"complex_event","Complex Event",75
"chess is played well by boy in bedroom",1.6106396,1.572895175,0.0377444250000001,"complex_event","Complex Event",76
"charlie plays chess well inside",1.61270413333333,1.575004225,0.0376999083333334,"complex_event","Complex Event",77
"chess is played well by heidi inside",1.39166153333333,1.35398785,0.0376736833333333,"complex_event","Complex Event",78
"sophia plays hide-and-seek badly outside",1.66236596666667,1.62478905,0.0375769166666666,"complex_event","Complex Event",79
"chess is played well by charlie in bedroom",1.61023286666667,1.573651375,0.0365814916666667,"complex_event","Complex Event",80
"boy plays chess in playground",1.704974,1.66872805,0.0362459500000001,"complex_event","Complex Event",81
"hide-and-seek is played badly by boy in bathroom",1.44701793333333,1.410812875,0.0362050583333333,"complex_event","Complex Event",82
"hide-and-seek is played badly by boy in shower",1.4471573,1.411096825,0.036060475,"complex_event","Complex Event",83
"hide-and-seek is played badly by charlie outside",1.5041029,1.46822635,0.03587655,"complex_event","Complex Event",84
"sophia plays chess badly in bedroom",1.5011679,1.46540985,0.0357580500000001,"complex_event","Complex Event",85
"charlie plays chess in playground",1.7050075,1.6692781,0.0357293999999999,"complex_event","Complex Event",86
"boy plays chess in bedroom",1.69623973333333,1.66090045,0.0353392833333335,"complex_event","Complex Event",87
"boy plays chess well in playground",1.51344153333333,1.47818445,0.0352570833333332,"complex_event","Complex Event",88
"heidi plays hide-and-seek badly inside",0.9390627,0.90416735,0.03489535,"complex_event","Complex Event",89
"boy plays hide-and-seek badly in shower",1.44880273333333,1.414091525,0.0347112083333334,"complex_event","Complex Event",90
"hide-and-seek is played badly by charlie in bathroom",1.4470939,1.4124079,0.034686,"complex_event","Complex Event",91
"chess is played well by charlie inside",1.60718033333333,1.5725052,0.0346751333333335,"complex_event","Complex Event",92
"charlie plays hide-and-seek badly in shower",1.44878266666667,1.414252325,0.0345303416666665,"complex_event","Complex Event",93
"hide-and-seek is played badly by charlie in shower",1.4472339,1.412794775,0.034439125,"complex_event","Complex Event",94
"heidi plays chess badly in playground",1.65923693333333,1.625149325,0.0340876083333332,"complex_event","Complex Event",95
"chess is played well by sophia outside",1.72756223333333,1.6934984,0.0340638333333334,"complex_event","Complex Event",96
"heidi plays chess well inside",1.3794425,1.345605675,0.0338368249999998,"complex_event","Complex Event",97
"charlie plays hide-and-seek badly in bathroom",1.44871726666667,1.4151638,0.0335534666666666,"complex_event","Complex Event",98
"boy plays hide-and-seek badly in bathroom",1.4487367,1.41527085,0.03346585,"complex_event","Complex Event",99
"chess is played well by boy in playground",1.51064243333333,1.477379475,0.0332629583333333,"complex_event","Complex Event",100
"hide-and-seek is played well by boy in bedroom",1.06609406666667,1.032855,0.0332390666666667,"complex_event","Complex Event",101
"chess is played well by charlie in playground",1.51058853333333,1.4777966,0.0327919333333333,"complex_event","Complex Event",102
"chess is played by charlie inside",1.68496776666667,1.652327175,0.0326405916666668,"complex_event","Complex Event",103
"boy plays hide-and-seek badly in playground",1.46800923333333,1.435429025,0.0325802083333335,"complex_event","Complex Event",104
"charlie plays chess well in playground",1.5133843,1.48107715,0.0323071500000001,"complex_event","Complex Event",105
"hide-and-seek is played well by charlie in bedroom",1.06664763333333,1.034475375,0.0321722583333333,"complex_event","Complex Event",106
"hide-and-seek is played well by charlie in bathroom",1.0847586,1.052761075,0.031997525,"complex_event","Complex Event",107
"hide-and-seek is played well by charlie in shower",1.08459373333333,1.052644725,0.0319490083333334,"complex_event","Complex Event",108
"charlie plays hide-and-seek badly in playground",1.46797153333333,1.436041975,0.0319295583333334,"complex_event","Complex Event",109
"chess is played by boy inside",1.6849421,1.653525775,0.0314163249999999,"complex_event","Complex Event",110
"heidi plays hide-and-seek in playground",1.7431833,1.711911125,0.031272175,"complex_event","Complex Event",111
"hide-and-seek is played badly by sophia in bedroom",1.6667051,1.63565195,0.03105315,"complex_event","Complex Event",112
"sophia plays hide-and-seek in playground",1.77706513333333,1.746616,0.0304491333333334,"complex_event","Complex Event",113
"chess is played by sophia in bedroom",1.8253783,1.7952623,0.0301159999999998,"complex_event","Complex Event",114
"heidi plays chess well in playground",1.4958133,1.46595505,0.02985825,"complex_event","Complex Event",115
"chess is played badly by heidi in bedroom",1.6110224,1.581483925,0.0295384750000001,"complex_event","Complex Event",116
"hide-and-seek is played well by sophia outside",1.39496703333333,1.3656134,0.0293536333333333,"complex_event","Complex Event",117
"hide-and-seek is played badly by boy in playground",1.46444926666667,1.435334875,0.0291143916666667,"complex_event","Complex Event",118
"heidi plays chess well outside",1.52808343333333,1.499109675,0.0289737583333334,"complex_event","Complex Event",119
"hide-and-seek is played well by boy in bathroom",1.08521423333333,1.0562719,0.0289423333333332,"complex_event","Complex Event",120
"hide-and-seek is played well by boy in shower",1.08504806666667,1.0565978,0.0284502666666666,"complex_event","Complex Event",121
"chess is played badly by heidi outside",1.6693142,1.641350475,0.027963725,"complex_event","Complex Event",122
"hide-and-seek is played badly by charlie in playground",1.46442446666667,1.4369024,0.0275220666666667,"complex_event","Complex Event",123
"charlie plays chess in bedroom",1.69604256666667,1.668523725,0.0275188416666667,"complex_event","Complex Event",124
"hide-and-seek is played badly by charlie inside",1.55204026666667,1.524924075,0.0271161916666667,"complex_event","Complex Event",125
"sophia plays hide-and-seek badly in bedroom",1.6662434,1.63913535,0.0271080499999998,"complex_event","Complex Event",126
"hide-and-seek is played by sophia in playground",1.77528283333333,1.74917065,0.0261121833333333,"complex_event","Complex Event",127
"chess is played well by sophia in playground",1.71736276666667,1.691428625,0.0259341416666667,"complex_event","Complex Event",128
"charlie plays hide-and-seek well in bathroom",1.08233743333333,1.056424975,0.0259124583333332,"complex_event","Complex Event",129
"hide-and-seek is played badly by boy inside",1.55186013333333,1.526361625,0.0254985083333332,"complex_event","Complex Event",130
"hide-and-seek is played badly by heidi inside",0.939825266666667,0.9143472,0.0254780666666666,"complex_event","Complex Event",131
"charlie plays hide-and-seek well in shower",1.0821111,1.0569284,0.0251827,"complex_event","Complex Event",132
"boy plays hide-and-seek well in bathroom",1.08245646666667,1.0575238,0.0249326666666667,"complex_event","Complex Event",133
"sophia plays chess in bedroom",1.8288089,1.80388415,0.0249247500000001,"complex_event","Complex Event",134
"chess is played by heidi in bedroom",1.88881456666667,1.864035,0.0247795666666666,"complex_event","Complex Event",135
"boy plays hide-and-seek well in shower",1.08223113333333,1.05759885,0.0246322833333334,"complex_event","Complex Event",136
"heidi plays chess in bedroom",1.89213403333333,1.867746475,0.0243875583333335,"complex_event","Complex Event",137
"chess is played by charlie in playground",1.71250526666667,1.6882061,0.0242991666666668,"complex_event","Complex Event",138
"boy plays hide-and-seek badly inside",1.55279,1.5285546,0.0242353999999998,"complex_event","Complex Event",139
"charlie plays hide-and-seek badly inside",1.55280426666667,1.528597125,0.0242071416666665,"complex_event","Complex Event",140
"heidi plays hide-and-seek well in playground",1.69932873333333,1.675592425,0.0237363083333333,"complex_event","Complex Event",141
"boy plays hide-and-seek in playground",1.51813176666667,1.494564825,0.0235669416666666,"complex_event","Complex Event",142
"chess is played by heidi in playground",1.91019643333333,1.887225975,0.0229704583333334,"complex_event","Complex Event",143
"charlie plays hide-and-seek in playground",1.5181869,1.495657975,0.0225289249999998,"complex_event","Complex Event",144
"sophia plays hide-and-seek well in bedroom",1.3835401,1.361199675,0.0223404250000001,"complex_event","Complex Event",145
"chess is played by boy in playground",1.7123888,1.69027805,0.02211075,"complex_event","Complex Event",146
"sophia plays hide-and-seek badly in shower",1.6187699,1.596688775,0.0220811249999999,"complex_event","Complex Event",147
"hide-and-seek is played badly by sophia inside",1.65171526666667,1.62963515,0.0220801166666666,"complex_event","Complex Event",148
"sophia plays chess well outside",1.71392063333333,1.69202095,0.0218996833333331,"complex_event","Complex Event",149
"hide-and-seek is played badly by sophia in shower",1.61986266666667,1.598783,0.0210796666666666,"complex_event","Complex Event",150
"chess is played badly by heidi in playground",1.6584624,1.63749275,0.0209696499999998,"complex_event","Complex Event",151
"heidi plays chess inside",1.88549916666667,1.86460835,0.0208908166666668,"complex_event","Complex Event",152
"chess is played by sophia inside",1.8273142,1.806567125,0.0207470750000001,"complex_event","Complex Event",153
"heidi plays chess well in bedroom",1.3826406,1.362420175,0.020220425,"complex_event","Complex Event",154
"heidi plays hide-and-seek well outside",1.7241148,1.704116125,0.0199986749999999,"complex_event","Complex Event",155
"hide-and-seek is played well by heidi in bedroom",1.66030296666667,1.64037005,0.0199329166666666,"complex_event","Complex Event",156
"sophia plays hide-and-seek badly in bathroom",1.61883873333333,1.59939325,0.0194454833333333,"complex_event","Complex Event",157
"hide-and-seek is played well by heidi outside",1.72202336666667,1.702832975,0.0191903916666667,"complex_event","Complex Event",158
"hide-and-seek is played badly by sophia in bathroom",1.61994433333333,1.600978025,0.0189663083333333,"complex_event","Complex Event",159
"hide-and-seek is played well by heidi in playground",1.69800253333333,1.679446075,0.0185564583333333,"complex_event","Complex Event",160
"hide-and-seek is played by heidi in playground",1.74178803333333,1.72336325,0.0184247833333333,"complex_event","Complex Event",161
"boy plays chess inside",1.68476343333333,1.66648525,0.0182781833333332,"complex_event","Complex Event",162
"heidi plays chess in playground",1.90982946666667,1.891602275,0.0182271916666668,"complex_event","Complex Event",163
"chess is played by heidi inside",1.88437293333333,1.8664436,0.0179293333333335,"complex_event","Complex Event",164
"charlie plays chess inside",1.68471366666667,1.666883675,0.0178299916666667,"complex_event","Complex Event",165
"sophia plays hide-and-seek badly inside",1.65136506666667,1.633913775,0.0174512916666667,"complex_event","Complex Event",166
"hide-and-seek is played well by heidi inside",1.6659703,1.64898435,0.0169859499999998,"complex_event","Complex Event",167
"heidi plays hide-and-seek well in bedroom",1.66184116666667,1.6453869,0.0164542666666665,"complex_event","Complex Event",168
"sophia plays chess well in playground",1.70695183333333,1.6908189,0.0161329333333333,"complex_event","Complex Event",169
"heidi plays hide-and-seek well inside",1.66681663333333,1.650712175,0.0161044583333334,"complex_event","Complex Event",170
"sophia plays chess inside",1.8274904,1.8129108,0.0145796,"complex_event","Complex Event",171
"sophia plays hide-and-seek well outside",1.40051863333333,1.3862608,0.0142578333333332,"complex_event","Complex Event",172
