"group","group_name","sentence","intercept","hard_rank","easy_rank"
"word_group","Word","charlie plays soccer well",-0.307373427143481,1,24
"word_group","Word","boy plays football well",-0.299670356370692,2,23
"word_group","Word","boy plays soccer well",-0.293979195448048,3,22
"word_group","Word","charlie plays football well",-0.287431916543239,4,21
"word_group","Word","football is played well by charlie",-0.258698671117644,5,20
"word_group","Word","football is played well by boy",-0.253291976168937,6,19
"word_group","Word","soccer is played well by charlie",-0.252876735682364,7,18
"word_group","Word","soccer is played well by boy",-0.249135530977057,8,17
"word_group","Word","football is played badly by charlie",0.0249276638447617,9,16
"word_group","Word","soccer is played badly by boy",0.026443487522508,10,15
"word_group","Word","boy plays football badly",0.0303380346227881,11,14
"word_group","Word","charlie plays soccer badly",0.0314535348422525,12,13
"word_group","Word","boy plays soccer badly",0.032812859137704,13,12
"word_group","Word","charlie plays football badly",0.0328977736444801,14,11
"word_group","Word","football is played badly by boy",0.0370902481358965,15,10
"word_group","Word","soccer is played badly by charlie",0.0382417515363359,16,9
"word_group","Word","charlie plays soccer",0.23520981188537,17,8
"word_group","Word","boy plays soccer",0.236157742492375,18,7
"word_group","Word","boy plays football",0.236921921999333,19,6
"word_group","Word","charlie plays football",0.238191516166651,20,5
"word_group","Word","football is played by charlie",0.248396287987212,21,4
"word_group","Word","soccer is played by boy",0.249417983322009,22,3
"word_group","Word","soccer is played by charlie",0.251792831451614,23,2
"word_group","Word","football is played by boy",0.252164360913556,24,1
"sentence_group","Sentence","sophia beats boy with difficulty in bedroom",-0.139068364820641,1,320
"sentence_group","Sentence","sophia beats charlie with difficulty in bedroom",-0.138757766893398,2,319
"sentence_group","Sentence","sophia beats charlie with difficulty in shower",-0.13686215512117,3,318
"sentence_group","Sentence","sophia beats boy with difficulty in bathroom",-0.136762612390856,4,317
"sentence_group","Sentence","sophia beats charlie with difficulty in bathroom",-0.136551544075455,5,316
"sentence_group","Sentence","sophia beats boy with difficulty in shower",-0.135375107554776,6,315
"sentence_group","Sentence","heidi beats charlie with difficulty in bathroom",-0.10366977820327,7,314
"sentence_group","Sentence","heidi beats boy with difficulty in bathroom",-0.103571903201266,8,313
"sentence_group","Sentence","sophia beats charlie with difficulty inside",-0.103032339707485,9,312
"sentence_group","Sentence","sophia beats boy with difficulty inside",-0.102188329074627,10,311
"sentence_group","Sentence","heidi beats boy with difficulty in shower",-0.101816170844414,11,310
"sentence_group","Sentence","heidi beats charlie with difficulty in shower",-0.101129460927195,12,309
"sentence_group","Sentence","boy beats sophia with difficulty in playground",-0.0910726086207112,13,308
"sentence_group","Sentence","charlie beats sophia with difficulty in playground",-0.090999500434269,14,307
"sentence_group","Sentence","boy loses to heidi outside",-0.0904625337697456,15,306
"sentence_group","Sentence","boy loses to heidi in playground",-0.0896925263659067,16,305
"sentence_group","Sentence","charlie loses to heidi in playground",-0.0888545467448335,17,304
"sentence_group","Sentence","charlie loses to heidi outside",-0.0886731100251123,18,303
"sentence_group","Sentence","heidi beats charlie in playground",-0.0830791282097052,19,302
"sentence_group","Sentence","heidi beats boy in playground",-0.082784558882398,20,301
"sentence_group","Sentence","sophia beats heidi with difficulty in shower",-0.082317278805435,21,300
"sentence_group","Sentence","sophia beats heidi with difficulty in bathroom",-0.0804526425900757,22,299
"sentence_group","Sentence","heidi beats sophia with difficulty in street",-0.0790182122272175,23,298
"sentence_group","Sentence","heidi beats boy with difficulty in playground",-0.0763629075900785,24,297
"sentence_group","Sentence","heidi beats charlie with difficulty in playground",-0.0758414748412498,25,296
"sentence_group","Sentence","charlie loses to sophia inside",-0.0755100428942435,26,295
"sentence_group","Sentence","heidi beats charlie with difficulty in bedroom",-0.0748866628148014,27,294
"sentence_group","Sentence","heidi beats boy with difficulty in bedroom",-0.0743848768086055,28,293
"sentence_group","Sentence","boy loses to sophia inside",-0.0739382344004256,29,292
"sentence_group","Sentence","charlie loses to sophia in playground",-0.0737135624039186,30,291
"sentence_group","Sentence","heidi beats charlie with difficulty inside",-0.0730091280766443,31,290
"sentence_group","Sentence","heidi beats boy outside",-0.0721799057439908,32,289
"sentence_group","Sentence","sophia beats boy with ease in playground",-0.0720852315860404,33,288
"sentence_group","Sentence","heidi beats charlie outside",-0.0718272448129423,34,287
"sentence_group","Sentence","boy loses to sophia in playground",-0.0712670489940019,35,286
"sentence_group","Sentence","sophia beats boy in playground",-0.0701017207415932,36,285
"sentence_group","Sentence","sophia beats charlie with ease in playground",-0.0700907915020505,37,284
"sentence_group","Sentence","heidi beats boy with difficulty inside",-0.0681323442958772,38,283
"sentence_group","Sentence","sophia beats charlie in playground",-0.0649002123768046,39,282
"sentence_group","Sentence","sophia beats charlie inside",-0.0618655384377801,40,281
"sentence_group","Sentence","sophia beats boy inside",-0.0615322437249063,41,280
"sentence_group","Sentence","sophia beats boy with difficulty in playground",-0.0551336213660322,42,279
"sentence_group","Sentence","sophia beats charlie with difficulty in playground",-0.0542987338601797,43,278
"sentence_group","Sentence","heidi beats sophia with difficulty in shower",-0.0536901936895672,44,277
"sentence_group","Sentence","heidi beats charlie with ease in playground",-0.052023162810976,45,276
"sentence_group","Sentence","charlie loses to sophia in bedroom",-0.0509165169158879,46,275
"sentence_group","Sentence","charlie loses to sophia in bathroom",-0.0507610816520049,47,274
"sentence_group","Sentence","boy loses to sophia in bedroom",-0.0504635320125845,48,273
"sentence_group","Sentence","heidi beats boy with ease in playground",-0.0498908707358917,49,272
"sentence_group","Sentence","heidi beats sophia with difficulty in bathroom",-0.0489361804315499,50,271
"sentence_group","Sentence","sophia beats charlie in bedroom",-0.0477336509487669,51,270
"sentence_group","Sentence","boy loses to sophia in bathroom",-0.0475294699734852,52,269
"sentence_group","Sentence","sophia beats boy in bedroom",-0.0470633832354724,53,268
"sentence_group","Sentence","charlie loses to sophia in shower",-0.046029741202695,54,267
"sentence_group","Sentence","heidi beats charlie with ease outside",-0.0451995080261039,55,266
"sentence_group","Sentence","boy loses to sophia in shower",-0.0435309230411883,56,265
"sentence_group","Sentence","heidi beats charlie with difficulty outside",-0.042870758413117,57,264
"sentence_group","Sentence","charlie beats heidi with ease in street",-0.0416406010179239,58,263
"sentence_group","Sentence","heidi beats boy with difficulty outside",-0.0413096771982023,59,262
"sentence_group","Sentence","heidi beats boy with ease outside",-0.0412222337766929,60,261
"sentence_group","Sentence","boy beats sophia with difficulty in bathroom",-0.0408486021265666,61,260
"sentence_group","Sentence","charlie beats sophia with difficulty in bathroom",-0.0402517669173749,62,259
"sentence_group","Sentence","boy beats sophia with ease in street",-0.0392481105666769,63,258
"sentence_group","Sentence","boy beats sophia with difficulty in shower",-0.0386538975132155,64,257
"sentence_group","Sentence","charlie beats sophia with difficulty in shower",-0.0382865218495902,65,256
"sentence_group","Sentence","charlie beats sophia with ease in street",-0.0381640815664254,66,255
"sentence_group","Sentence","boy beats heidi with ease in street",-0.0376070768567906,67,254
"sentence_group","Sentence","charlie beats heidi with difficulty in shower",-0.0374811213573144,68,253
"sentence_group","Sentence","charlie beats heidi with difficulty in bathroom",-0.0365314204786394,69,252
"sentence_group","Sentence","boy beats heidi with difficulty in shower",-0.0363970359014129,70,251
"sentence_group","Sentence","heidi beats sophia with difficulty in playground",-0.036098785180107,71,250
"sentence_group","Sentence","heidi beats boy inside",-0.0358448543712289,72,249
"sentence_group","Sentence","boy beats heidi with difficulty in bathroom",-0.0348383325870971,73,248
"sentence_group","Sentence","heidi beats charlie inside",-0.0341683489010637,74,247
"sentence_group","Sentence","sophia beats heidi with difficulty in street",-0.033347605318531,75,246
"sentence_group","Sentence","sophia beats heidi with difficulty in playground",-0.032712766078778,76,245
"sentence_group","Sentence","heidi beats sophia with difficulty in bedroom",-0.0284246925389462,77,244
"sentence_group","Sentence","heidi beats sophia with difficulty inside",-0.0275389773916682,78,243
"sentence_group","Sentence","heidi beats charlie with difficulty in street",-0.0264934416937148,79,242
"sentence_group","Sentence","charlie beats sophia with difficulty outside",-0.0244831092903991,80,241
"sentence_group","Sentence","boy beats heidi in street",-0.024355273334962,81,240
"sentence_group","Sentence","heidi beats boy with difficulty in street",-0.0241248953219674,82,239
"sentence_group","Sentence","charlie beats heidi in street",-0.0240795756288262,83,238
"sentence_group","Sentence","boy beats sophia with difficulty outside",-0.0224918418807745,84,237
"sentence_group","Sentence","sophia beats charlie with ease inside",-0.0222629850993292,85,236
"sentence_group","Sentence","charlie beats sophia with ease in bathroom",-0.0219829078641518,86,235
"sentence_group","Sentence","boy beats sophia with ease in bathroom",-0.0219740385302708,87,234
"sentence_group","Sentence","boy beats sophia with ease in shower",-0.0219388466876261,88,233
"sentence_group","Sentence","charlie beats sophia with ease in shower",-0.0218625011036562,89,232
"sentence_group","Sentence","sophia beats boy in shower",-0.0215502530130263,90,231
"sentence_group","Sentence","sophia beats boy in bathroom",-0.0212846453080853,91,230
"sentence_group","Sentence","charlie beats sophia in street",-0.0196536992057331,92,229
"sentence_group","Sentence","boy beats sophia in street",-0.0195535561160329,93,228
"sentence_group","Sentence","sophia beats charlie in shower",-0.0174179168472093,94,227
"sentence_group","Sentence","sophia beats boy with ease inside",-0.0169404970957927,95,226
"sentence_group","Sentence","sophia beats heidi with difficulty outside",-0.0161204571916115,96,225
"sentence_group","Sentence","boy beats heidi with difficulty in street",-0.0155679618549693,97,224
"sentence_group","Sentence","sophia beats charlie with difficulty in street",-0.014286740060626,98,223
"sentence_group","Sentence","sophia beats charlie in bathroom",-0.014030599995837,99,222
"sentence_group","Sentence","sophia beats boy with difficulty in street",-0.0136015791640378,100,221
"sentence_group","Sentence","sophia loses to charlie in street",-0.0131818891028204,101,220
"sentence_group","Sentence","charlie beats heidi with difficulty in street",-0.0127277282192308,102,219
"sentence_group","Sentence","sophia loses to boy in street",-0.01072069576922,103,218
"sentence_group","Sentence","heidi beats charlie with ease in street",-0.0102573470965868,104,217
"sentence_group","Sentence","boy loses to heidi in street",-0.00976976763565986,105,216
"sentence_group","Sentence","boy beats sophia outside",-0.0089061957635111,106,215
"sentence_group","Sentence","heidi beats charlie with difficulty",-0.00873264652976713,107,214
"sentence_group","Sentence","boy beats heidi with difficulty",-0.00859241723105975,108,213
"sentence_group","Sentence","charlie beats heidi with difficulty",-0.008571177088245,109,212
"sentence_group","Sentence","sophia loses to charlie outside",-0.00850520013517881,110,211
"sentence_group","Sentence","charlie beats heidi in bathroom",-0.00835961490654562,111,210
"sentence_group","Sentence","heidi beats sophia with difficulty",-0.00824024669221009,112,209
"sentence_group","Sentence","charlie beats heidi with difficulty in bedroom",-0.00799839300906741,113,208
"sentence_group","Sentence","charlie beats sophia with difficulty in bedroom",-0.00798822136946593,114,207
"sentence_group","Sentence","charlie loses to heidi inside",-0.00773848404701346,115,206
"sentence_group","Sentence","charlie beats sophia outside",-0.00764920258719458,116,205
"sentence_group","Sentence","sophia loses to boy outside",-0.00752544880811108,117,204
"sentence_group","Sentence","boy beats sophia with difficulty in bedroom",-0.00739538831900012,118,203
"sentence_group","Sentence","charlie beats heidi",-0.00711645233127994,119,202
"sentence_group","Sentence","heidi beats boy with ease in street",-0.00674041150205817,120,201
"sentence_group","Sentence","boy beats heidi in bathroom",-0.00628641873540087,121,200
"sentence_group","Sentence","charlie loses to heidi in street",-0.00576642381668064,122,199
"sentence_group","Sentence","heidi beats charlie in shower",-0.00552504726286014,123,198
"sentence_group","Sentence","boy beats heidi with difficulty in bedroom",-0.00540704438361321,124,197
"sentence_group","Sentence","heidi beats sophia with difficulty outside",-0.00521683265708084,125,196
"sentence_group","Sentence","heidi beats boy with difficulty",-0.004791999869956,126,195
"sentence_group","Sentence","heidi beats boy in shower",-0.00421795036125551,127,194
"sentence_group","Sentence","boy beats heidi",-0.00403055684894035,128,193
"sentence_group","Sentence","heidi loses to boy in street",-0.00373862835345923,129,192
"sentence_group","Sentence","heidi beats charlie in bathroom",-0.0034596375756684,130,191
"sentence_group","Sentence","boy loses to heidi inside",-0.0033731824389953,131,190
"sentence_group","Sentence","heidi loses to charlie in street",-0.00264585480681589,132,189
"sentence_group","Sentence","heidi beats boy in bathroom",-0.00189976085606268,133,188
"sentence_group","Sentence","charlie beats heidi in shower",-0.00129585033225751,134,187
"sentence_group","Sentence","heidi beats boy with ease inside",-0.00102966378149968,135,186
"sentence_group","Sentence","boy loses to heidi in bathroom",0.000300615208873168,136,185
"sentence_group","Sentence","boy beats heidi in shower",0.000371249965469907,137,184
"sentence_group","Sentence","boy loses to heidi in shower",0.00101213987733032,138,183
"sentence_group","Sentence","heidi beats charlie with ease inside",0.001031324306794,139,182
"sentence_group","Sentence","charlie loses to heidi in bathroom",0.0023831056151717,140,181
"sentence_group","Sentence","boy beats heidi with ease",0.00246671072640733,141,180
"sentence_group","Sentence","charlie loses to heidi in shower",0.00256380470520855,142,179
"sentence_group","Sentence","charlie beats heidi with ease in bathroom",0.00450960804996329,143,178
"sentence_group","Sentence","charlie beats heidi with ease",0.00469523036796589,144,177
"sentence_group","Sentence","boy beats heidi with ease in bathroom",0.00541683928129189,145,176
"sentence_group","Sentence","charlie beats sophia with ease outside",0.0057522103831501,146,175
"sentence_group","Sentence","charlie beats heidi with ease in shower",0.00618239997119759,147,174
"sentence_group","Sentence","boy beats heidi with ease in shower",0.00629969287775263,148,173
"sentence_group","Sentence","boy beats sophia with ease outside",0.00646768083369011,149,172
"sentence_group","Sentence","charlie beats heidi with difficulty inside",0.00648045914749757,150,171
"sentence_group","Sentence","charlie beats sophia with difficulty",0.00759558048100446,151,170
"sentence_group","Sentence","charlie beats sophia with difficulty inside",0.00773627668778815,152,169
"sentence_group","Sentence","boy beats sophia with difficulty inside",0.00783277020052132,153,168
"sentence_group","Sentence","boy beats heidi with difficulty inside",0.00790324418842221,154,167
"sentence_group","Sentence","sophia beats boy with ease in bedroom",0.00847310757898612,155,166
"sentence_group","Sentence","boy beats sophia with difficulty",0.00941749331086087,156,165
"sentence_group","Sentence","sophia beats charlie with ease in bedroom",0.00955325103702498,157,164
"sentence_group","Sentence","sophia loses to charlie",0.00963887709696884,158,163
"sentence_group","Sentence","sophia loses to charlie in playground",0.0101286305734567,159,162
"sentence_group","Sentence","sophia loses to charlie in shower",0.0106463512758032,160,161
"sentence_group","Sentence","sophia loses to boy in shower",0.0111253484444257,161,160
"sentence_group","Sentence","sophia loses to boy",0.0111629398240248,162,159
"sentence_group","Sentence","sophia beats heidi with difficulty",0.0116976312657599,163,158
"sentence_group","Sentence","sophia loses to charlie in bathroom",0.0122064284873426,164,157
"sentence_group","Sentence","heidi beats boy with ease in bathroom",0.0127692787633219,165,156
"sentence_group","Sentence","sophia loses to boy in bathroom",0.0129225008600349,166,155
"sentence_group","Sentence","sophia beats heidi with ease in bedroom",0.0131807587600298,167,154
"sentence_group","Sentence","sophia beats heidi with ease inside",0.0132500805360163,168,153
"sentence_group","Sentence","heidi beats charlie with ease in bathroom",0.0138130752227825,169,152
"sentence_group","Sentence","heidi beats boy with ease in shower",0.0142467655771004,170,151
"sentence_group","Sentence","heidi beats charlie with ease in shower",0.0149949231866557,171,150
"sentence_group","Sentence","sophia loses to boy inside",0.0150476386153015,172,149
"sentence_group","Sentence","charlie beats sophia in playground",0.0158903225064173,173,148
"sentence_group","Sentence","sophia loses to charlie inside",0.0159359875024126,174,147
"sentence_group","Sentence","boy beats sophia in playground",0.015966044124616,175,146
"sentence_group","Sentence","sophia loses to charlie in bedroom",0.0167085319745018,176,145
"sentence_group","Sentence","heidi loses to charlie in shower",0.0167471832968155,177,144
"sentence_group","Sentence","heidi loses to charlie in bathroom",0.0168319888807672,178,143
"sentence_group","Sentence","sophia loses to boy in playground",0.0170247686681135,179,142
"sentence_group","Sentence","sophia loses to boy in bedroom",0.017280744492596,180,141
"sentence_group","Sentence","boy beats sophia with ease",0.0187993282625116,181,140
"sentence_group","Sentence","charlie beats sophia with ease",0.0190292578915196,182,139
"sentence_group","Sentence","heidi beats sophia outside",0.0191991954764429,183,138
"sentence_group","Sentence","heidi beats sophia with ease",0.0195169424001947,184,137
"sentence_group","Sentence","heidi beats sophia",0.0195734911102168,185,136
"sentence_group","Sentence","boy beats sophia with ease in playground",0.0196906535791275,186,135
"sentence_group","Sentence","charlie beats sophia with ease in playground",0.0198376423515825,187,134
"sentence_group","Sentence","heidi beats sophia in bathroom",0.0198484289150528,188,133
"sentence_group","Sentence","sophia beats heidi with difficulty in bedroom",0.0199992397538922,189,132
"sentence_group","Sentence","heidi beats boy in bedroom",0.0204111918059804,190,131
"sentence_group","Sentence","heidi beats charlie in bedroom",0.0206017556474773,191,130
"sentence_group","Sentence","heidi loses to boy in shower",0.0206038163530922,192,129
"sentence_group","Sentence","heidi loses to boy in bathroom",0.0206535794989558,193,128
"sentence_group","Sentence","heidi beats sophia in shower",0.020945723754715,194,127
"sentence_group","Sentence","charlie beats sophia in shower",0.0209867613695707,195,126
"sentence_group","Sentence","heidi loses to charlie",0.0210360161858793,196,125
"sentence_group","Sentence","heidi beats sophia with ease inside",0.0220019736983781,197,124
"sentence_group","Sentence","heidi beats sophia with ease in bathroom",0.0224667526659975,198,123
"sentence_group","Sentence","heidi beats sophia with ease in shower",0.0229758148921435,199,122
"sentence_group","Sentence","charlie beats sophia in bathroom",0.0234491094080932,200,121
"sentence_group","Sentence","heidi beats sophia inside",0.0234794585407503,201,120
"sentence_group","Sentence","heidi beats sophia with ease in playground",0.0235863159162783,202,119
"sentence_group","Sentence","heidi beats sophia with ease outside",0.0237208257989703,203,118
"sentence_group","Sentence","sophia beats charlie",0.0238240043166308,204,117
"sentence_group","Sentence","heidi loses to boy",0.0240333139286533,205,116
"sentence_group","Sentence","charlie loses to heidi",0.0243249633332653,206,115
"sentence_group","Sentence","sophia beats boy with ease in shower",0.0244144567234954,207,114
"sentence_group","Sentence","boy loses to heidi",0.0244373703581361,208,113
"sentence_group","Sentence","sophia beats boy",0.0244742618957465,209,112
"sentence_group","Sentence","heidi loses to sophia in bedroom",0.0249680467982349,210,111
"sentence_group","Sentence","heidi beats sophia in playground",0.0252529966750399,211,110
"sentence_group","Sentence","sophia beats charlie with ease in shower",0.0259233958145049,212,109
"sentence_group","Sentence","heidi beats charlie in street",0.0260766385714561,213,108
"sentence_group","Sentence","sophia beats boy with ease in bathroom",0.026109281019083,214,107
"sentence_group","Sentence","heidi beats boy in street",0.026517576875794,215,106
"sentence_group","Sentence","boy beats sophia",0.0266566390607475,216,105
"sentence_group","Sentence","sophia beats heidi with ease in playground",0.0275813284463165,217,104
"sentence_group","Sentence","sophia beats charlie with ease in bathroom",0.027591924890226,218,103
"sentence_group","Sentence","heidi loses to sophia inside",0.0276058682601458,219,102
"sentence_group","Sentence","boy beats sophia in shower",0.0278489260679264,220,101
"sentence_group","Sentence","charlie beats sophia",0.0281806090557008,221,100
"sentence_group","Sentence","charlie beats heidi outside",0.0282259157321375,222,99
"sentence_group","Sentence","boy beats heidi with difficulty outside",0.0293295860727372,223,98
"sentence_group","Sentence","charlie beats heidi with difficulty outside",0.0294925519660292,224,97
"sentence_group","Sentence","sophia beats charlie outside",0.0309214544237195,225,96
"sentence_group","Sentence","sophia loses to heidi",0.0311951039895804,226,95
"sentence_group","Sentence","sophia beats boy outside",0.03122267367251,227,94
"sentence_group","Sentence","heidi loses to sophia outside",0.0313973144617493,228,93
"sentence_group","Sentence","sophia beats heidi",0.031480486574008,229,92
"sentence_group","Sentence","heidi beats sophia with ease in bedroom",0.0315468500476439,230,91
"sentence_group","Sentence","heidi beats charlie",0.0315950800367843,231,90
"sentence_group","Sentence","sophia loses to heidi outside",0.0316532224370775,232,89
"sentence_group","Sentence","sophia beats heidi inside",0.0316814411756997,233,88
"sentence_group","Sentence","heidi beats sophia in bedroom",0.0321055867857077,234,87
"sentence_group","Sentence","boy beats heidi outside",0.032404212710388,235,86
"sentence_group","Sentence","sophia loses to heidi in bathroom",0.0324184845107687,236,85
"sentence_group","Sentence","sophia loses to heidi in shower",0.0325242418156594,237,84
"sentence_group","Sentence","heidi loses to sophia in street",0.0326436586758137,238,83
"sentence_group","Sentence","sophia beats charlie in street",0.0327286343170909,239,82
"sentence_group","Sentence","sophia beats heidi with difficulty inside",0.0327377613350075,240,81
"sentence_group","Sentence","boy beats sophia in bedroom",0.0327652139542185,241,80
