"group","group_name","sentence","intercept","hard_rank","easy_rank"
"sentence_group","Sentence","charlie beats heidi with ease outside",0.0329611529873841,242,79
"sentence_group","Sentence","heidi beats boy",0.0330939485137476,243,78
"sentence_group","Sentence","sophia beats charlie with ease in street",0.0331853407070272,244,77
"sentence_group","Sentence","sophia beats boy with ease in street",0.0334126069235455,245,76
"sentence_group","Sentence","sophia beats boy in street",0.0334495514541843,246,75
"sentence_group","Sentence","heidi loses to sophia",0.0337823968367589,247,74
"sentence_group","Sentence","boy beats sophia inside",0.033861122091329,248,73
"sentence_group","Sentence","boy loses to sophia",0.0340857651745756,249,72
"sentence_group","Sentence","charlie beats sophia in bedroom",0.0345363991260665,250,71
"sentence_group","Sentence","charlie beats sophia inside",0.0348831045819352,251,70
"sentence_group","Sentence","sophia beats heidi with ease",0.0348966305933969,252,69
"sentence_group","Sentence","sophia loses to heidi inside",0.0349007775588282,253,68
"sentence_group","Sentence","sophia loses to heidi in playground",0.0358770678548625,254,67
"sentence_group","Sentence","charlie beats sophia with difficulty in street",0.0358944897262654,255,66
"sentence_group","Sentence","boy beats heidi with ease outside",0.036603415355605,256,65
"sentence_group","Sentence","sophia beats heidi with ease outside",0.0368425147229574,257,64
"sentence_group","Sentence","boy beats sophia with difficulty in street",0.0372583137545014,258,63
"sentence_group","Sentence","boy beats sophia in bathroom",0.0375445862057486,259,62
"sentence_group","Sentence","heidi loses to boy outside",0.0382917627735615,260,61
"sentence_group","Sentence","sophia beats heidi in bedroom",0.0387430589104722,261,60
"sentence_group","Sentence","heidi loses to charlie outside",0.0394430487898268,262,59
"sentence_group","Sentence","boy beats heidi with difficulty in playground",0.0395281029553351,263,58
"sentence_group","Sentence","sophia beats heidi with ease in street",0.0396715855955199,264,57
"sentence_group","Sentence","heidi beats boy with ease",0.0403590404386036,265,56
"sentence_group","Sentence","charlie beats heidi with difficulty in playground",0.0404090385764931,266,55
"sentence_group","Sentence","heidi beats charlie with ease",0.0406335466512725,267,54
"sentence_group","Sentence","charlie loses to sophia",0.0410022956190148,268,53
"sentence_group","Sentence","sophia beats heidi outside",0.0426130784997971,269,52
"sentence_group","Sentence","sophia loses to heidi in bedroom",0.0429863017329884,270,51
"sentence_group","Sentence","boy loses to sophia in street",0.0440116734006511,271,50
"sentence_group","Sentence","boy beats heidi with ease inside",0.0440552485894186,272,49
"sentence_group","Sentence","sophia beats charlie with difficulty outside",0.0443496175761525,273,48
"sentence_group","Sentence","charlie beats heidi with ease inside",0.0444278691113289,274,47
"sentence_group","Sentence","charlie loses to heidi in bedroom",0.044564692494961,275,46
"sentence_group","Sentence","charlie loses to sophia in street",0.0446191331975964,276,45
"sentence_group","Sentence","sophia beats boy with difficulty outside",0.0453146316284157,277,44
"sentence_group","Sentence","boy loses to heidi in bedroom",0.0455279080448363,278,43
"sentence_group","Sentence","heidi loses to sophia in playground",0.0455545563664877,279,42
"sentence_group","Sentence","sophia beats charlie with ease outside",0.0460957242361249,280,41
"sentence_group","Sentence","sophia beats boy with ease outside",0.0461240116857294,281,40
"sentence_group","Sentence","sophia beats heidi in street",0.0461267414827194,282,39
"sentence_group","Sentence","boy loses to sophia outside",0.0462473486531152,283,38
"sentence_group","Sentence","charlie beats heidi inside",0.0465172168323178,284,37
"sentence_group","Sentence","charlie loses to sophia outside",0.0466885365717132,285,36
"sentence_group","Sentence","sophia beats heidi in playground",0.0475242221805161,286,35
"sentence_group","Sentence","boy beats heidi inside",0.0479723052530902,287,34
"sentence_group","Sentence","heidi loses to boy inside",0.0494761497365907,288,33
"sentence_group","Sentence","charlie beats heidi with ease in playground",0.0494902262879161,289,32
"sentence_group","Sentence","sophia beats boy with ease",0.0509759932307508,290,31
"sentence_group","Sentence","sophia beats charlie with ease",0.0511261772581753,291,30
"sentence_group","Sentence","charlie beats heidi with ease in bedroom",0.0518318823280495,292,29
"sentence_group","Sentence","charlie beats sophia with ease in bedroom",0.0520206295051134,293,28
"sentence_group","Sentence","heidi loses to charlie inside",0.0520446944213654,294,27
"sentence_group","Sentence","boy beats sophia with ease in bedroom",0.0522513137772862,295,26
"sentence_group","Sentence","boy beats heidi with ease in bedroom",0.0528191270251517,296,25
"sentence_group","Sentence","boy beats heidi with ease in playground",0.0528920487106259,297,24
"sentence_group","Sentence","sophia beats heidi with ease in shower",0.0536978399708395,298,23
"sentence_group","Sentence","sophia beats heidi with ease in bathroom",0.0547350162437009,299,22
"sentence_group","Sentence","boy beats sophia with ease inside",0.0560474393000624,300,21
"sentence_group","Sentence","sophia beats boy with difficulty",0.0566844043956256,301,20
"sentence_group","Sentence","sophia beats heidi in shower",0.0575941489280031,302,19
"sentence_group","Sentence","sophia beats charlie with difficulty",0.0579865938255791,303,18
"sentence_group","Sentence","charlie beats sophia with ease inside",0.0580650302185458,304,17
"sentence_group","Sentence","heidi loses to sophia in shower",0.0583853421530643,305,16
"sentence_group","Sentence","sophia beats heidi in bathroom",0.0589917868354179,306,15
"sentence_group","Sentence","heidi loses to sophia in bathroom",0.0642244363950384,307,14
"sentence_group","Sentence","heidi beats boy with ease in bedroom",0.0655217038251914,308,13
"sentence_group","Sentence","heidi beats charlie with ease in bedroom",0.0662757601335071,309,12
"sentence_group","Sentence","heidi loses to boy in bedroom",0.0685803751391701,310,11
"sentence_group","Sentence","charlie beats heidi in bedroom",0.0698784933337185,311,10
"sentence_group","Sentence","charlie beats heidi in playground",0.0699391275680155,312,9
"sentence_group","Sentence","boy beats heidi in playground",0.0699463972610441,313,8
"sentence_group","Sentence","heidi loses to charlie in bedroom",0.0718494905351347,314,7
"sentence_group","Sentence","boy beats heidi in bedroom",0.0724087468989041,315,6
"sentence_group","Sentence","heidi beats sophia with ease in street",0.0725039719480008,316,5
"sentence_group","Sentence","heidi beats sophia in street",0.0734620504250348,317,4
"sentence_group","Sentence","heidi loses to boy in playground",0.0806831968854924,318,3
"sentence_group","Sentence","heidi loses to charlie in playground",0.0815660937601617,319,2
"sentence_group","Sentence","sophia loses to heidi in street",0.0935751740546473,320,1
"complex_event","Complex Event","hide-and-seek is played well by sophia in shower",-0.589858936187695,1,240
"complex_event","Complex Event","hide-and-seek is played well by sophia in bathroom",-0.576240198928939,2,239
"complex_event","Complex Event","hide-and-seek is played badly by heidi in bathroom",-0.558994598430019,3,238
"complex_event","Complex Event","hide-and-seek is played badly by heidi in shower",-0.528601013885732,4,237
"complex_event","Complex Event","sophia plays hide-and-seek well in bathroom",-0.519369251462365,5,236
"complex_event","Complex Event","sophia plays hide-and-seek well in shower",-0.511925886327783,6,235
"complex_event","Complex Event","hide-and-seek is played badly by heidi inside",-0.474679155235222,7,234
"complex_event","Complex Event","hide-and-seek is played well by charlie in playground",-0.466095635695974,8,233
"complex_event","Complex Event","heidi plays hide-and-seek badly inside",-0.465981399238096,9,232
"complex_event","Complex Event","hide-and-seek is played well by boy in playground",-0.445425153019993,10,231
"complex_event","Complex Event","heidi plays hide-and-seek badly in bathroom",-0.409524631023489,11,230
"complex_event","Complex Event","heidi plays hide-and-seek badly in bedroom",-0.409519983151784,12,229
"complex_event","Complex Event","charlie plays hide-and-seek well in playground",-0.386828222955685,13,228
"complex_event","Complex Event","boy plays hide-and-seek well in playground",-0.38400609620804,14,227
"complex_event","Complex Event","hide-and-seek is played badly by heidi in playground",-0.371893361212071,15,226
"complex_event","Complex Event","hide-and-seek is played badly by heidi in bedroom",-0.367994691231651,16,225
"complex_event","Complex Event","boy plays hide-and-seek well inside",-0.361132539131668,17,224
"complex_event","Complex Event","heidi plays hide-and-seek badly in shower",-0.341594451415696,18,223
"complex_event","Complex Event","charlie plays hide-and-seek well inside",-0.337323923031609,19,222
"complex_event","Complex Event","sophia plays hide-and-seek well outside",-0.326764633766966,20,221
"complex_event","Complex Event","hide-and-seek is played badly by heidi outside",-0.314298729876178,21,220
"complex_event","Complex Event","sophia plays hide-and-seek well inside",-0.2927258288581,22,219
"complex_event","Complex Event","hide-and-seek is played well by boy in bathroom",-0.285177488098905,23,218
"complex_event","Complex Event","hide-and-seek is played well by boy in shower",-0.285003088012874,24,217
"complex_event","Complex Event","charlie plays hide-and-seek well in bedroom",-0.28329893873464,25,216
"complex_event","Complex Event","heidi plays chess well in bedroom",-0.27903129808997,26,215
"complex_event","Complex Event","boy plays hide-and-seek well in bedroom",-0.27178439604915,27,214
"complex_event","Complex Event","heidi plays hide-and-seek badly outside",-0.271740057422178,28,213
"complex_event","Complex Event","heidi plays hide-and-seek badly in playground",-0.26654482196142,29,212
"complex_event","Complex Event","hide-and-seek is played well by charlie in bathroom",-0.253820866487912,30,211
"complex_event","Complex Event","boy plays hide-and-seek well in shower",-0.250359411775213,31,210
"complex_event","Complex Event","boy plays hide-and-seek well in bathroom",-0.249234560743648,32,209
"complex_event","Complex Event","hide-and-seek is played well by charlie in shower",-0.246376920962036,33,208
"complex_event","Complex Event","charlie plays hide-and-seek well in shower",-0.243417477849094,34,207
"complex_event","Complex Event","charlie plays hide-and-seek well in bathroom",-0.239499138015763,35,206
"complex_event","Complex Event","hide-and-seek is played by charlie outside",-0.238421610036543,36,205
"complex_event","Complex Event","hide-and-seek is played well by boy inside",-0.227809240447687,37,204
"complex_event","Complex Event","chess is played badly by charlie in playground",-0.218899190849335,38,203
"complex_event","Complex Event","chess is played badly by boy in playground",-0.216868641305406,39,202
"complex_event","Complex Event","hide-and-seek is played well by charlie inside",-0.214444583237254,40,201
"complex_event","Complex Event","boy plays hide-and-seek well outside",-0.213625057335792,41,200
"complex_event","Complex Event","hide-and-seek is played well by sophia in playground",-0.2104006883069,42,199
"complex_event","Complex Event","hide-and-seek is played well by charlie outside",-0.205682595547164,43,198
"complex_event","Complex Event","hide-and-seek is played well by boy outside",-0.195398628486616,44,197
"complex_event","Complex Event","charlie plays hide-and-seek well outside",-0.191312016588533,45,196
"complex_event","Complex Event","heidi plays chess well inside",-0.189749998962156,46,195
"complex_event","Complex Event","hide-and-seek is played by boy outside",-0.180882000212416,47,194
"complex_event","Complex Event","boy plays hide-and-seek outside",-0.174197891356718,48,193
"complex_event","Complex Event","hide-and-seek is played well by sophia inside",-0.171441676557751,49,192
"complex_event","Complex Event","charlie plays hide-and-seek outside",-0.171295818172904,50,191
"complex_event","Complex Event","charlie plays chess badly in playground",-0.17099027868654,51,190
"complex_event","Complex Event","hide-and-seek is played badly by charlie in playground",-0.165756475380441,52,189
"complex_event","Complex Event","boy plays chess badly in playground",-0.159510351089068,53,188
"complex_event","Complex Event","hide-and-seek is played badly by boy in playground",-0.154830827032204,54,187
"complex_event","Complex Event","hide-and-seek is played well by sophia outside",-0.145597666949174,55,186
"complex_event","Complex Event","hide-and-seek is played well by charlie in bedroom",-0.142760408882279,56,185
"complex_event","Complex Event","sophia plays hide-and-seek well in bedroom",-0.135777003055066,57,184
"complex_event","Complex Event","hide-and-seek is played well by boy in bedroom",-0.1332505393446,58,183
"complex_event","Complex Event","charlie plays hide-and-seek badly in playground",-0.132553020644822,59,182
"complex_event","Complex Event","boy plays hide-and-seek badly in playground",-0.132204610887473,60,181
"complex_event","Complex Event","chess is played well by heidi inside",-0.130421462640173,61,180
"complex_event","Complex Event","hide-and-seek is played by charlie in playground",-0.120417079046718,62,179
"complex_event","Complex Event","sophia plays hide-and-seek well in playground",-0.113718776717918,63,178
"complex_event","Complex Event","hide-and-seek is played by boy in playground",-0.0844443681352998,64,177
"complex_event","Complex Event","chess is played well by heidi in bedroom",-0.0791737048562892,65,176
"complex_event","Complex Event","charlie plays chess well inside",-0.0531613774386258,66,175
"complex_event","Complex Event","hide-and-seek is played badly by charlie outside",-0.0524182350133802,67,174
"complex_event","Complex Event","sophia plays chess badly in bedroom",-0.0504752742151585,68,173
"complex_event","Complex Event","chess is played well by charlie inside",-0.0429920287223444,69,172
"complex_event","Complex Event","hide-and-seek is played by charlie in shower",-0.0376213807548286,70,171
"complex_event","Complex Event","hide-and-seek is played badly by charlie in shower",-0.0371136131155191,71,170
"complex_event","Complex Event","hide-and-seek is played badly by boy in shower",-0.0365022665385652,72,169
"complex_event","Complex Event","boy plays chess badly outside",-0.0363473792872619,73,168
"complex_event","Complex Event","charlie plays chess badly outside",-0.0353473854034889,74,167
"complex_event","Complex Event","hide-and-seek is played badly by charlie in bathroom",-0.0333151043743733,75,166
"complex_event","Complex Event","hide-and-seek is played by charlie in bathroom",-0.0329288929724583,76,165
"complex_event","Complex Event","hide-and-seek is played badly by boy in bathroom",-0.0324971652544394,77,164
"complex_event","Complex Event","hide-and-seek is played by boy in shower",-0.0302956938816892,78,163
"complex_event","Complex Event","hide-and-seek is played by boy in bathroom",-0.0275801117567296,79,162
"complex_event","Complex Event","boy plays hide-and-seek in shower",-0.0265599750916266,80,161
"complex_event","Complex Event","charlie plays hide-and-seek badly in bathroom",-0.0250998729125976,81,160
"complex_event","Complex Event","boy plays hide-and-seek badly in bathroom",-0.0247334530758995,82,159
"complex_event","Complex Event","boy plays chess well inside",-0.0223065347596008,83,158
"complex_event","Complex Event","boy plays hide-and-seek in bathroom",-0.020123829284399,84,157
"complex_event","Complex Event","charlie plays hide-and-seek badly in shower",-0.0197347856673686,85,156
"complex_event","Complex Event","charlie plays hide-and-seek in shower",-0.019680341021712,86,155
"complex_event","Complex Event","boy plays hide-and-seek badly in shower",-0.0167542171485182,87,154
"complex_event","Complex Event","chess is played well by boy inside",-0.0147334977198145,88,153
"complex_event","Complex Event","chess is played badly by charlie outside",-0.0136612684395367,89,152
"complex_event","Complex Event","charlie plays hide-and-seek in bathroom",-0.0133417658966105,90,151
"complex_event","Complex Event","heidi plays chess badly in bedroom",-0.00648783759614493,91,150
"complex_event","Complex Event","hide-and-seek is played badly by boy outside",-0.00202911825876019,92,149
"complex_event","Complex Event","hide-and-seek is played well by sophia in bedroom",-0.00198936341838347,93,148
"complex_event","Complex Event","charlie plays chess well in bedroom",-0.00037949835568101,94,147
"complex_event","Complex Event","chess is played badly by heidi in bedroom",0.000206851311123773,95,146
"complex_event","Complex Event","chess is played well by charlie in bedroom",0.00143831118862009,96,145
"complex_event","Complex Event","charlie plays hide-and-seek in playground",0.00489108087629421,97,144
"complex_event","Complex Event","boy plays hide-and-seek in playground",0.00728241022727134,98,143
"complex_event","Complex Event","charlie plays chess inside",0.010329630504275,99,142
"complex_event","Complex Event","boy plays chess inside",0.0109733181610928,100,141
"complex_event","Complex Event","chess is played badly by boy outside",0.0128878436217168,101,140
"complex_event","Complex Event","hide-and-seek is played well by heidi in bathroom",0.0156411406644217,102,139
"complex_event","Complex Event","chess is played well by boy in bedroom",0.0181218048081385,103,138
"complex_event","Complex Event","hide-and-seek is played well by heidi in shower",0.0182074031723408,104,137
"complex_event","Complex Event","hide-and-seek is played well by heidi in playground",0.0196170905389508,105,136
"complex_event","Complex Event","heidi plays hide-and-seek well in bathroom",0.0208698208571918,106,135
"complex_event","Complex Event","charlie plays hide-and-seek badly inside",0.0236270977099845,107,134
"complex_event","Complex Event","heidi plays chess well in playground",0.0239327231349344,108,133
"complex_event","Complex Event","boy plays hide-and-seek badly inside",0.0244509881132726,109,132
"complex_event","Complex Event","hide-and-seek is played badly by boy inside",0.0253552110130117,110,131
"complex_event","Complex Event","charlie plays chess in bedroom",0.0280108454730149,111,130
"complex_event","Complex Event","sophia plays hide-and-seek outside",0.0294096577346853,112,129
"complex_event","Complex Event","heidi plays hide-and-seek well in shower",0.0331256900470967,113,128
"complex_event","Complex Event","hide-and-seek is played by heidi in playground",0.0372723096728889,114,127
"complex_event","Complex Event","sophia plays chess badly inside",0.038553124972128,115,126
"complex_event","Complex Event","boy plays chess well in bedroom",0.0389314401129074,116,125
"complex_event","Complex Event","hide-and-seek is played badly by sophia in bathroom",0.0395621530195343,117,124
"complex_event","Complex Event","hide-and-seek is played badly by charlie inside",0.0416064668571441,118,123
"complex_event","Complex Event","heidi plays hide-and-seek well in bedroom",0.0416308056009516,119,122
"complex_event","Complex Event","charlie plays chess well in playground",0.0425240501809925,120,121
"complex_event","Complex Event","heidi plays chess badly inside",0.0444836393773717,121,120
"complex_event","Complex Event","heidi plays hide-and-seek well outside",0.0444980782873744,122,119
"complex_event","Complex Event","heidi plays hide-and-seek well in playground",0.051465483682902,123,118
"complex_event","Complex Event","boy plays hide-and-seek badly outside",0.0517503246139019,124,117
"complex_event","Complex Event","sophia plays hide-and-seek badly in bathroom",0.0528213451567466,125,116
"complex_event","Complex Event","hide-and-seek is played well by heidi outside",0.0552063811200075,126,115
"complex_event","Complex Event","hide-and-seek is played well by heidi inside",0.0559699651829546,127,114
"complex_event","Complex Event","heidi plays hide-and-seek well inside",0.057059286966781,128,113
"complex_event","Complex Event","sophia plays hide-and-seek badly inside",0.0571169211721542,129,112
"complex_event","Complex Event","hide-and-seek is played badly by sophia in shower",0.0574695090352705,130,111
"complex_event","Complex Event","hide-and-seek is played by heidi outside",0.057774900681222,131,110
"complex_event","Complex Event","charlie plays hide-and-seek badly outside",0.060983022644119,132,109
"complex_event","Complex Event","boy plays chess well in playground",0.0632623745876723,133,108
"complex_event","Complex Event","chess is played well by boy in playground",0.0638026624967891,134,107
"complex_event","Complex Event","chess is played well by charlie in playground",0.063914233883554,135,106
"complex_event","Complex Event","chess is played badly by sophia in bedroom",0.0662748852009681,136,105
"complex_event","Complex Event","hide-and-seek is played well by heidi in bedroom",0.0717114521964967,137,104
"complex_event","Complex Event","sophia plays hide-and-seek badly in shower",0.0743944045334742,138,103
"complex_event","Complex Event","heidi plays hide-and-seek outside",0.0747270168964232,139,102
"complex_event","Complex Event","hide-and-seek is played badly by sophia in playground",0.0765162357835597,140,101
"complex_event","Complex Event","heidi plays hide-and-seek in bathroom",0.0783808534512409,141,100
"complex_event","Complex Event","hide-and-seek is played by heidi in shower",0.0814540096675423,142,99
"complex_event","Complex Event","sophia plays hide-and-seek in bathroom",0.082422455195353,143,98
"complex_event","Complex Event","sophia plays hide-and-seek badly outside",0.0862082114891068,144,97
"complex_event","Complex Event","sophia plays hide-and-seek in shower",0.0867603183806753,145,96
"complex_event","Complex Event","heidi plays hide-and-seek in shower",0.0878515983271857,146,95
"complex_event","Complex Event","hide-and-seek is played by sophia outside",0.0894848349198349,147,94
"complex_event","Complex Event","boy plays chess in bedroom",0.090397239388334,148,93
"complex_event","Complex Event","chess is played badly by heidi inside",0.0914664200499535,149,92
"complex_event","Complex Event","hide-and-seek is played by charlie inside",0.0915203868086635,150,91
"complex_event","Complex Event","hide-and-seek is played by heidi in bathroom",0.0936355033662303,151,90
"complex_event","Complex Event","hide-and-seek is played by sophia in bathroom",0.0941078629044112,152,89
"complex_event","Complex Event","hide-and-seek is played by boy inside",0.0965230226804273,153,88
"complex_event","Complex Event","hide-and-seek is played badly by sophia inside",0.099281408704844,154,87
"complex_event","Complex Event","chess is played by boy inside",0.101219212808311,155,86
"complex_event","Complex Event","heidi plays chess well outside",0.105507443473166,156,85
"complex_event","Complex Event","chess is played by charlie inside",0.105927661984123,157,84
"complex_event","Complex Event","chess is played well by heidi outside",0.106122580353295,158,83
"complex_event","Complex Event","heidi plays hide-and-seek inside",0.106717653863521,159,82
"complex_event","Complex Event","chess is played badly by heidi in playground",0.10971005223228,160,81
"complex_event","Complex Event","hide-and-seek is played by heidi inside",0.111429267450752,161,80
"complex_event","Complex Event","hide-and-seek is played by sophia in shower",0.112156607562885,162,79
"complex_event","Complex Event","charlie plays hide-and-seek inside",0.116615707222085,163,78
"complex_event","Complex Event","sophia plays hide-and-seek badly in playground",0.116726409825965,164,77
"complex_event","Complex Event","boy plays hide-and-seek inside",0.116744958183002,165,76
"complex_event","Complex Event","boy plays chess outside",0.121386785230087,166,75
"complex_event","Complex Event","hide-and-seek is played badly by sophia outside",0.122895350920378,167,74
"complex_event","Complex Event","chess is played badly by sophia outside",0.122959560820761,168,73
