"group","group_name","sentence","intercept","hard_rank","easy_rank"
"complex_event","Complex Event","chess is played by charlie in bedroom",0.123157816108702,169,72
"complex_event","Complex Event","hide-and-seek is played by boy in bedroom",0.123160046142978,170,71
"complex_event","Complex Event","hide-and-seek is played by charlie in bedroom",0.125345569889468,171,70
"complex_event","Complex Event","charlie plays chess outside",0.125526616836239,172,69
"complex_event","Complex Event","hide-and-seek is played badly by charlie in bedroom",0.129977686091042,173,68
"complex_event","Complex Event","hide-and-seek is played badly by boy in bedroom",0.130745898364109,174,67
"complex_event","Complex Event","sophia plays hide-and-seek badly in bedroom",0.131723543179446,175,66
"complex_event","Complex Event","hide-and-seek is played by sophia in playground",0.132466695934041,176,65
"complex_event","Complex Event","sophia plays chess well in playground",0.134595988910569,177,64
"complex_event","Complex Event","heidi plays hide-and-seek in bedroom",0.135296757534514,178,63
"complex_event","Complex Event","chess is played well by boy outside",0.135702961193288,179,62
"complex_event","Complex Event","charlie plays hide-and-seek badly in bedroom",0.137136725633414,180,61
"complex_event","Complex Event","chess is played well by charlie outside",0.137732814413938,181,60
"complex_event","Complex Event","chess is played badly by heidi outside",0.138192890332977,182,59
"complex_event","Complex Event","boy plays hide-and-seek badly in bedroom",0.139605212300293,183,58
"complex_event","Complex Event","sophia plays chess badly outside",0.140851917346572,184,57
"complex_event","Complex Event","sophia plays chess well outside",0.142515793759859,185,56
"complex_event","Complex Event","charlie plays hide-and-seek in bedroom",0.147168532663578,186,55
"complex_event","Complex Event","boy plays hide-and-seek in bedroom",0.147174453373181,187,54
"complex_event","Complex Event","chess is played badly by sophia inside",0.150064606739236,188,53
"complex_event","Complex Event","hide-and-seek is played by heidi in bedroom",0.151840504355307,189,52
"complex_event","Complex Event","heidi plays hide-and-seek in playground",0.153011394544594,190,51
"complex_event","Complex Event","sophia plays chess inside",0.153216385697192,191,50
"complex_event","Complex Event","hide-and-seek is played by sophia inside",0.154373500849044,192,49
"complex_event","Complex Event","chess is played badly by sophia in playground",0.156849174321764,193,48
"complex_event","Complex Event","hide-and-seek is played badly by sophia in bedroom",0.159929746508823,194,47
"complex_event","Complex Event","boy plays chess badly in bedroom",0.164146501849393,195,46
"complex_event","Complex Event","chess is played by boy in bedroom",0.164980391892002,196,45
"complex_event","Complex Event","charlie plays chess badly in bedroom",0.16509285922016,197,44
"complex_event","Complex Event","chess is played by boy outside",0.166023960129976,198,43
"complex_event","Complex Event","chess is played by charlie outside",0.168336564516899,199,42
"complex_event","Complex Event","chess is played well by sophia inside",0.171346338317728,200,41
"complex_event","Complex Event","sophia plays chess badly in playground",0.172092921437534,201,40
"complex_event","Complex Event","charlie plays chess well outside",0.173331426065792,202,39
"complex_event","Complex Event","hide-and-seek is played by sophia in bedroom",0.177556695674703,203,38
"complex_event","Complex Event","chess is played by sophia inside",0.180154138669225,204,37
"complex_event","Complex Event","chess is played by heidi inside",0.183433121689336,205,36
"complex_event","Complex Event","chess is played badly by charlie in bedroom",0.186088282716536,206,35
"complex_event","Complex Event","sophia plays hide-and-seek in bedroom",0.187157134797413,207,34
"complex_event","Complex Event","sophia plays hide-and-seek in playground",0.189306798737926,208,33
"complex_event","Complex Event","sophia plays chess outside",0.189431204081687,209,32
"complex_event","Complex Event","heidi plays chess badly in playground",0.189530191418833,210,31
"complex_event","Complex Event","heidi plays chess inside",0.191698125634431,211,30
"complex_event","Complex Event","chess is played by boy in playground",0.198884885977692,212,29
"complex_event","Complex Event","sophia plays chess well inside",0.199194084582081,213,28
"complex_event","Complex Event","boy plays chess well outside",0.199579393244269,214,27
"complex_event","Complex Event","sophia plays chess well in bedroom",0.20246344956057,215,26
"complex_event","Complex Event","chess is played by sophia outside",0.206347017606042,216,25
"complex_event","Complex Event","chess is played by charlie in playground",0.211862629787913,217,24
"complex_event","Complex Event","heidi plays chess badly outside",0.215915905163151,218,23
"complex_event","Complex Event","chess is played well by heidi in playground",0.216863814686916,219,22
"complex_event","Complex Event","sophia plays chess in bedroom",0.218713819883551,220,21
"complex_event","Complex Event","chess is played badly by boy in bedroom",0.229266742824299,221,20
"complex_event","Complex Event","chess is played well by sophia in bedroom",0.229514758215793,222,19
"complex_event","Complex Event","chess is played badly by charlie inside",0.230390952893763,223,18
"complex_event","Complex Event","heidi plays chess in bedroom",0.231455929257644,224,17
"complex_event","Complex Event","chess is played well by sophia in playground",0.231557992964497,225,16
"complex_event","Complex Event","chess is played by sophia in playground",0.236076281425741,226,15
"complex_event","Complex Event","chess is played by heidi outside",0.239405939977352,227,14
"complex_event","Complex Event","sophia plays chess in playground",0.239489097643547,228,13
"complex_event","Complex Event","chess is played by heidi in bedroom",0.24454363326057,229,12
"complex_event","Complex Event","chess is played well by sophia outside",0.250289837496624,230,11
"complex_event","Complex Event","heidi plays chess outside",0.257687027061201,231,10
"complex_event","Complex Event","sophia plays hide-and-seek inside",0.26714981423355,232,9
"complex_event","Complex Event","chess is played by sophia in bedroom",0.268861505242203,233,8
"complex_event","Complex Event","chess is played badly by boy inside",0.276033735767133,234,7
"complex_event","Complex Event","heidi plays chess in playground",0.319150226336769,235,6
"complex_event","Complex Event","boy plays chess in playground",0.321496247202333,236,5
"complex_event","Complex Event","charlie plays chess in playground",0.328649355794009,237,4
"complex_event","Complex Event","boy plays chess badly inside",0.345037787551381,238,3
"complex_event","Complex Event","charlie plays chess badly inside",0.371012666838355,239,2
"complex_event","Complex Event","chess is played by heidi in playground",0.374875066931169,240,1
"basic_event","Basic Event","ball is played with in playground by heidi",-1.22836181456062,1,192
"basic_event","Basic Event","ball is played with by heidi in playground",-1.22370247818769,2,191
"basic_event","Basic Event","heidi plays with ball in playground",-1.21919094603929,3,190
"basic_event","Basic Event","heidi plays in playground with ball",-1.20648330357266,4,189
"basic_event","Basic Event","charlie plays in playground with ball",-0.810330168422409,5,188
"basic_event","Basic Event","boy plays in playground with ball",-0.804087197190457,6,187
"basic_event","Basic Event","ball is played with in playground by charlie",-0.795732450789178,7,186
"basic_event","Basic Event","charlie plays with ball in playground",-0.794563277358819,8,185
"basic_event","Basic Event","boy plays with ball in playground",-0.790608769549762,9,184
"basic_event","Basic Event","ball is played with in playground by boy",-0.788720245694281,10,183
"basic_event","Basic Event","ball is played with by charlie in playground",-0.780821012475823,11,182
"basic_event","Basic Event","ball is played with by boy in playground",-0.775196293801162,12,181
"basic_event","Basic Event","sophia plays with doll",-0.608097846867703,13,180
"basic_event","Basic Event","doll is played with by sophia",-0.58514077130528,14,179
"basic_event","Basic Event","sophia plays with ball in playground",-0.55418070628201,15,178
"basic_event","Basic Event","ball is played with in playground by sophia",-0.55310581337285,16,177
"basic_event","Basic Event","ball is played with by sophia in playground",-0.546134163085929,17,176
"basic_event","Basic Event","sophia plays in playground with ball",-0.5360939215392,18,175
"basic_event","Basic Event","doll is played with in bedroom by sophia",-0.481468566335977,19,174
"basic_event","Basic Event","heidi plays with doll",-0.428587766353757,20,173
"basic_event","Basic Event","doll is played with by sophia in bedroom",-0.427159248872187,21,172
"basic_event","Basic Event","puzzle is played with in bedroom by heidi",-0.426344331426485,22,171
"basic_event","Basic Event","jigsaw is played with inside by heidi",-0.422003500080895,23,170
"basic_event","Basic Event","jigsaw is played with in bedroom by heidi",-0.420976927927521,24,169
"basic_event","Basic Event","puzzle is played with inside by heidi",-0.415005428202748,25,168
"basic_event","Basic Event","sophia plays in bedroom with doll",-0.413946882542112,26,167
"basic_event","Basic Event","sophia plays with doll in bedroom",-0.399276615107592,27,166
"basic_event","Basic Event","doll is played with by heidi",-0.394751548710137,28,165
"basic_event","Basic Event","doll is played with inside by sophia",-0.391651458132251,29,164
"basic_event","Basic Event","doll is played with by sophia inside",-0.361679809608954,30,163
"basic_event","Basic Event","sophia plays inside with doll",-0.358957211946274,31,162
"basic_event","Basic Event","doll is played with in playground by charlie",-0.357279231780071,32,161
"basic_event","Basic Event","doll is played with in playground by boy",-0.350650317043836,33,160
"basic_event","Basic Event","doll is played with in bedroom by heidi",-0.345268769067121,34,159
"basic_event","Basic Event","sophia plays with doll inside",-0.338075946135784,35,158
"basic_event","Basic Event","doll is played with by boy in playground",-0.328265385348965,36,157
"basic_event","Basic Event","doll is played with by charlie in playground",-0.32345460194312,37,156
"basic_event","Basic Event","boy plays with doll in playground",-0.321559693576456,38,155
"basic_event","Basic Event","charlie plays with doll in playground",-0.321480195380045,39,154
"basic_event","Basic Event","doll is played with outside by boy",-0.287287660793688,40,153
"basic_event","Basic Event","doll is played with outside by charlie",-0.286858065735363,41,152
"basic_event","Basic Event","doll is played with inside by heidi",-0.266304349719982,42,151
"basic_event","Basic Event","boy plays in playground with doll",-0.261417698941279,43,150
"basic_event","Basic Event","charlie plays in playground with doll",-0.26072996479854,44,149
"basic_event","Basic Event","heidi plays in bedroom with jigsaw",-0.258689418360244,45,148
"basic_event","Basic Event","doll is played with by boy outside",-0.253088608047396,46,147
"basic_event","Basic Event","heidi plays in bedroom with puzzle",-0.250315439055508,47,146
"basic_event","Basic Event","doll is played with by charlie outside",-0.247439843707791,48,145
"basic_event","Basic Event","boy plays with doll outside",-0.245665998680081,49,144
"basic_event","Basic Event","charlie plays with doll outside",-0.234463263968459,50,143
"basic_event","Basic Event","puzzle is played with by heidi inside",-0.221418674870758,51,142
"basic_event","Basic Event","doll is played with in playground by heidi",-0.214421621772634,52,141
"basic_event","Basic Event","jigsaw is played with by heidi inside",-0.211461559248559,53,140
"basic_event","Basic Event","boy plays outside with doll",-0.193356488981203,54,139
"basic_event","Basic Event","charlie plays outside with doll",-0.189183028802708,55,138
"basic_event","Basic Event","heidi plays inside with jigsaw",-0.182388997137986,56,137
"basic_event","Basic Event","doll is played with by heidi in bedroom",-0.181929533840563,57,136
"basic_event","Basic Event","heidi plays with doll in bedroom",-0.181832769383801,58,135
"basic_event","Basic Event","puzzle is played with by heidi in bedroom",-0.180238069028645,59,134
"basic_event","Basic Event","heidi plays inside with puzzle",-0.179383611993887,60,133
"basic_event","Basic Event","jigsaw is played with by heidi in bedroom",-0.176427232111505,61,132
"basic_event","Basic Event","heidi plays in bedroom with doll",-0.165201478508183,62,131
"basic_event","Basic Event","heidi plays with puzzle in bedroom",-0.156632428561698,63,130
"basic_event","Basic Event","heidi plays with jigsaw",-0.143629567201071,64,129
"basic_event","Basic Event","heidi plays with puzzle",-0.141746775384732,65,128
"basic_event","Basic Event","heidi plays with jigsaw in bedroom",-0.135023390131161,66,127
"basic_event","Basic Event","heidi plays with doll inside",-0.132400337762291,67,126
"basic_event","Basic Event","doll is played with by heidi inside",-0.123933091253221,68,125
"basic_event","Basic Event","heidi plays inside with doll",-0.115068965338626,69,124
"basic_event","Basic Event","puzzle is played with by heidi",-0.0810445217707477,70,123
"basic_event","Basic Event","jigsaw is played with by heidi",-0.0756291994045793,71,122
"basic_event","Basic Event","doll is played with in playground by sophia",-0.0562872006270531,72,121
"basic_event","Basic Event","sophia plays outside with doll",-0.0532788398683591,73,120
"basic_event","Basic Event","doll is played with by heidi in playground",-0.0498403867928904,74,119
"basic_event","Basic Event","jigsaw is played with in bedroom by sophia",-0.0466944952793926,75,118
"basic_event","Basic Event","puzzle is played with in bedroom by sophia",-0.0431967901623077,76,117
"basic_event","Basic Event","heidi plays with doll in playground",-0.0327311936215974,77,116
"basic_event","Basic Event","puzzle is played with inside by sophia",-0.0242151689406963,78,115
"basic_event","Basic Event","heidi plays with puzzle inside",-0.0216049970805944,79,114
"basic_event","Basic Event","jigsaw is played with by sophia in bedroom",-0.0189551961024222,80,113
"basic_event","Basic Event","jigsaw is played with inside by sophia",-0.0168477818873576,81,112
"basic_event","Basic Event","heidi plays with jigsaw inside",-0.00991014944396429,82,111
"basic_event","Basic Event","heidi plays in playground with doll",-0.00769261379606168,83,110
"basic_event","Basic Event","puzzle is played with by sophia in bedroom",-0.00747397044860795,84,109
"basic_event","Basic Event","heidi plays outside with doll",-0.00394058734818156,85,108
"basic_event","Basic Event","sophia plays with puzzle in bedroom",0.00589074240040789,86,107
"basic_event","Basic Event","heidi plays with doll outside",0.00998564629195124,87,106
"basic_event","Basic Event","sophia plays in playground with doll",0.0150287294452774,88,105
"basic_event","Basic Event","sophia plays with jigsaw in bedroom",0.0168825856597014,89,104
"basic_event","Basic Event","doll is played with by heidi outside",0.0362846861754602,90,103
"basic_event","Basic Event","doll is played with by sophia in playground",0.0448998890381766,91,102
"basic_event","Basic Event","doll is played with outside by heidi",0.04761549665133,92,101
"basic_event","Basic Event","boy plays with doll",0.0511593606954532,93,100
"basic_event","Basic Event","charlie plays with doll",0.0549924707103385,94,99
"basic_event","Basic Event","boy plays inside with doll",0.0596088114059526,95,98
"basic_event","Basic Event","sophia plays with doll in playground",0.0711435879989342,96,97
"basic_event","Basic Event","boy plays with doll inside",0.0775967268614159,97,96
"basic_event","Basic Event","charlie plays inside with doll",0.0778392993429002,98,95
"basic_event","Basic Event","doll is played with by sophia outside",0.078433892451248,99,94
"basic_event","Basic Event","doll is played with by boy",0.0791239696745511,100,93
"basic_event","Basic Event","doll is played with by boy inside",0.0867024635803511,101,92
"basic_event","Basic Event","sophia plays inside with puzzle",0.0886641736901338,102,91
"basic_event","Basic Event","charlie plays with doll inside",0.0903923294256153,103,90
"basic_event","Basic Event","doll is played with inside by boy",0.0909793587169772,104,89
"basic_event","Basic Event","doll is played with by charlie inside",0.0921000185999571,105,88
"basic_event","Basic Event","doll is played with in bedroom by charlie",0.097762692434169,106,87
"basic_event","Basic Event","doll is played with in bedroom by boy",0.0982355123349742,107,86
"basic_event","Basic Event","doll is played with inside by charlie",0.0984690501226744,108,85
"basic_event","Basic Event","sophia plays inside with jigsaw",0.100538416672501,109,84
"basic_event","Basic Event","jigsaw is played with by sophia inside",0.103528592044732,110,83
"basic_event","Basic Event","sophia plays in bedroom with puzzle",0.104489983369898,111,82
"basic_event","Basic Event","puzzle is played with by sophia inside",0.104569894527688,112,81
"basic_event","Basic Event","sophia plays in bedroom with jigsaw",0.1068167005614,113,80
"basic_event","Basic Event","sophia plays with doll outside",0.109502368815098,114,79
"basic_event","Basic Event","boy plays in bedroom with doll",0.113370585967749,115,78
"basic_event","Basic Event","doll is played with by charlie",0.12214617032223,116,77
"basic_event","Basic Event","charlie plays in bedroom with doll",0.128501734965956,117,76
"basic_event","Basic Event","doll is played with by boy in bedroom",0.129276895357107,118,75
"basic_event","Basic Event","doll is played with outside by sophia",0.129507495275833,119,74
"basic_event","Basic Event","doll is played with by charlie in bedroom",0.136137662111768,120,73
"basic_event","Basic Event","boy plays with doll in bedroom",0.145706679747052,121,72
"basic_event","Basic Event","ball is played with outside by charlie",0.148548919381479,122,71
"basic_event","Basic Event","charlie plays outside with ball",0.149628453937344,123,70
"basic_event","Basic Event","charlie plays with doll in bedroom",0.152512544626983,124,69
"basic_event","Basic Event","sophia plays with puzzle",0.154754258540588,125,68
"basic_event","Basic Event","jigsaw is played with by sophia",0.155245454173707,126,67
"basic_event","Basic Event","charlie plays with ball outside",0.158819062990012,127,66
"basic_event","Basic Event","boy plays outside with ball",0.1609115071934,128,65
"basic_event","Basic Event","puzzle is played with by sophia",0.162046398245066,129,64
"basic_event","Basic Event","boy plays with ball outside",0.163570087225536,130,63
"basic_event","Basic Event","ball is played with outside by boy",0.169911487771014,131,62
"basic_event","Basic Event","ball is played with by charlie outside",0.174395045720461,132,61
"basic_event","Basic Event","sophia plays with puzzle inside",0.175389409615818,133,60
"basic_event","Basic Event","ball is played with by boy outside",0.178099384262226,134,59
"basic_event","Basic Event","sophia plays with jigsaw",0.179694459649606,135,58
"basic_event","Basic Event","sophia plays with jigsaw inside",0.19782857047567,136,57
"basic_event","Basic Event","charlie plays with ball",0.294005485751198,137,56
"basic_event","Basic Event","boy plays with ball",0.301769841664214,138,55
"basic_event","Basic Event","ball is played with outside by sophia",0.316491696702247,139,54
"basic_event","Basic Event","ball is played with by sophia outside",0.330100450342299,140,53
"basic_event","Basic Event","sophia plays with ball outside",0.337898488160438,141,52
"basic_event","Basic Event","sophia plays outside with ball",0.345638496611563,142,51
"basic_event","Basic Event","heidi plays with ball",0.347045679324159,143,50
"basic_event","Basic Event","ball is played with outside by heidi",0.352133312937977,144,49
"basic_event","Basic Event","ball is played with by charlie",0.369038191577329,145,48
"basic_event","Basic Event","ball is played with by heidi outside",0.374985784594952,146,47
"basic_event","Basic Event","ball is played with by boy",0.378886049140635,147,46
"basic_event","Basic Event","heidi plays with ball outside",0.390831909117399,148,45
"basic_event","Basic Event","ball is played with by heidi",0.400828324170164,149,44
"basic_event","Basic Event","heidi plays outside with ball",0.40544863114215,150,43
"basic_event","Basic Event","puzzle is played with in bedroom by charlie",0.41135130569779,151,42
"basic_event","Basic Event","sophia plays with ball",0.411872230749164,152,41
"basic_event","Basic Event","charlie plays with puzzle",0.412295284786459,153,40
"basic_event","Basic Event","puzzle is played with inside by charlie",0.413504400483894,154,39
"basic_event","Basic Event","boy plays with puzzle",0.416134017294831,155,38
"basic_event","Basic Event","jigsaw is played with in bedroom by charlie",0.41971426295644,156,37
"basic_event","Basic Event","charlie plays with jigsaw",0.421739025811868,157,36
"basic_event","Basic Event","boy plays with jigsaw",0.423386062629272,158,35
"basic_event","Basic Event","jigsaw is played with inside by charlie",0.423425781176406,159,34
"basic_event","Basic Event","puzzle is played with inside by boy",0.430915662435963,160,33
"basic_event","Basic Event","puzzle is played with in bedroom by boy",0.43296376290433,161,32
"basic_event","Basic Event","puzzle is played with by charlie in bedroom",0.433401814729352,162,31
"basic_event","Basic Event","jigsaw is played with by charlie in bedroom",0.433908386242101,163,30
"basic_event","Basic Event","jigsaw is played with in bedroom by boy",0.435062482042141,164,29
"basic_event","Basic Event","jigsaw is played with inside by boy",0.442189988922485,165,28
"basic_event","Basic Event","puzzle is played with by charlie",0.442836660267311,166,27
"basic_event","Basic Event","puzzle is played with by boy in bedroom",0.443079344549263,167,26
"basic_event","Basic Event","jigsaw is played with by boy in bedroom",0.445421467376984,168,25
"basic_event","Basic Event","puzzle is played with by boy",0.447646259451909,169,24
"basic_event","Basic Event","jigsaw is played with by charlie",0.448124327721372,170,23
"basic_event","Basic Event","puzzle is played with by charlie inside",0.450343430198053,171,22
"basic_event","Basic Event","jigsaw is played with by boy",0.454611503461405,172,21
"basic_event","Basic Event","puzzle is played with by boy inside",0.454867401861868,173,20
"basic_event","Basic Event","charlie plays with puzzle in bedroom",0.458811567809676,174,19
"basic_event","Basic Event","jigsaw is played with by charlie inside",0.459131104629622,175,18
"basic_event","Basic Event","charlie plays in bedroom with puzzle",0.460346635502006,176,17
"basic_event","Basic Event","charlie plays with jigsaw in bedroom",0.462756728124638,177,16
"basic_event","Basic Event","charlie plays inside with puzzle",0.463327069811207,178,15
"basic_event","Basic Event","boy plays with puzzle in bedroom",0.463716943328052,179,14
"basic_event","Basic Event","boy plays in bedroom with puzzle",0.463835723573561,180,13
"basic_event","Basic Event","boy plays with puzzle inside",0.464795351831671,181,12
"basic_event","Basic Event","boy plays with jigsaw inside",0.46519801827319,182,11
"basic_event","Basic Event","boy plays inside with puzzle",0.465250238777542,183,10
"basic_event","Basic Event","boy plays with jigsaw in bedroom",0.466601751419544,184,9
"basic_event","Basic Event","charlie plays with jigsaw inside",0.468181303149456,185,8
"basic_event","Basic Event","charlie plays with puzzle inside",0.468396012984536,186,7
"basic_event","Basic Event","jigsaw is played with by boy inside",0.468552333266332,187,6
"basic_event","Basic Event","boy plays inside with jigsaw",0.472375433161904,188,5
"basic_event","Basic Event","charlie plays inside with jigsaw",0.474242226450937,189,4
"basic_event","Basic Event","charlie plays in bedroom with jigsaw",0.474453848820853,190,3
"basic_event","Basic Event","boy plays in bedroom with jigsaw",0.477986431894858,191,2
"basic_event","Basic Event","ball is played with by sophia",0.478579993809541,192,1
